"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","X","ORtg","DRtg","fix"
"181",221,"Royal Ivey\iveyro01","SG",29,"OKC",25,0,155,5.3,12.7,0.421,2.3,5.3,0.438,3,7.3,0.409,0.7,0.7,1,0.7,4.7,5.3,2.3,2,0.3,1.7,5.7,13.7,NA,104,109,"royalivey"
"182",223,"Darnell Jackson\jacksda01","PF",25,"SAC",59,2,486,8,16.4,0.487,0.3,1.1,0.273,7.7,15.2,0.503,3.1,5.1,0.612,5.1,4.7,9.8,1.5,1.2,0.3,2.4,6.3,19.4,NA,107,111,"darnelljackson"
"183",224,"Stephen Jackson\jacksst02","SG",32,"CHA",67,67,2405,9.7,23.6,0.411,2.7,8,0.337,7,15.6,0.449,5.5,6.8,0.816,1.2,5.6,6.8,5.4,1.8,0.6,4.7,3.6,27.6,NA,98,109,"stephenjackson"
"184",225,"Damion James\jamesda01","SF",23,"NJN",25,9,403,6.1,13.6,0.447,0,0.4,0,6.1,13.2,0.46,2.4,3.7,0.643,2.3,9,11.3,2.6,2.1,1.6,3.3,4.8,14.6,NA,90,106,"damionjames"
"185",226,"LeBron James\jamesle01","SF",26,"MIA",79,79,3063,13.1,25.6,0.51,1.6,4.8,0.33,11.5,20.8,0.552,8.7,11.4,0.759,1.4,8.8,10.2,9.6,2.1,0.9,4.9,2.8,36.4,NA,116,102,"lebronjames"
"186",227,"Antawn Jamison\jamisan01","PF",34,"CLE",56,38,1842,10.5,24.5,0.427,2.5,7.4,0.346,7.9,17.2,0.462,4.8,6.6,0.731,2.4,8.1,10.5,2.6,1.4,0.8,2.2,3.8,28.3,NA,104,111,"antawnjamison"
"187",229,"Al Jefferson\jeffeal01","C",26,"UTA",82,82,2940,11.7,23.7,0.496,0,0,NA,11.7,23.7,0.496,3.9,5.2,0.761,4.2,10,14.2,2.7,0.8,2.7,1.9,4.3,27.4,NA,111,108,"aljefferson"
"188",230,"Richard Jefferson\jefferi01","SF",30,"SAS",81,81,2459,6.4,13.6,0.474,2.9,6.5,0.44,3.6,7.1,0.504,3.1,4.1,0.759,1.1,5.4,6.6,2.3,0.8,0.7,2,3.5,18.8,NA,116,109,"richardjefferson"
"189",232,"Brandon Jennings\jennibr01","PG",21,"MIL",63,61,2169,8.9,22.8,0.39,2.4,7.5,0.323,6.5,15.4,0.422,4.9,6.1,0.809,1,4.7,5.8,7.5,2.3,0.5,3.6,3.2,25.1,NA,100,103,"brandonjennings"
"190",233,"Eugene Jeter\jetereu01","PG",27,"SAC",62,1,858,6.2,15.2,0.409,0.4,1.8,0.2,5.9,13.5,0.437,2.2,2.4,0.902,0.5,3.6,4.1,9.5,1.7,0.1,3,3.2,15,NA,101,111,"eugenejeter"
"191",234,"Yi Jianlian\jianlyi01","PF",23,"WAS",63,11,1112,6.7,16,0.418,0.1,0.6,0.231,6.5,15.4,0.425,2.9,4.2,0.681,3.6,7.8,11.4,1.2,1.2,1.5,2.3,5.3,16.3,NA,95,110,"yijianlian"
"192",235,"Amir Johnson\johnsam01","PF",23,"TOR",72,54,1853,7.8,13.8,0.568,0,0,0,7.8,13.8,0.569,3.5,4.5,0.788,5.3,7.6,12.9,2.3,1.5,2.5,1.9,7.3,19.2,NA,124,110,"amirjohnson"
"193",236,"Armon Johnson\johnsar02","PG",21,"POR",38,0,277,9.1,19.9,0.455,1,2.4,0.417,8.1,17.5,0.461,2.6,4.3,0.591,2.2,4.9,7.1,8.9,1,0.2,7.5,6.1,21.7,NA,89,111,"armonjohnson"
"194",239,"Joe Johnson\johnsjo02","SG",29,"ATL",72,72,2554,10.8,24.4,0.443,1.9,6.3,0.297,8.9,18.1,0.494,4.1,5.1,0.802,1.2,4.9,6.1,7.1,1,0.1,3.1,2.8,27.6,NA,105,110,"joejohnson"
"195",241,"Wesley Johnson\johnswe01","SG",23,"MIN",79,63,2069,6.5,16.4,0.397,2.5,7,0.356,4,9.5,0.427,1.5,2.2,0.696,1.2,4.5,5.8,3.6,1.4,1.3,2.3,3.9,17.1,NA,101,112,"wesleyjohnson"
"196",242,"Dahntay Jones\jonesda02","SG",30,"IND",45,2,589,8.6,18.4,0.467,1.2,3.4,0.359,7.4,15.1,0.491,5.9,7.7,0.767,0.3,5.2,5.6,2.8,1.7,0.6,2.7,6,24.3,NA,107,107,"dahntayjones"
"197",243,"Dominique Jones\jonesdo02","SG",22,"DAL",18,0,135,5.5,17.5,0.311,0,1.6,0,5.5,16,0.341,5.5,6.6,0.824,2.3,7.4,9.7,7.4,1.9,1.2,3.9,2.7,16.4,NA,89,104,"dominiquejones"
"198",244,"James Jones\jonesja02","SF",30,"MIA",81,8,1549,5,11.8,0.422,4.2,9.8,0.429,0.8,2,0.39,2,2.5,0.833,0.8,4.7,5.5,1.5,1,0.6,0.7,4.4,16.2,NA,128,107,"jamesjones"
"199",245,"Solomon Jones\jonesso01","C",26,"IND",39,0,528,4.7,11.6,0.405,0,0.1,0,4.7,11.5,0.408,3.9,6,0.661,4.3,6.5,10.8,2.9,1.2,2.1,3.4,9,13.3,NA,95,106,"solomonjones"
"200",246,"DeAndre Jordan\jordade01","C",22,"LAC",80,66,2047,5.9,8.6,0.686,0,0,0,5.9,8.6,0.688,2.5,5.5,0.452,5.2,9.3,14.5,1.1,1,3.6,2.6,6.4,14.3,NA,116,105,"deandrejordan"
"201",247,"Chris Kaman\kamanch01","C",28,"LAC",32,15,838,10.9,23.2,0.471,0,0,NA,10.9,23.2,0.471,2.7,3.5,0.754,3.1,10.7,13.9,2.8,1,3,3.6,4.6,24.5,NA,97,105,"chriskaman"
"202",248,"Jason Kapono\kaponja01","SF",29,"PHI",24,2,112,3.3,13.1,0.25,0.5,3.7,0.125,2.8,9.3,0.3,0.5,0.9,0.5,1.4,3.7,5.1,1.9,0.9,0.5,0.9,1.9,7.5,NA,68,109,"jasonkapono"
"203",249,"Jason Kidd\kiddja01","PG",37,"DAL",80,80,2653,4.3,11.8,0.361,2.6,7.7,0.34,1.6,4.1,0.4,1.3,1.5,0.87,0.7,6.3,7,13,2.7,0.6,3.5,2.4,12.5,NA,108,104,"jasonkidd"
"204",250,"Andrei Kirilenko\kirilan01","SF",29,"UTA",64,62,1999,6.7,14.3,0.467,0.9,2.6,0.367,5.7,11.7,0.489,5.5,7.1,0.77,2.6,6,8.6,5.1,2.1,2,3.1,3,19.8,NA,112,109,"andreikirilenko"
"205",251,"Linas Kleiza\kleizli01","SF",26,"TOR",39,23,1032,8.9,20.3,0.438,2,6.6,0.298,7,13.8,0.505,2.1,3.3,0.631,1.9,7,8.9,2,1,0.4,3.3,5,21.8,NA,95,114,"linaskleiza"
"206",252,"Kyle Korver\korveky01","SG",29,"CHI",82,0,1649,7.8,17.9,0.434,3.9,9.3,0.415,3.9,8.6,0.455,2.5,2.8,0.885,0.4,4.4,4.8,4,1.1,0.6,1.9,5,21.9,NA,115,104,"kylekorver"
"207",257,"Gani Lawal\lawalga01","PF",22,"PHO",1,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,25.4,0,NA,NA,117,"ganilawal"
"208",258,"Ty Lawson\lawsoty01","PG",23,"DEN",80,31,2103,8.3,16.4,0.503,1.6,4.1,0.404,6.6,12.3,0.536,4.1,5.4,0.764,1.6,3.4,5,9,1.9,0.1,3.3,3.2,22.3,NA,118,110,"tylawson"
"209",259,"Courtney Lee\leeco01","SG",25,"HOU",81,1,1723,7.5,17,0.439,2.1,5.1,0.408,5.4,11.9,0.453,2.8,3.5,0.792,1.5,4.7,6.2,3,1.7,0.5,2,3,19.9,NA,108,110,"courtneylee"
"210",260,"David Lee\leeda02","PF",27,"GSW",73,73,2634,9.5,18.8,0.507,0,0.1,0.333,9.5,18.7,0.508,4,5.1,0.787,4.2,9.6,13.7,4.5,1.4,0.6,3.3,4.1,23.1,NA,111,110,"davidlee"
"211",262,"Jeremy Lin\linje01","PG",22,"GSW",29,0,285,5,12.8,0.389,0.2,0.9,0.2,4.8,11.9,0.403,3.4,4.4,0.76,2.1,3.9,6,7.5,5.9,1.6,3.2,5.5,13.5,NA,100,103,"jeremylin"
"212",263,"Shaun Livingston\livinsh01","PG",25,"CHA",73,0,1261,7.9,16.9,0.466,0,0.2,0.25,7.8,16.7,0.468,4.6,5.3,0.864,1.2,5.1,6.3,7,2,1.2,3.7,4.6,20.3,NA,103,108,"shaunlivingston"
"213",264,"Brook Lopez\lopezbr01","C",22,"NJN",82,82,2889,11.9,24.2,0.492,0,0,0,11.9,24.2,0.492,7.1,9,0.787,3.6,5.4,9,2.4,0.9,2.2,3.3,4.4,30.9,NA,108,110,"brooklopez"
"214",265,"Robin Lopez\lopezro01","C",22,"PHO",67,56,991,9.2,18.3,0.501,0,0,NA,9.2,18.3,0.501,3.8,5.1,0.74,4.2,6.9,11.1,0.4,0.9,2.3,2.5,7.3,22.2,NA,105,110,"robinlopez"
"215",266,"Kevin Love\loveke01","PF",22,"MIN",73,73,2611,9.2,19.6,0.47,1.7,4,0.417,7.5,15.5,0.483,8.1,9.5,0.85,6.3,14.9,21.2,3.5,0.9,0.5,3,2.8,28.1,NA,123,108,"kevinlove"
"216",267,"Kyle Lowry\lowryky01","PG",24,"HOU",75,71,2563,6.9,16.1,0.426,2.6,6.8,0.376,4.3,9.3,0.464,3.8,5,0.765,1.8,4.4,6.1,9.9,2,0.5,3.1,4.1,20.1,NA,115,110,"kylelowry"
"217",268,"John Lucas III\lucasjo02","PG",28,"CHI",2,0,10,5.3,15.9,0.333,0,5.3,0,5.3,10.6,0.5,0,10.6,0,0,0,0,5.3,0,0,0,0,10.6,NA,67,110,"johnlucasiii"
"218",269,"Corey Maggette\maggeco01","SF",31,"MIL",67,18,1401,9.7,21.3,0.453,1.1,3,0.359,8.6,18.4,0.468,10.3,12.4,0.834,1.7,7.5,9.2,3.2,0.8,0.2,4.8,6.7,30.7,NA,105,105,"coreymaggette"
"219",270,"Jamaal Magloire\magloja01","C",32,"MIA",18,0,158,4.3,7.4,0.591,0,0,NA,4.3,7.4,0.591,3,6,0.5,5.7,14.7,20.4,1,1.3,0.7,1.7,8.7,11.7,NA,121,99,"jamaalmagloire"
"220",271,"Ian Mahinmi\mahinia01","C",24,"DAL",56,0,488,5.9,10.6,0.561,0,0.2,0,5.9,10.3,0.573,6.8,8.8,0.768,4.6,8.3,12.9,0.9,1.5,1.6,2.7,11.3,18.6,NA,121,103,"ianmahinmi"
"221",272,"Shawn Marion\mariosh01","SF",32,"DAL",80,27,2253,10.1,19.5,0.52,0.1,0.8,0.152,10,18.7,0.536,2.9,3.8,0.768,3.9,8.9,12.9,2.6,1.6,1.2,3,3.4,23.3,NA,107,103,"shawnmarion"
"222",273,"Sean Marks\marksse01","C",35,"POR",29,0,208,5,11.5,0.432,0.5,0.5,1,4.5,11,0.405,1.3,2.1,0.625,4.2,6.3,10.5,1,0.8,1.3,2.9,11.5,11.8,NA,93,109,"seanmarks"
"223",274,"Cartier Martin\martica01","SF",26,"WAS",52,1,542,6.7,17.2,0.39,3.7,9.3,0.394,3,7.8,0.386,2.6,3.8,0.7,1.9,5.1,7,1.7,1.7,0.6,1.5,4.9,19.7,NA,109,112,"cartiermartin"
"224",275,"Kenyon Martin\martike01","PF",33,"DEN",48,48,1233,7.5,14.7,0.511,0.1,0.4,0.222,7.5,14.4,0.518,1.7,2.9,0.583,2.7,9.4,12.1,4.4,1.8,1.4,2.4,5.5,16.9,NA,107,105,"kenyonmartin"
"225",276,"Kevin Martin\martike02","SG",27,"HOU",80,80,2603,10.8,24.8,0.436,3.4,9,0.383,7.4,15.8,0.467,11.6,13.1,0.888,0.5,4.5,5.1,3.9,1.6,0.3,3.6,3,36.7,NA,117,111,"kevinmartin"
"226",277,"Roger Mason\masonro01","SG",30,"NYK",26,0,319,4.1,12.1,0.338,2.5,6.9,0.364,1.6,5.2,0.303,1.1,1.6,0.7,0.8,6,6.8,3.1,0.9,0.3,0.9,3.9,11.8,NA,102,113,"rogermason"
"227",278,"Wesley Matthews\matthwe02","SG",24,"POR",82,69,2758,8.7,19.4,0.449,3,7.5,0.407,5.7,11.9,0.476,5.3,6.2,0.844,1,4.2,5.1,3.2,2,0.2,2.7,3.9,25.7,NA,114,109,"wesleymatthews"
"228",279,"Jason Maxiell\maxieja01","PF",27,"DET",57,14,930,5.4,10.9,0.492,0,0,NA,5.4,10.9,0.492,3,5.7,0.515,3.8,6.2,10,1,1.4,1.2,2.5,5.3,13.7,NA,99,112,"jasonmaxiell"
"229",280,"Eric Maynor\maynoer01","PG",23,"OKC",82,0,1200,5.8,14.4,0.402,1.6,4.1,0.385,4.2,10.2,0.409,1.9,2.5,0.729,1.1,4.1,5.2,10.3,1.5,0.3,3.3,4.1,15,NA,104,110,"ericmaynor"
"230",281,"O.J. Mayo\mayooj01","SG",23,"MEM",71,17,1869,8.5,20.9,0.407,2.7,7.4,0.364,5.8,13.5,0.431,2.8,3.7,0.756,1,3.8,4.8,4.1,2,0.7,2.8,3.5,22.4,NA,101,107,"ojmayo"
"231",282,"Luc Mbah a Moute\mbahalu01","PF",24,"MIL",79,52,2093,5.1,10.9,0.463,0,0.2,0,5.1,10.8,0.47,3.4,4.8,0.707,4.3,6.4,10.7,1.7,1.8,0.7,2,4.6,13.5,NA,107,103,"lucmbahamoute"
"232",283,"Antonio McDyess\mcdyean01","PF",36,"SAS",73,16,1387,6.3,12.9,0.491,0,0,0,6.3,12.9,0.493,1.9,2.9,0.675,4.6,10.2,14.8,3.1,1.3,1.5,2.7,6.1,14.6,NA,106,104,"antoniomcdyess"
"233",284,"JaVale McGee\mcgeeja01","C",23,"WAS",79,75,2193,7.7,14.1,0.55,0,0.1,0,7.7,14,0.552,3.1,5.4,0.583,5.2,9.6,14.8,0.9,1,4.5,2.4,5.4,18.6,NA,111,106,"javalemcgee"
"234",285,"Tracy McGrady*\mcgratr01","SG",31,"DET",72,39,1686,7.2,16.4,0.442,1,2.8,0.341,6.3,13.6,0.462,2.9,4.1,0.698,1.6,6.5,8,8,2.1,1.1,3.3,3.2,18.3,NA,104,110,"tracymcgrady"
"235",286,"Dominic McGuire\mcguido01","SF",25,"CHA",52,8,760,5.1,12.8,0.396,0,0.1,0,5.1,12.7,0.4,2.1,2.7,0.769,4.4,9.6,14,3,0.7,2.3,1.8,6.6,12.3,NA,100,106,"dominicmcguire"
"236",287,"Josh McRoberts\mcrobjo01","PF",23,"IND",72,51,1597,6.7,12.2,0.547,0.7,1.9,0.383,6,10.3,0.577,2.8,3.8,0.739,3.5,8.7,12.1,4.8,1.5,1.8,3,5.2,16.9,NA,116,104,"joshmcroberts"
"237",288,"Jodie Meeks\meeksjo01","SG",23,"PHI",74,64,2062,6.1,14.5,0.425,3.5,8.8,0.397,2.6,5.6,0.468,3.9,4.3,0.894,0.5,3.8,4.3,2,1.6,0.1,1.5,2.5,19.7,NA,116,108,"jodiemeeks"
"238",289,"Pops Mensah-Bonsu\mensapo01","PF",27,"NOH",7,0,35,1.5,4.6,0.333,0,0,NA,1.5,4.6,0.333,0,0,NA,4.6,12.4,17,3.1,0,0,3.1,17,3.1,NA,82,106,"popsmensahbonsu"
"239",290,"C.J. Miles\milescj01","SF",23,"UTA",78,19,1969,9.8,24.1,0.407,2.9,9.1,0.322,6.9,15,0.459,4.3,5.2,0.811,1.4,5.4,6.8,3.6,2,1,2.5,5.9,26.8,NA,103,110,"cjmiles"
"240",291,"Darko Milicic\milicda01","C",25,"MIN",69,69,1686,8,17.1,0.469,0,0,NA,8,17.1,0.469,1.9,3.4,0.557,3.9,6.7,10.6,3.1,1.6,4.1,4.5,6.8,17.9,NA,91,107,"darkomilicic"
"241",292,"Andre Miller\millean02","PG",34,"POR",81,81,2650,8,17.4,0.46,0.1,0.8,0.108,7.9,16.6,0.476,5.1,6,0.853,2,4.2,6.2,11.7,2.3,0.2,4.1,3.5,21.2,NA,111,108,"andremiller"
"242",293,"Brad Miller\millebr01","C",34,"HOU",60,5,1015,6.6,14.9,0.446,2,5.4,0.374,4.6,9.5,0.487,3.9,4.7,0.83,2.2,8.9,11.1,7.3,1.4,1.1,2.7,4.9,19.2,NA,117,108,"bradmiller"
"243",294,"Mike Miller\millemi01","SG",30,"MIA",41,2,838,5.1,12.7,0.401,2.7,7.4,0.364,2.4,5.3,0.452,1.4,2.1,0.676,2.4,9.2,11.6,3.2,1.3,0.1,2.6,5.5,14.4,NA,104,104,"mikemiller"
"244",295,"Patty Mills\millspa02","PG",22,"POR",64,0,783,9.4,22.9,0.412,3.3,9.3,0.353,6.1,13.6,0.451,2.5,3.3,0.766,1.3,2.2,3.6,7.6,1.9,0.1,4.3,4.4,24.6,NA,101,111,"pattymills"
"245",296,"Paul Millsap\millspa01","PF",25,"UTA",76,76,2605,10.6,20,0.531,0.2,0.5,0.391,10.4,19.5,0.535,5.2,6.8,0.757,3.3,8.4,11.7,3.8,2.1,1.4,2.9,5.5,26.6,NA,114,108,"paulmillsap"
"246",297,"Yao Ming*\mingya01","C",30,"HOU",5,5,91,10.1,20.7,0.486,0,0,NA,10.1,20.7,0.486,8.4,9,0.938,3.9,11.2,15.1,2.2,0,4.5,3.9,7.3,28.6,NA,111,105,"yaoming"
"247",299,"Greg Monroe\monrogr01","C",20,"DET",80,48,2222,7.3,13.3,0.551,0,0,0,7.3,13.3,0.552,3.5,5.6,0.622,6,8.6,14.6,2.5,2.3,1.1,2,4.7,18.2,NA,120,109,"gregmonroe"
"248",301,"Anthony Morrow\morroan01","SG",25,"NJN",58,47,1856,8,17.8,0.45,3.2,7.5,0.423,4.9,10.4,0.469,2.8,3.1,0.897,1.1,3.9,4.9,2,0.5,0.2,1.6,3.9,22,NA,113,114,"anthonymorrow"
"249",303,"Byron Mullens\mulleby01","PF",21,"OKC",13,0,85,5.5,17.1,0.321,0,0,NA,5.5,17.1,0.321,4.3,8.5,0.5,3.7,11,14.6,0,1.2,1.8,4.9,6.7,15.2,NA,71,105,"byronmullens"
"250",305,"Hamady N'Diaye\ndiayha01","C",24,"WAS",16,0,80,2.6,3.2,0.8,0,0,NA,2.6,3.2,0.8,3.8,7.7,0.5,1.3,3.2,4.5,0,1.3,3.2,1.9,11.5,9,NA,107,111,"hamadyndiaye"
"251",306,"Eduardo Najera\najered01","PF",34,"CHA",31,0,372,3.7,10.4,0.361,1.6,4.9,0.324,2.2,5.5,0.395,0.9,1.6,0.545,2,4.3,6.3,2.9,1.6,0.9,1.9,7.5,9.9,NA,93,109,"eduardonajera"
"252",307,"Steve Nash\nashst01","PG",36,"PHO",75,75,2497,8.1,16.5,0.492,1.6,4.2,0.395,6.5,12.3,0.525,4.6,5.1,0.912,0.8,4.5,5.3,17.4,1,0.1,5.4,1.8,22.5,NA,118,114,"stevenash"
"253",308,"Gary Neal\nealga01","SG",26,"SAS",80,1,1685,8.8,19.5,0.451,4,9.5,0.419,4.8,10,0.481,2.6,3.2,0.808,0.6,5.4,6,3,0.8,0.1,2.4,4.6,24.2,NA,110,109,"garyneal"
"254",309,"Jameer Nelson\nelsoja01","PG",28,"ORL",76,76,2319,8.5,19,0.446,2.7,6.7,0.401,5.8,12.3,0.471,2.9,3.7,0.802,0.8,4.3,5.1,10.3,1.7,0.1,4.4,4.7,22.6,NA,109,104,"jameernelson"
"255",310,"Joakim Noah\noahjo01","C",25,"CHI",48,48,1576,7.1,13.6,0.525,0,0,0,7.1,13.5,0.526,4.7,6.3,0.739,6.1,10.7,16.8,3.6,1.6,2.4,3,5.3,18.9,NA,117,97,"joakimnoah"
"256",311,"Andres Nocioni\nocioan01","SF",31,"PHI",54,17,931,6.6,15.6,0.426,2.4,6.6,0.356,4.3,8.9,0.478,2.8,3.4,0.803,1.1,8.4,9.5,2.5,0.8,0.8,2.6,5.6,18.4,NA,101,106,"andresnocioni"
"257",313,"Dirk Nowitzki\nowitdi01","PF",32,"DAL",73,73,2504,12.8,24.8,0.517,1.4,3.5,0.393,11.4,21.2,0.538,8.3,9.3,0.892,1,9.7,10.8,4,0.8,1,2.9,3.6,35.3,NA,118,105,"dirknowitzki"
"258",314,"Jermaine O'Neal\onealje01","C",32,"BOS",24,10,431,6.2,13.4,0.459,0,0.1,0,6.2,13.3,0.463,3.6,5.3,0.674,3.1,7.8,10.8,1.5,0.2,3.7,3.3,8,15.9,NA,93,100,"jermaineoneal"
"259",315,"Shaquille O'Neal*\onealsh01","C",38,"BOS",37,36,752,9.5,14.2,0.667,0,0,NA,9.5,14.2,0.667,5.2,9.3,0.557,3.4,9.2,12.6,1.8,1.1,3,4,8.5,24.1,NA,111,98,"shaquilleoneal"
"260",316,"Fabricio Oberto\obertfa01","C",35,"POR",5,0,45,3.6,6.1,0.6,0,0,NA,3.6,6.1,0.6,1.2,2.4,0.5,3.6,4.9,8.5,0,0,0,3.6,12.1,8.5,NA,88,113,"fabriciooberto"
"261",317,"Lamar Odom\odomla01","PF",31,"LAL",82,35,2639,9.5,17.9,0.53,1.4,3.6,0.382,8.1,14.3,0.566,3.3,4.9,0.675,3.5,10.7,14.2,5,0.9,1.2,2.8,4,23.7,NA,118,103,"lamarodom"
"262",318,"Emeka Okafor\okafoem01","C",28,"NOH",72,72,2287,7.1,12.4,0.573,0,0,0,7.1,12.4,0.574,3.4,6.1,0.562,5.4,10.7,16.2,1,0.9,3,2.8,5.4,17.6,NA,111,102,"emekaokafor"
"263",319,"Mehmet Okur\okurme01","C",31,"UTA",13,0,168,6.9,19.5,0.355,1.6,5,0.313,5.3,14.4,0.37,4.7,6.3,0.75,2.8,6.6,9.4,6,1.3,1.3,2.2,5.6,20.1,NA,102,111,"mehmetokur"
"264",320,"Travis Outlaw\outlatr01","SF",26,"NJN",82,55,2358,6.2,16.6,0.375,1.7,5.7,0.302,4.5,10.8,0.413,3,3.9,0.772,1.2,6.1,7.4,1.9,0.8,0.8,1.6,3.4,17.1,NA,97,112,"travisoutlaw"
"265",322,"Zaza Pachulia\pachuza01","C",26,"ATL",79,7,1244,4.6,10,0.461,0,0,NA,4.6,10,0.461,5.8,7.7,0.754,5.1,9.2,14.4,2.5,1.5,1,3,7.9,15.1,NA,111,105,"zazapachulia"
"266",323,"Anthony Parker\parkean01","SF",35,"CLE",72,65,2091,5.4,13.6,0.399,2.1,5.6,0.379,3.3,8,0.412,1.8,2.3,0.779,0.8,4.6,5.4,5.4,1.7,0.2,2,2.7,14.8,NA,103,113,"anthonyparker"
"267",324,"Tony Parker\parketo01","PG",28,"SAS",78,78,2528,11.4,22,0.519,0.5,1.4,0.357,10.9,20.5,0.531,4.8,6.2,0.769,0.6,4.3,4.9,10.6,1.9,0.1,4.1,2.8,28.1,NA,113,108,"tonyparker"
"268",325,"Patrick Patterson\pattepa01","PF",21,"HOU",52,6,868,8.7,15.7,0.558,0,0.1,0,8.7,15.6,0.562,1.8,2.5,0.714,5,6.7,11.7,2.4,1,2.2,1.8,4.5,19.3,NA,118,109,"patrickpatterson"
"269",326,"Chris Paul\paulch01","PG",25,"NOH",80,80,2880,8.1,17.4,0.463,1.3,3.4,0.388,6.7,14,0.482,6.3,7.2,0.878,0.7,5.4,6.1,14.7,3.5,0.1,3.3,3.7,23.8,NA,122,103,"chrispaul"
"270",328,"Nikola Pekovic\pekovni01","C",25,"MIN",65,11,887,7.6,14.8,0.517,0,0,NA,7.6,14.8,0.517,4.9,6.4,0.763,5,5.8,10.8,1.5,1,2,5.1,10.2,20.1,NA,100,111,"nikolapekovic"
"271",330,"Morris Peterson\petermo01","SG",33,"OKC",4,0,23,4.5,11.3,0.4,0,2.3,0,4.5,9,0.5,0,0,NA,0,6.8,6.8,2.3,0,0,0,11.3,9,NA,95,112,"morrispeterson"
