"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","X","ORtg","DRtg","fix"
"272",331,"Johan Petro\petrojo01","C",25,"NJN",77,1,893,7.7,17.3,0.445,0,0.2,0,7.7,17.1,0.451,0.9,1.7,0.536,3.7,9,12.7,2.6,2,2,2.8,10.6,16.3,NA,92,105,"johanpetro"
"273",332,"Paul Pierce\piercpa01","SF",33,"BOS",80,80,2774,9.7,19.5,0.497,2.1,5.7,0.374,7.6,13.9,0.547,7.4,8.6,0.86,0.7,7.6,8.2,5,1.5,1,3.3,4.4,28.9,NA,116,101,"paulpierce"
"274",334,"Dexter Pittman\pittmde01","C",22,"MIA",2,0,11,4.8,14.4,0.333,0,0,NA,4.8,14.4,0.333,0,0,NA,4.8,9.6,14.4,0,0,0,9.6,9.6,9.6,NA,52,106,"dexterpittman"
"275",335,"Quincy Pondexter\pondequ01","SF",22,"NOH",66,6,734,5.4,13.3,0.406,1.3,3.7,0.36,4.1,9.6,0.423,1.8,2.5,0.706,1.7,4.8,6.5,2.1,1.3,0.7,1.2,4.6,13.9,NA,102,108,"quincypondexter"
"276",336,"James Posey\poseyja01","SF",34,"IND",49,0,839,4.9,14.6,0.336,4,12.8,0.316,0.8,1.8,0.483,0.7,0.9,0.733,0.6,8.3,8.9,2.1,1.4,0.4,1.4,6.2,14.5,NA,98,106,"jamesposey"
"277",338,"Josh Powell\poweljo01","PF",28,"ATL",54,0,653,7.7,17.1,0.452,0,0.1,0,7.7,17,0.454,3,3.7,0.8,4,7.1,11.1,1.8,0.4,0.4,4.4,6.4,18.4,NA,90,110,"joshpowell"
"278",339,"A.J. Price\priceaj01","PG",24,"IND",50,0,795,7.3,20.4,0.356,2.6,9.5,0.275,4.7,10.9,0.427,3.4,5.2,0.667,1,3.6,4.6,7.1,1.8,0.1,3.4,3.9,20.6,NA,95,109,"ajprice"
"279",340,"Ronnie Price\pricero01","SG",27,"UTA",59,0,717,5.4,15.4,0.352,1.5,5.1,0.29,4,10.4,0.383,2.1,2.9,0.744,1.6,2.9,4.5,4.1,3.1,0.4,4,7.8,14.5,NA,84,110,"ronnieprice"
"280",341,"Tayshaun Prince\princta01","SF",30,"DET",78,78,2562,9.9,21,0.473,0.7,2.1,0.347,9.2,19,0.486,2.5,3.5,0.702,1.6,5.3,6.9,4.5,0.6,0.9,1.7,1.9,23.1,NA,108,115,"tayshaunprince"
"281",343,"Chris Quinn\quinnch01","PG",27,"SAS",41,0,292,5.9,16.2,0.363,2,6.6,0.297,3.9,9.6,0.407,0.7,1.4,0.5,0.5,3.9,4.5,7.5,0.9,0.2,2.1,5.2,14.4,NA,97,110,"chrisquinn"
"282",344,"Vladimir Radmanovic\radmavl01","PF",30,"GSW",74,6,1169,5.9,13.8,0.431,3,7.5,0.405,2.9,6.3,0.462,1.3,1.5,0.882,2.8,6.4,9.2,3.4,1.9,1.9,2.5,6.8,16.2,NA,110,110,"vladimirradmanovic"
"283",346,"Zach Randolph\randoza01","PF",29,"MEM",75,74,2724,11.5,22.8,0.503,0.2,0.8,0.186,11.3,22,0.515,5.8,7.6,0.758,6.3,11.3,17.5,3.1,1.2,0.5,2.9,3.4,28.8,NA,115,105,"zachrandolph"
"284",347,"Theo Ratliff\ratlith01","C",37,"LAL",10,0,71,0.7,4.5,0.167,0,0,NA,0.7,4.5,0.167,0,1.5,0,4.5,5.2,9.7,2.2,1.5,3.7,2.2,5.2,1.5,NA,67,103,"theoratliff"
"285",348,"Andy Rautins\rautian01","SG",24,"NYK",5,0,24,6.3,14.6,0.429,2.1,8.4,0.25,4.2,6.3,0.667,2.1,4.2,0.5,0,2.1,2.1,6.3,2.1,0,14.6,0,16.7,NA,60,113,"andyrautins"
"286",349,"Michael Redd\reddmi01","SG",31,"MIL",10,0,134,7.2,18,0.4,1.6,6.8,0.235,5.6,11.2,0.5,1.6,1.6,1,0,3.2,3.2,4.8,0.8,0.4,1.6,1.6,17.6,NA,99,108,"michaelredd"
"287",350,"J.J. Redick\redicjj01","SG",26,"ORL",59,5,1513,6.9,15.5,0.441,3,7.6,0.397,3.8,7.9,0.482,3.9,4.5,0.875,0.2,3.7,3.9,3.5,1,0.1,1.8,2.8,20.6,NA,117,106,"jjredick"
"288",352,"Quentin Richardson\richaqu01","SF",30,"ORL",57,19,955,4.8,14,0.341,2.3,8,0.288,2.5,6,0.413,1.8,2.4,0.75,2.1,7.7,9.8,2.1,1.4,0.3,1.8,4.1,13.7,NA,97,103,"quentinrichardson"
"289",353,"Luke Ridnour\ridnolu01","PG",29,"MIN",71,66,2159,7.4,15.7,0.468,1.9,4.2,0.44,5.5,11.5,0.479,2.8,3.2,0.883,0.9,3.7,4.6,8.9,2.1,0.2,3.6,3.4,19.4,NA,112,113,"lukeridnour"
"290",355,"Rajon Rondo\rondora01","PG",24,"BOS",68,68,2527,6.7,14.1,0.475,0.2,0.9,0.233,6.5,13.2,0.491,1.6,2.8,0.568,1.8,4.4,6.2,16,3.2,0.2,4.9,2.5,15.2,NA,104,100,"rajonrondo"
"291",356,"Derrick Rose\rosede01","PG",22,"CHI",81,81,3026,12.5,28,0.445,2.2,6.8,0.332,10.2,21.3,0.481,8.4,9.7,0.858,1.4,4.4,5.8,10.9,1.5,0.9,4.9,2.4,35.6,NA,113,103,"derrickrose"
"292",357,"Quinton Ross\rossqu01","SF",29,"NJN",36,4,353,3.9,8.9,0.441,0,0.5,0,3.9,8.5,0.464,0.8,2.1,0.357,1.5,3,4.5,1.5,0.5,0.9,1.1,6.1,8.6,NA,92,114,"quintonross"
"293",358,"Brandon Roy\roybr01","SG",26,"POR",47,23,1310,8.7,21.8,0.4,1.6,4.8,0.333,7.1,17,0.418,4.9,5.8,0.848,1.2,3.9,5,5.4,1.5,0.5,2.3,3.2,23.9,NA,105,110,"brandonroy"
"294",359,"Brandon Rush\rushbr01","SG",25,"IND",67,21,1754,6.3,14.9,0.421,2.7,6.4,0.417,3.6,8.4,0.425,2.3,3.1,0.755,1,5.3,6.3,1.8,1.2,1,2,3.1,17.5,NA,104,108,"brandonrush"
"295",360,"John Salmons\salmojo01","SG",31,"MIL",73,70,2554,7.8,18.8,0.415,1.7,4.6,0.379,6.1,14.2,0.427,4.1,5,0.813,0.6,5,5.6,5.3,1.5,0.6,2.9,3.3,21.4,NA,101,105,"johnsalmons"
"296",361,"Samardo Samuels\samuesa01","PF",22,"CLE",37,10,701,8.1,17.7,0.456,0,0.2,0,8.1,17.5,0.462,5,8.1,0.618,5.5,6.1,11.6,1.3,1.1,1.3,3.9,6.5,21.2,NA,96,112,"samardosamuels"
"297",362,"Larry Sanders\sandela01","C",22,"MIL",60,12,872,7.1,16.4,0.433,0,0,NA,7.1,16.4,0.433,1.7,3.1,0.56,3.6,7.3,10.9,1,1.3,4.4,2.3,7.2,15.9,NA,91,99,"larrysanders"
"298",363,"Brian Scalabrine\scalabr01","PF",32,"CHI",18,0,88,6,11.5,0.526,0,3,0,6,8.5,0.714,0,0,NA,0.6,4.2,4.8,3.6,1.8,2.4,3,10.9,12.1,NA,93,100,"brianscalabrine"
"299",364,"Luis Scola\scolalu01","PF",30,"HOU",74,74,2412,12,23.9,0.504,0,0.1,0,12,23.8,0.505,4.5,6.1,0.738,3.1,9.7,12.8,3.9,1,0.9,3.1,4.8,28.6,NA,108,108,"luisscola"
"300",365,"Thabo Sefolosha\sefolth01","SG",26,"OKC",79,79,2049,4,8.4,0.471,0.7,2.6,0.275,3.3,5.8,0.558,1.5,2,0.747,1.6,7.1,8.7,2.8,2.5,1,1.4,4.3,10.1,NA,112,106,"thabosefolosha"
"301",366,"Kevin Seraphin\serapke01","PF",21,"WAS",58,1,635,5.3,11.8,0.449,0,0,NA,5.3,11.8,0.449,1.8,2.5,0.71,6.4,5.8,12.2,0.8,1.4,2.3,3.4,10.2,12.4,NA,95,110,"kevinseraphin"
"302",367,"Ramon Sessions\sessira01","PG",24,"CLE",81,38,2133,8.8,18.8,0.466,0.1,0.4,0.2,8.7,18.4,0.472,8.4,10.2,0.823,1.1,5.1,6.2,10.1,1.5,0.2,4.3,2.2,26,NA,110,114,"ramonsessions"
"303",368,"Mustafa Shakur\shakumu01","PG",26,"WAS",22,0,159,6.8,19,0.356,0.3,3.2,0.1,6.4,15.8,0.408,2.6,4.8,0.533,2.3,4.8,7.1,8,1.6,1,5.8,4.8,16.4,NA,79,112,"mustafashakur"
"304",369,"Garret Siler\silerga01","C",24,"PHO",21,0,101,8.6,15.6,0.548,0,0,NA,8.6,15.6,0.548,5.5,11.1,0.5,8.1,6,14.1,1.5,0.5,2,5,10.1,22.7,NA,103,111,"garretsiler"
"305",370,"Bobby Simmons\simmobo01","SF",30,"SAS",2,0,16,0,9.8,0,0,9.8,0,0,0,NA,0,0,NA,0,0,0,6.5,0,0,0,6.5,0,NA,40,114,"bobbysimmons"
"306",371,"Brian Skinner\skinnbr01","C",34,"MIL",2,0,6,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,NA,NA,112,"brianskinner"
"307",372,"Craig Smith\smithcr01","PF",27,"LAC",48,0,586,9.2,16.6,0.553,0,0.4,0,9.2,16.1,0.568,4.4,6,0.735,3.8,6.5,10.3,2.7,1.4,0.6,2.9,7.4,22.8,NA,114,109,"craigsmith"
"308",374,"J.R. Smith\smithjr01","SF",25,"DEN",79,6,1968,8.7,20,0.435,3.2,8.1,0.39,5.5,11.9,0.466,4.2,5.6,0.738,1.1,7.1,8.2,4.5,2.3,0.4,2.6,4.4,24.7,NA,109,106,"jrsmith"
"309",375,"Jason Smith\smithja02","C",24,"NOH",77,6,1102,6.7,15.1,0.443,0,0.1,0,6.7,15,0.446,2.9,3.4,0.843,4.4,7.5,11.8,1.8,1.3,1.6,2.6,7.4,16.3,NA,100,105,"jasonsmith"
"310",377,"Josh Smith\smithjo03","PF",25,"ATL",77,77,2645,10.1,21.1,0.477,1,3.1,0.331,9.1,18,0.503,4.7,6.4,0.725,2.7,10.6,13.3,5.2,2,2.4,4,4.4,25.9,NA,104,102,"joshsmith"
"311",378,"Darius Songaila\songada01","C",32,"PHI",10,0,71,5.2,11.1,0.467,0,0,NA,5.2,11.1,0.467,1.5,2.9,0.5,1.5,5.9,7.4,1.5,0,0,2.9,11.8,11.8,NA,85,110,"dariussongaila"
"312",379,"Marreese Speights\speigma01","C",23,"PHI",64,1,734,10.3,20.8,0.495,0.1,0.3,0.25,10.2,20.5,0.498,3.9,5.2,0.753,4.6,10.4,15,2.1,0.6,1.4,2.9,8.6,24.5,NA,105,104,"marreesespeights"
"313",380,"Tiago Splitter\splitti01","C",26,"SAS",60,6,738,7.1,13.5,0.529,0,0.1,0,7.1,13.4,0.532,5.4,9.9,0.543,5.1,9.1,14.2,1.8,2,1.2,2.3,6.4,19.6,NA,113,103,"tiagosplitter"
"314",381,"Jerry Stackhouse\stackje01","SG",36,"MIA",7,1,50,3.2,12.7,0.25,1.1,4.2,0.25,2.1,8.4,0.25,5.3,7.4,0.714,1.1,6.3,7.4,3.2,0,2.1,2.1,3.2,12.7,NA,88,106,"jerrystackhouse"
"315",382,"Lance Stephenson\stephla01","SG",20,"IND",12,0,115,5.7,17.2,0.333,0,2.2,0,5.7,15,0.382,4.8,6.2,0.786,0.4,7.5,7.9,9.3,1.8,0,7.1,6.2,16.3,NA,78,106,"lancestephenson"
"316",383,"DeShawn Stevenson\stevede01","SG",29,"DAL",72,54,1158,5.8,15,0.388,4.3,11.3,0.378,1.5,3.7,0.42,1.5,2,0.767,0.9,3.9,4.8,3.5,1,0.2,2,3.2,17.4,NA,106,109,"deshawnstevenson"
"317",385,"Amar'e Stoudemire\stoudam01","C",28,"NYK",78,78,2870,13,25.9,0.502,0.2,0.4,0.435,12.8,25.5,0.503,8.3,10.4,0.792,3.5,7.7,11.1,3.5,1.2,2.6,4.4,4.8,34.5,NA,109,108,"amarestoudemire"
"318",386,"Rodney Stuckey\stuckro01","PG",24,"DET",70,54,2183,9,20.4,0.439,0.6,2.2,0.289,8.3,18.2,0.457,8.1,9.4,0.866,1.7,3.6,5.3,8.9,1.9,0.2,3.8,4.4,26.7,NA,112,114,"rodneystuckey"
"319",387,"DaJuan Summers\summeda01","SF",23,"DET",22,1,199,7.6,18.7,0.406,2.4,5.7,0.429,5.1,13,0.396,2.4,5.4,0.45,0.5,2.7,3.2,0.5,0.8,0.3,3.5,5.7,20,NA,84,116,"dajuansummers"
"320",388,"Pape Sy\sypa01","SF",22,"ATL",3,0,21,5.1,15.4,0.333,0,2.6,0,5.1,12.8,0.4,7.7,7.7,1,5.1,2.6,7.7,5.1,2.6,0,7.7,2.6,17.9,NA,86,108,"papesy"
"321",390,"Jeff Teague\teaguje01","PG",22,"ATL",70,7,963,7.4,17,0.438,1,2.7,0.375,6.4,14.3,0.449,4.3,5.4,0.794,0.6,5.1,5.7,7.7,2.5,1.4,3.6,4.6,20.1,NA,102,105,"jeffteague"
"322",391,"Sebastian Telfair\telfase01","PG",25,"MIN",37,8,711,6.8,16.9,0.402,2,5.5,0.359,4.8,11.4,0.423,3.1,4.2,0.733,1.2,2.6,3.8,7.8,1.7,0.2,4.5,4.5,18.6,NA,98,114,"sebastiantelfair"
"323",393,"Jason Terry\terryja01","SG",33,"DAL",82,10,2564,10.1,22.4,0.451,2.6,7.2,0.362,7.5,15.2,0.493,3.7,4.4,0.85,0.5,2.6,3.1,6.8,1.9,0.3,3.4,2.9,26.5,NA,106,108,"jasonterry"
"324",395,"Etan Thomas\thomaet01","C",32,"ATL",13,0,82,6.6,13.8,0.476,0,0,NA,6.6,13.8,0.476,7.9,9.8,0.8,3.9,11.1,15.1,1.3,0.7,2.6,3.3,7.2,21,NA,110,104,"etanthomas"
"325",396,"Kurt Thomas\thomaku01","PF",38,"CHI",52,37,1178,4.3,8.4,0.511,0,0,1,4.2,8.3,0.508,0.9,1.4,0.625,3.4,10.2,13.6,2.7,1.4,1.9,1.9,7.4,9.5,NA,108,98,"kurtthomas"
"326",397,"Tyrus Thomas\thomaty01","C",24,"CHA",41,2,861,9.7,20.6,0.471,0,0.2,0,9.7,20.4,0.476,6.7,8.5,0.787,4,9.9,13.9,1.8,1.9,4.1,4,7,26.1,NA,102,102,"tyrusthomas"
"327",398,"Jason Thompson\thompja02","PF",24,"SAC",75,39,1748,7.8,15.4,0.507,0,0.1,0,7.8,15.3,0.51,3.5,5.8,0.605,4.2,8.9,13.1,2.5,0.8,1.3,2.9,6.1,19.1,NA,106,109,"jasonthompson"
"328",401,"Anthony Tolliver\tollian01","SF",25,"MIN",65,4,1362,5.2,11.4,0.45,1.7,4.2,0.409,3.4,7.2,0.475,3.8,4.8,0.802,3.4,7.4,10.8,3,1,1,1.8,5.3,15.9,NA,122,112,"anthonytolliver"
"329",402,"Ronny Turiaf\turiaro01","C",28,"NYK",64,21,1141,4.5,7.2,0.632,0,0,NA,4.5,7.2,0.632,2.7,4.3,0.622,2.8,6.3,9.1,4,1.5,3.2,1.8,7,11.8,NA,127,108,"ronnyturiaf"
"330",404,"Evan Turner\turneev01","SG",22,"PHI",78,14,1797,6.6,15.4,0.425,0.4,1.3,0.318,6.1,14.1,0.435,2.9,3.6,0.808,1.2,7.7,8.9,4.6,1.4,0.4,2.3,4,16.5,NA,99,106,"evanturner"
"331",405,"Ekpe Udoh\udohek01","C",23,"GSW",58,18,1030,4.8,10.9,0.437,0,0,NA,4.8,10.9,0.437,2.1,3.1,0.656,3.9,5,8.9,2,1.1,4.2,2.4,7.1,11.6,NA,98,110,"ekpeudoh"
"332",406,"Ime Udoka\udokaim01","SF",33,"SAS",20,0,130,2,8.4,0.238,0,3.2,0,2,5.2,0.385,1.6,3.2,0.5,2,5.6,7.6,5.2,3.2,0.4,2,5.6,5.6,NA,80,104,"imeudoka"
"333",407,"Beno Udrih\udrihbe01","PG",28,"SAC",79,64,2734,7.6,15.2,0.5,1.2,3.4,0.357,6.4,11.8,0.54,3.6,4.2,0.864,0.8,4.1,4.9,7.1,1.7,0.2,2.6,3.3,20,NA,118,111,"benoudrih"
"334",408,"Ben Uzoh\uzohbe01","PG",22,"NJN",42,0,438,7.4,17.6,0.424,0.4,1,0.375,7.1,16.6,0.426,4,6.8,0.589,3.7,3.8,7.4,8.4,1.6,1,3,3.5,19.3,NA,103,111,"benuzoh"
"335",409,"Anderson Varejao\varejan01","C",28,"CLE",31,31,994,5.9,11.2,0.528,0,0.1,0,5.9,11.1,0.533,2.8,4.2,0.667,5.1,10.5,15.6,2.3,1.4,2,2.1,4.5,14.6,NA,114,108,"andersonvarejao"
"336",410,"Greivis Vasquez\vasqugr01","SG",24,"MEM",70,1,860,5.8,14.2,0.408,1.5,5.2,0.291,4.3,8.9,0.476,2.1,2.7,0.773,0.7,3.7,4.4,9.2,1.3,0.2,4.3,5,15.1,NA,97,109,"greivisvasquez"
"337",411,"Charlie Villanueva\villach01","PF",26,"DET",76,11,1666,10.1,22.9,0.442,4,10.4,0.387,6.1,12.4,0.488,2.9,3.7,0.767,1.6,7.9,9.5,1.6,1.4,1.4,2.1,5.7,27.1,NA,109,111,"charlievillanueva"
"338",413,"Dwyane Wade\wadedw01","SG",29,"MIA",76,76,2823,12.9,25.9,0.5,1.2,3.9,0.306,11.8,22,0.534,9.2,12.2,0.758,2.3,6.8,9.1,6.5,2.1,1.6,4.4,3.7,36.3,NA,114,102,"dwyanewade"
"339",414,"Von Wafer\wafervo01","SG",25,"BOS",58,2,553,6.4,15.3,0.421,1.7,6.4,0.269,4.7,8.8,0.533,3.1,3.6,0.842,0.7,4,4.7,3.4,1.7,0.5,1.9,3.7,17.7,NA,102,103,"vonwafer"
"340",415,"Henry Walker\walkebi01","SG",23,"NYK",61,1,784,6.7,15.1,0.441,3.8,9.8,0.386,2.9,5.3,0.542,2,2.8,0.705,1,6.8,7.8,2.2,1.3,0.4,2.4,5.2,19.1,NA,108,111,"henrywalker"
"341",416,"John Wall\walljo01","PG",20,"WAS",69,64,2606,7.8,19.1,0.409,0.7,2.3,0.296,7.1,16.8,0.425,5.9,7.7,0.766,0.7,5.5,6.2,11.3,2.4,0.7,5.1,3.4,22.2,NA,100,110,"johnwall"
"342",417,"Ben Wallace\wallabe01","C",36,"DET",54,49,1238,2.9,6.5,0.45,0,0.1,0.5,2.9,6.4,0.449,0.8,2.5,0.333,5.6,9.6,15.2,3.1,2.3,2.3,1.9,3.5,6.7,NA,105,107,"benwallace"
"343",419,"Luke Walton\waltolu01","SF",30,"LAL",54,0,484,4.2,12.7,0.328,0.9,3.7,0.235,3.3,9,0.366,0.8,1.1,0.7,1,6.3,7.3,6.8,1,0.4,3.4,4.2,9.9,NA,83,107,"lukewalton"
"344",420,"Willie Warren\warrewi01","PG",21,"LAC",19,0,134,5,13.5,0.371,1.9,5.8,0.333,3.1,7.7,0.4,2.3,3.1,0.75,0.4,4.2,4.6,10.4,2.3,0,3.1,6.2,14.3,NA,105,110,"williewarren"
"345",421,"Hakim Warrick\warriha01","PF",28,"PHO",80,6,1416,8.2,16,0.511,0,0.4,0.091,8.2,15.6,0.522,7.6,10.6,0.721,3.2,7.5,10.6,2.5,1.1,0.3,2.8,3.6,24,NA,113,111,"hakimwarrick"
"346",422,"C.J. Watson\watsocj01","PG",26,"CHI",82,1,1091,7.1,19.2,0.371,2.1,5.5,0.393,5,13.7,0.362,3.4,4.5,0.742,0.8,3.8,4.6,9.1,2.7,0.5,3.6,4,19.7,NA,100,101,"cjwatson"
"347",423,"Earl Watson\watsoea01","PG",31,"UTA",80,13,1567,4.2,10.3,0.41,1.2,3.6,0.336,3,6.7,0.45,1.9,2.8,0.671,1.7,4.4,6.1,9.4,2.1,0.6,3.9,4.9,11.5,NA,100,112,"earlwatson"
"348",424,"Kyle Weaver\weaveky01","SG",24,"UTA",5,0,69,6.9,19.1,0.36,2.3,5.3,0.429,4.6,13.8,0.333,5.3,6.1,0.875,1.5,6.1,7.6,5.3,1.5,1.5,5.3,2.3,21.4,NA,92,111,"kyleweaver"
"349",425,"Martell Webster\webstma02","SF",24,"MIN",46,1,1094,6.9,15.5,0.447,2.5,6,0.417,4.4,9.5,0.466,4.3,5.5,0.77,1.6,5,6.7,2.4,1.3,0.4,2.6,4.6,20.6,NA,111,113,"martellwebster"
"350",426,"Sonny Weems\weemsso01","SF",24,"TOR",59,28,1413,8.3,18.8,0.444,0.6,2.2,0.279,7.7,16.5,0.467,2.6,3.4,0.766,1.4,4.2,5.6,3.8,1.2,0.1,3.1,3.2,19.9,NA,96,116,"sonnyweems"
"351",427,"David West\westda01","PF",30,"NOH",70,70,2451,11.7,23,0.508,0,0.2,0.222,11.6,22.8,0.51,5.8,7.2,0.807,3.4,8.3,11.7,3.6,1.5,1.4,3.1,4.5,29.2,NA,111,104,"davidwest"
"352",428,"Delonte West\westde01","PG",27,"BOS",24,2,453,6.4,14.1,0.458,1.4,3.9,0.364,5,10.2,0.494,1.5,1.8,0.867,0.7,3.6,4.3,7.5,2.3,1.2,3.5,3.4,15.8,NA,100,101,"delontewest"
"353",429,"Mario West\westma02","SG",26,"NJN",6,3,116,4.1,9.7,0.429,0.5,1.8,0.25,3.7,7.8,0.471,1.4,2.3,0.6,0.9,4.1,5.1,4.6,3.2,0,0.9,6,10.1,NA,107,108,"mariowest"
"354",430,"Russell Westbrook\westbru01","PG",22,"OKC",82,82,2847,11.2,25.3,0.442,0.6,1.9,0.33,10.5,23.4,0.451,9.7,11.5,0.842,2.2,4.7,6.9,12.2,2.8,0.5,5.7,3.8,32.6,NA,110,107,"russellwestbrook"
"355",432,"Hassan Whiteside\whiteha01","C",21,"SAC",1,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,50.4,0,NA,NA,115,"hassanwhiteside"
"356",433,"Chris Wilcox\wilcoch01","PF",28,"DET",57,29,995,10.1,17.4,0.581,0,0.1,0,10.1,17.4,0.583,2.7,4.8,0.562,5.1,9.5,14.7,2.3,1.6,0.9,2.3,7.8,22.9,NA,116,110,"chriswilcox"
"357",434,"Damien Wilkins\wilkida02","SF",31,"ATL",52,0,676,5.5,10.9,0.504,0.2,0.8,0.2,5.3,10.1,0.528,3.2,4.5,0.714,1.8,5.3,7.2,3.3,2.1,0.7,1.7,5.7,14.3,NA,112,107,"damienwilkins"
"358",437,"Jawad Williams\willija04","SF",27,"CLE",26,1,391,5.4,16.6,0.325,1.7,5.9,0.289,3.7,10.7,0.346,1.2,1.6,0.75,0.9,5.4,6.3,2.9,1.2,0.4,2.1,4.5,13.7,NA,82,114,"jawadwilliams"
"359",438,"Lou Williams\willilo02","SG",24,"PHI",75,0,1747,9.7,23.8,0.406,2.6,7.6,0.348,7,16.2,0.434,8.8,10.7,0.823,1,3.5,4.5,7.6,1.4,0.5,3.1,3.8,30.8,NA,111,108,"louwilliams"
"360",439,"Marvin Williams\willima02","SF",24,"ATL",65,52,1865,7.1,15.5,0.458,1.1,3.2,0.336,6,12.3,0.489,4.2,5,0.845,2,7.1,9,2.5,1,0.7,1.8,3,19.5,NA,111,108,"marvinwilliams"
"361",441,"Reggie Williams\willire02","SF",24,"GSW",80,9,1626,8.3,17.8,0.469,3.2,7.5,0.423,5.2,10.3,0.502,3.1,4.2,0.746,1.4,5.3,6.7,3.8,0.9,0.1,1.8,3.9,23,NA,118,114,"reggiewilliams"
"362",442,"Shawne Williams\willish03","PF",24,"NYK",64,11,1323,6.2,14.6,0.426,3.2,8,0.401,3,6.6,0.457,1.6,1.9,0.837,2.3,6.8,9.1,1.8,1.5,1.9,1.7,6.2,17.2,NA,111,109,"shawnewilliams"
