"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G","fix"
"287",310,"Mike Miller\millemi01","SG",31,"MIA",39,2,19.3,2.3,5.4,0.435,1.4,3,0.453,1,2.4,0.413,0.562,0.1,0.1,0.4,0.6,2.7,3.3,1.1,0.4,0.2,0.8,1.5,6.1,"mikemiller"
"288",311,"Patty Mills\millspa02","PG",23,"SAS",16,3,16.3,3.9,8.1,0.485,1.5,3.5,0.429,2.4,4.6,0.527,0.577,0.9,0.9,1,0.3,1.5,1.8,2.4,0.6,0.1,1.6,0.9,10.3,"pattymills"
"289",312,"Paul Millsap\millspa01","PF",26,"UTA",64,62,32.8,6.7,13.5,0.495,0.1,0.5,0.226,6.5,13,0.505,0.499,3.2,4,0.792,2.8,6,8.8,2.3,1.8,0.8,1.8,3.5,16.6,"paulmillsap"
"290",313,"Nazr Mohammed\mohamna01","C",34,"OKC",63,1,11,1.3,2.7,0.467,0,0,0,1.3,2.7,0.47,0.467,0.2,0.4,0.565,0.9,1.8,2.7,0.2,0.3,0.6,0.4,1.6,2.7,"nazrmohammed"
"291",314,"Greg Monroe\monrogr01","C",21,"DET",66,66,31.5,6.2,11.8,0.521,0,0,0,6.2,11.8,0.522,0.521,3,4.1,0.739,3.6,6,9.7,2.3,1.3,0.7,2.4,2.7,15.4,"gregmonroe"
"292",315,"Jamario Moon\moonja01","SF",31,"CHA",8,0,15.4,0.9,3,0.292,0.3,1.3,0.2,0.6,1.8,0.357,0.333,0.3,0.3,1,0.3,2.5,2.8,0.6,0.1,0.6,1,0.6,2.3,"jamariomoon"
"293",316,"E'Twaun Moore\mooreet01","PG",22,"BOS",38,0,8.7,1.1,3,0.381,0.4,1.2,0.378,0.7,1.8,0.382,0.456,0.2,0.2,1,0.1,0.8,0.9,0.9,0.3,0.1,0.6,0.9,2.9,"etwaunmoore"
"294",317,"Mikki Moore\mooremi01","C",36,"GSW",7,0,16.9,1.3,2.9,0.45,0,0,NA,1.3,2.9,0.45,0.45,0.9,1,0.857,1,2.1,3.1,0.7,0.4,0.4,1,3.4,3.4,"mikkimoore"
"295",318,"Darius Morris\morrida01","PG",21,"LAL",19,0,8.9,0.9,2.2,0.429,0.2,0.5,0.444,0.7,1.7,0.424,0.476,0.3,0.5,0.667,0.1,0.7,0.8,1.1,0.1,0,1,0.8,2.4,"dariusmorris"
"296",319,"Marcus Morris\morrima03","PF",22,"HOU",17,0,7.4,0.9,3.2,0.296,0.1,1,0.118,0.8,2.2,0.378,0.315,0.4,0.5,0.75,0.3,0.6,0.9,0.2,0.1,0.1,0.2,0.7,2.4,"marcusmorris"
"297",320,"Markieff Morris\morrima02","PF",22,"PHO",63,7,19.5,2.8,6.9,0.399,0.7,2,0.347,2.1,5,0.42,0.448,1.2,1.7,0.717,1.1,3.3,4.4,1,0.7,0.7,1.1,2.8,7.4,"markieffmorris"
"298",321,"Anthony Morrow\morroan01","SG",26,"NJN",62,18,26.4,4.4,10.6,0.413,1.7,4.6,0.371,2.7,6,0.446,0.494,1.6,1.7,0.933,0.5,1.5,2,1,0.7,0.1,1.1,1.4,12,"anthonymorrow"
"299",322,"Timofey Mozgov\mozgoti01","C",25,"DEN",44,35,15.6,2.3,4.3,0.526,0,0,NA,2.3,4.3,0.526,0.526,0.9,1.3,0.684,1.2,2.9,4.1,0.5,0.3,1,1.2,2,5.4,"timofeymozgov"
"300",323,"Byron Mullens\mulleby01","C",22,"CHA",65,25,22.5,3.9,9.1,0.425,0.2,0.8,0.235,3.7,8.3,0.443,0.435,1.4,1.7,0.821,1.5,3.6,5,0.9,0.3,0.8,1.1,2.1,9.3,"byronmullens"
"301",324,"Troy Murphy\murphtr01","PF",31,"LAL",59,0,16.2,1.3,2.9,0.45,0.5,1.1,0.418,0.8,1.8,0.471,0.532,0.1,0.2,0.667,0.7,2.6,3.2,0.9,0.3,0.3,0.4,1.7,3.2,"troymurphy"
"302",325,"Hamady N'Diaye\ndiayha01","C",25,"WAS",3,0,1,0,0.3,0,0,0,NA,0,0.3,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,"hamadyndiaye"
"303",326,"Eduardo Najera\najered01","PF",35,"CHA",22,0,12.3,1.1,2.9,0.375,0.4,1.3,0.276,0.7,1.6,0.457,0.438,0.1,0.2,0.5,0.5,1.8,2.3,0.5,0.9,0.2,0.3,1.8,2.6,"eduardonajera"
"304",327,"Steve Nash\nashst01","PG",37,"PHO",62,62,31.6,4.8,9,0.532,0.9,2.3,0.39,3.9,6.7,0.58,0.581,2,2.3,0.894,0.4,2.6,3,10.7,0.6,0.1,3.7,0.9,12.5,"stevenash"
"305",328,"Gary Neal\nealga01","SG",27,"SAS",56,7,21.5,3.8,8.7,0.436,1.5,3.5,0.419,2.3,5.1,0.448,0.522,0.9,1.1,0.781,0.2,1.9,2.1,2.1,0.5,0,1.1,1.3,9.9,"garyneal"
"306",329,"Jameer Nelson\nelsoja01","PG",29,"ORL",57,57,29.9,4.5,10.6,0.427,1.5,4.1,0.377,3,6.6,0.459,0.499,1.2,1.5,0.807,0.5,2.7,3.2,5.7,0.7,0.1,2.4,2.3,11.9,"jameernelson"
"307",330,"Joakim Noah\noahjo01","C",26,"CHI",64,64,30.4,3.9,7.7,0.508,0,0,0,3.9,7.6,0.509,0.508,2.4,3.2,0.748,3.8,6,9.8,2.5,0.6,1.4,1.4,2.5,10.2,"joakimnoah"
"308",331,"Andres Nocioni\nocioan01","SF",32,"PHI",11,1,5.1,0.5,1.8,0.25,0.1,0.5,0.167,0.4,1.3,0.286,0.275,0.5,1,0.545,0.1,1.2,1.3,0.1,0.1,0.1,0.5,0.4,1.5,"andresnocioni"
"309",332,"Steve Novak\novakst01","PF",28,"NYK",54,0,18.9,3,6.2,0.478,2.5,5.2,0.472,0.5,1,0.509,0.675,0.4,0.5,0.846,0.2,1.8,1.9,0.2,0.3,0.2,0.4,1.1,8.8,"stevenovak"
"310",333,"Dirk Nowitzki\nowitdi01","PF",33,"DAL",62,62,33.5,7.6,16.7,0.457,1.3,3.4,0.368,6.4,13.3,0.481,0.495,5.1,5.7,0.896,0.7,6,6.7,2.2,0.7,0.5,1.9,2.1,21.6,"dirknowitzki"
"311",334,"Jermaine O'Neal\onealje01","C",33,"BOS",25,24,22.8,2.1,4.8,0.433,0,0,NA,2.1,4.8,0.433,0.433,0.8,1.2,0.677,1.5,3.9,5.4,0.4,0.3,1.7,0.8,3.2,5,"jermaineoneal"
"312",335,"Lamar Odom\odomla01","SF",32,"DAL",50,4,20.5,2.5,7,0.352,0.6,2.2,0.252,1.9,4.8,0.399,0.393,1.2,2,0.592,0.7,3.4,4.2,1.7,0.4,0.4,1,1.9,6.6,"lamarodom"
"313",336,"Emeka Okafor\okafoem01","C",29,"NOH",27,27,28.9,4.2,7.9,0.533,0,0,NA,4.2,7.9,0.533,0.533,1.4,2.7,0.514,2.6,5.3,7.9,0.9,0.6,1,1.4,2.7,9.9,"emekaokafor"
"314",337,"Mehmet Okur\okurme01","C",32,"NJN",17,14,26.7,3.1,8.2,0.374,1.4,4.2,0.319,1.7,3.9,0.433,0.457,0.2,0.3,0.6,1.3,3.5,4.8,1.8,0.5,0.3,1.5,2.6,7.6,"mehmetokur"
"315",338,"Daniel Orton\ortonda01","PF",21,"ORL",16,2,11.7,1.1,1.9,0.567,0,0.1,0,1.1,1.8,0.586,0.567,0.7,1.6,0.44,1.2,1.3,2.4,0.3,0.5,0.6,0.4,1.9,2.8,"danielorton"
"316",339,"Travis Outlaw\outlatr01","SF",27,"SAC",39,5,12.8,1.5,4.5,0.343,0.4,1.5,0.267,1.1,2.9,0.383,0.389,0.8,1.2,0.674,0.5,1.1,1.6,0.4,0.5,0.5,0.5,0.9,4.3,"travisoutlaw"
"317",340,"Larry Owens\owensla01","SF",29,"NJN",7,0,10.7,0.6,1.6,0.364,0.3,0.7,0.4,0.3,0.9,0.333,0.455,0.4,0.6,0.75,0.3,1.6,1.9,0.6,0,0.1,0.3,1.4,1.9,"larryowens"
"318",341,"Zaza Pachulia\pachuza01","C",27,"ATL",58,44,28.3,2.9,5.8,0.499,0,0,NA,2.9,5.8,0.499,0.499,2,2.7,0.741,2.7,5.2,7.9,1.4,0.9,0.5,1.4,3,7.8,"zazapachulia"
"319",342,"Jannero Pargo\pargoja01","PG",32,"ATL",50,0,13.4,2.1,5.1,0.415,1.1,2.8,0.384,1,2.3,0.452,0.52,0.4,0.4,0.95,0.2,1.3,1.5,1.9,0.4,0,1,1.3,5.6,"janneropargo"
"320",343,"Jeremy Pargo\pargoje01","PG",25,"MEM",44,5,9.6,1.1,3.4,0.333,0.2,0.9,0.263,0.9,2.5,0.357,0.367,0.4,0.6,0.593,0.3,0.6,0.8,1.3,0.3,0,1,1,2.9,"jeremypargo"
"321",344,"Anthony Parker\parkean01","SF",36,"CLE",51,51,25.1,2.8,6.4,0.433,1,2.7,0.362,1.8,3.7,0.484,0.509,0.7,1.1,0.625,0.2,2.5,2.7,2.4,0.7,0.1,1,1.3,7.2,"anthonyparker"
"322",345,"Tony Parker\parketo01","PG",29,"SAS",60,60,32.1,7.1,14.8,0.48,0.2,1,0.23,6.9,13.8,0.498,0.488,3.8,4.7,0.799,0.4,2.5,2.9,7.7,1,0.1,2.6,1.3,18.3,"tonyparker"
"323",346,"Chandler Parsons\parsoch01","SF",23,"HOU",63,57,28.6,3.9,8.7,0.452,1,2.8,0.337,3,5.9,0.507,0.506,0.7,1.2,0.551,1.4,3.3,4.8,2.1,1.2,0.5,1.3,2.3,9.5,"chandlerparsons"
"324",347,"Patrick Patterson\pattepa01","PF",22,"HOU",64,1,23.2,3.5,8,0.44,0,0,0,3.5,7.9,0.443,0.44,0.6,0.9,0.702,1.8,2.7,4.5,0.8,0.4,0.6,0.8,1.8,7.7,"patrickpatterson"
"325",348,"Chris Paul\paulch01","PG",26,"LAC",60,60,36.4,7.1,14.8,0.478,1.3,3.6,0.371,5.8,11.3,0.511,0.522,4.3,5,0.861,0.7,2.9,3.6,9.1,2.5,0.1,2.1,2.3,19.8,"chrispaul"
"326",349,"Sasha Pavlovic\pavloal01","SF",28,"BOS",45,7,11.7,1.1,2.8,0.391,0.4,1.3,0.293,0.7,1.6,0.471,0.457,0.1,0.2,0.375,0.1,1.5,1.6,0.4,0.4,0.3,0.4,1.2,2.7,"sashapavlovic"
"327",350,"Nikola Pekovic\pekovni01","C",26,"MIN",47,35,26.9,5.4,9.7,0.564,0,0,NA,5.4,9.7,0.564,0.564,3,4,0.743,3.9,3.5,7.4,0.7,0.6,0.7,1.9,2.1,13.9,"nikolapekovic"
"328",351,"Kendrick Perkins\perkike01","C",27,"OKC",65,65,26.8,2,4,0.489,0,0,NA,2,4,0.489,0.489,1.1,1.7,0.652,1.8,4.7,6.6,1.2,0.4,1.1,1.8,2.9,5.1,"kendrickperkins"
"329",352,"Johan Petro\petrojo01","C",26,"NJN",59,10,15.6,1.8,4.4,0.419,0,0,1,1.8,4.4,0.417,0.421,0.5,0.6,0.838,1.2,2.6,3.8,0.8,0.4,0.4,0.6,2.1,4.2,"johanpetro"
"330",353,"Paul Pierce\piercpa01","SF",34,"BOS",61,61,34,6.5,14.6,0.443,1.6,4.5,0.366,4.8,10.1,0.476,0.499,4.8,5.6,0.852,0.6,4.6,5.2,4.5,1.1,0.4,2.8,2.4,19.4,"paulpierce"
"331",354,"Mickael Pietrus\pietrmi01","SG",29,"BOS",42,6,21.9,2.5,6.4,0.385,1.5,4.3,0.335,1,2.1,0.489,0.498,0.5,0.7,0.645,0.4,2.7,3.1,0.6,0.5,0.2,0.8,1.9,6.9,"mickaelpietrus"
"332",355,"Dexter Pittman\pittmde01","C",23,"MIA",35,6,8.6,1.3,2.7,0.468,0,0,NA,1.3,2.7,0.468,0.468,0.5,0.8,0.643,0.8,1.3,2,0.3,0.2,0.2,0.5,2.1,3,"dexterpittman"
"333",356,"Quincy Pondexter\pondequ01","SF",23,"MEM",64,8,15.7,1.7,3.7,0.452,0.3,1.1,0.301,1.3,2.6,0.518,0.498,0.5,0.8,0.623,0.9,1.1,2,0.4,0.4,0.1,0.5,1.4,4.2,"quincypondexter"
"334",357,"A.J. Price\priceaj01","PG",25,"IND",44,1,12.9,1.3,4,0.339,0.6,2,0.295,0.8,2,0.384,0.414,0.6,0.8,0.8,0.3,1.1,1.4,2,0.5,0,0.7,0.7,3.9,"ajprice"
"335",358,"Ronnie Price\pricero01","PG",28,"PHO",36,8,14.4,1.4,3.6,0.377,0.4,1.2,0.295,1,2.4,0.419,0.427,0.6,0.7,0.8,0.5,1.1,1.6,1.9,0.9,0.1,1.3,2,3.6,"ronnieprice"
"336",359,"Tayshaun Prince\princta01","SF",31,"DET",63,63,33.1,5.3,12.7,0.421,0.6,1.7,0.356,4.7,11,0.431,0.444,1.4,1.8,0.774,1.1,3.3,4.5,2.4,0.4,0.5,1.2,1.2,12.7,"tayshaunprince"
"337",360,"Joel Przybilla\przybjo01","C",32,"POR",27,19,16.6,0.8,1.8,0.458,0,0,NA,0.8,1.8,0.458,0.458,0.4,0.7,0.611,1.1,4,5.1,0.2,0.1,0.6,0.8,2.4,2,"joelprzybilla"
"338",361,"Vladimir Radmanovic\radmavl01","SF",31,"ATL",49,3,15.4,1.5,4,0.376,1,2.8,0.37,0.5,1.3,0.387,0.503,0.4,0.6,0.759,0.7,2.2,2.9,1.1,0.4,0.3,0.7,1.3,4.5,"vladimirradmanovic"
"339",362,"Anthony Randolph\randoan01","PF",22,"MIN",34,5,15.2,2.8,5.9,0.47,0,0,0,2.8,5.9,0.472,0.47,1.9,2.5,0.762,1.2,2.4,3.6,0.6,0.4,1,1.2,1.6,7.4,"anthonyrandolph"
"340",363,"Zach Randolph\randoza01","PF",30,"MEM",28,8,26.3,4.7,10.2,0.463,0.1,0.3,0.25,4.6,9.9,0.469,0.467,2.1,3.1,0.659,2.8,5.3,8,1.7,0.8,0.1,1.4,2,11.6,"zachrandolph"
"341",364,"Michael Redd\reddmi01","SG",32,"PHO",51,2,15.1,2.8,7.1,0.4,0.8,2.6,0.318,2,4.5,0.447,0.458,1.7,2.2,0.793,0.3,1.2,1.5,0.6,0.3,0,0.7,0.6,8.2,"michaelredd"
"342",365,"J.J. Redick\redicjj01","SG",27,"ORL",65,22,27.2,3.8,9,0.425,1.7,4.1,0.418,2.1,4.9,0.43,0.521,2.2,2.4,0.911,0.3,2,2.3,2.5,0.4,0.1,1,1.4,11.6,"jjredick"
"343",366,"Ryan Reid\reidry01","PF",25,"OKC",5,0,3.4,0.8,1,0.8,0,0,NA,0.8,1,0.8,0.8,0,0,NA,0.2,0.2,0.4,0,0,0,0.2,0.2,1.6,"ryanreid"
"344",367,"Jason Richardson\richaja01","SG",31,"ORL",54,54,29.5,4.5,11,0.408,1.9,5.1,0.368,2.6,5.9,0.442,0.493,0.8,1.3,0.594,0.7,2.9,3.6,2,1,0.4,1.1,1.7,11.6,"jasonrichardson"
"345",368,"Quentin Richardson\richaqu01","SF",31,"ORL",48,3,18,1.5,4.1,0.376,0.9,2.5,0.347,0.7,1.6,0.421,0.482,0.5,0.6,0.833,0.3,2.3,2.6,0.8,0.6,0.1,0.6,1.5,4.5,"quentinrichardson"
"346",369,"Luke Ridnour\ridnolu01","SG",30,"MIN",53,53,33,4.6,10.4,0.44,0.9,2.9,0.322,3.6,7.5,0.485,0.485,2,2.2,0.891,0.4,2.3,2.7,4.8,1.1,0.3,1.8,2.6,12.1,"lukeridnour"
"347",370,"Nate Robinson\robinna01","PG",27,"GSW",51,9,23.4,4,9.5,0.424,1.3,3.5,0.365,2.7,5.9,0.459,0.492,1.8,2.2,0.832,0.3,1.7,2,4.5,1.2,0,1.5,2.3,11.2,"naterobinson"
"348",371,"Rajon Rondo\rondora01","PG",25,"BOS",53,53,36.9,4.8,10.8,0.448,0.2,0.8,0.238,4.6,10,0.464,0.456,2,3.4,0.597,1.2,3.7,4.8,11.7,1.8,0.1,3.6,1.9,11.9,"rajonrondo"
"349",372,"Derrick Rose\rosede01","PG",23,"CHI",39,39,35.3,7.7,17.8,0.435,1.4,4.4,0.312,6.4,13.4,0.475,0.473,5,6.1,0.812,0.7,2.7,3.4,7.9,0.9,0.7,3.1,1.3,21.8,"derrickrose"
"350",373,"Ricky Rubio\rubiori01","PG",21,"MIN",41,31,34.2,3.4,9.5,0.357,0.8,2.3,0.34,2.6,7.2,0.363,0.398,3.1,3.8,0.803,0.5,3.7,4.2,8.2,2.2,0.2,3.2,2.4,10.6,"rickyrubio"
"351",374,"Brandon Rush\rushbr01","SF",26,"GSW",65,1,26.4,3.6,7.2,0.501,1.5,3.4,0.452,2.1,3.8,0.544,0.607,1,1.3,0.793,0.5,3.4,3.9,1.4,0.5,0.9,1,1,9.8,"brandonrush"
"352",375,"Walker Russell\russewa02","PG",29,"DET",28,0,12.8,1.2,3.4,0.347,0.1,0.5,0.308,1,2.9,0.354,0.368,0.5,0.8,0.636,0.3,0.7,0.9,2.1,0.6,0,1.2,1,3,"walkerrussell"
"353",376,"John Salmons\salmojo01","SF",32,"SAC",46,32,27.2,3.1,7.5,0.409,0.7,2.4,0.295,2.3,5.1,0.464,0.457,0.6,1,0.644,0.4,2.5,2.9,2,0.8,0.2,1,1.7,7.5,"johnsalmons"
"354",377,"Samardo Samuels\samuesa01","C",23,"CLE",54,0,15.3,1.9,4.3,0.455,0,0,NA,1.9,4.3,0.455,0.455,1.5,2.2,0.701,1.2,2.2,3.3,0.4,0.4,0.4,1,2.1,5.4,"samardosamuels"
"355",378,"Larry Sanders\sandela01","PF",23,"MIL",52,0,12.4,1.6,3.5,0.457,0,0,0,1.6,3.5,0.462,0.457,0.3,0.7,0.474,1.2,1.9,3.1,0.6,0.6,1.5,0.8,2.6,3.6,"larrysanders"
"356",379,"Brian Scalabrine\scalabr01","PF",33,"CHI",28,0,4.4,0.5,1.1,0.467,0,0.3,0.143,0.5,0.8,0.565,0.483,0.1,0.2,0.5,0.3,0.5,0.8,0.5,0.2,0.2,0.3,0.3,1.1,"brianscalabrine"
"357",380,"Luis Scola\scolalu01","PF",31,"HOU",66,66,31.3,6.6,13.5,0.491,0,0,0,6.6,13.4,0.493,0.491,2.3,3,0.773,1.8,4.6,6.5,2.1,0.5,0.4,2.3,3.2,15.5,"luisscola"
"358",381,"Thabo Sefolosha\sefolth01","SG",27,"OKC",42,42,21.8,1.6,3.7,0.432,0.7,1.7,0.437,0.9,2,0.429,0.532,0.9,1,0.884,0.5,2.5,3,1.1,0.9,0.4,1,1.9,4.8,"thabosefolosha"
"359",382,"Josh Selby\selbyjo01","PG",20,"MEM",28,0,8.5,0.9,2.6,0.347,0.1,0.5,0.133,0.8,2,0.404,0.361,0.4,0.5,0.786,0.1,0.5,0.5,1.1,0.3,0,1,0.6,2.3,"joshselby"
"360",383,"Kevin Seraphin\serapke01","C",22,"WAS",57,21,20.6,3.6,6.7,0.531,0,0,0,3.6,6.7,0.533,0.531,0.8,1.2,0.671,1.8,3.1,4.9,0.6,0.3,1.3,1.2,2.3,7.9,"kevinseraphin"
"361",385,"Iman Shumpert\shumpim01","PG",21,"NYK",59,35,28.9,3.6,9.1,0.401,0.8,2.7,0.306,2.8,6.4,0.44,0.446,1.5,1.8,0.798,0.7,2.4,3.2,2.8,1.7,0.1,1.9,2.9,9.5,"imanshumpert"
"362",386,"Xavier Silas\silasxa01","SG",24,"PHI",2,0,19.5,2,7.5,0.267,0.5,3,0.167,1.5,4.5,0.333,0.3,1,1.5,0.667,1,1,2,1.5,0,0,1.5,2.5,5.5,"xaviersilas"
"363",387,"Bobby Simmons\simmobo01","SF",31,"LAC",28,0,14.9,1,3.2,0.311,0.7,2.1,0.333,0.3,1.1,0.267,0.422,0.1,0.3,0.571,0.6,1.4,2,0.4,0.5,0.1,0.4,1.5,2.9,"bobbysimmons"
"364",388,"Chris Singleton\singlch01","SF",22,"WAS",66,51,21.7,1.8,4.7,0.372,0.7,1.9,0.346,1.1,2.8,0.389,0.442,0.5,0.7,0.682,0.7,2.9,3.5,0.7,1.1,0.5,0.6,2.7,4.6,"chrissingleton"
"365",389,"James Singleton\singlja01","PF",30,"WAS",12,0,21.8,3.4,6.3,0.547,0.2,0.8,0.222,3.3,5.5,0.591,0.56,1.2,1.3,0.933,2.1,4.7,6.8,1.3,0.8,0.7,0.8,2.3,8.2,"jamessingleton"
"366",390,"Brian Skinner\skinnbr01","C",35,"MEM",1,0,4,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,"brianskinner"
"367",392,"Craig Smith\smithcr01","PF",28,"POR",47,0,9.9,1.3,2.5,0.504,0,0,0,1.3,2.5,0.509,0.504,0.8,1.1,0.717,0.7,1.6,2.3,0.4,0.3,0.1,0.5,1.2,3.3,"craigsmith"
"368",393,"Greg Smith\smithgr02","C",21,"HOU",8,0,8.6,0.9,1.4,0.636,0,0,NA,0.9,1.4,0.636,0.636,0,0,NA,0.6,1.9,2.5,0.1,0.3,0.6,0.1,2.1,1.8,"gregsmith"
"369",395,"J.R. Smith\smithjr01","SG",26,"NYK",35,1,27.6,4.7,11.6,0.407,1.9,5.5,0.347,2.8,6.1,0.462,0.49,1.1,1.6,0.709,0.8,3.1,3.9,2.4,1.5,0.2,1.3,2.5,12.5,"jrsmith"
"370",396,"Jason Smith\smithja02","PF",25,"NOH",40,29,23.7,4.5,8.7,0.52,0,0.2,0.111,4.5,8.5,0.531,0.522,0.8,1.2,0.702,1.8,3.1,4.9,0.9,0.5,1,1,2.6,9.9,"jasonsmith"
"371",397,"Jerry Smith\smithje01","PG",24,"NJN",5,0,9.2,0.6,2.8,0.214,0.2,1.2,0.167,0.4,1.6,0.25,0.25,0,0,NA,0.4,1,1.4,0.8,1,0,0,1,1.4,"jerrysmith"
"372",398,"Josh Smith\smithjo03","PF",26,"ATL",66,66,35.3,7.6,16.7,0.458,0.4,1.7,0.257,7.2,15,0.48,0.47,3.1,4.9,0.63,2.1,7.5,9.6,3.9,1.4,1.7,2.5,2.6,18.8,"joshsmith"
"373",399,"Nolan Smith\smithno01","PG",23,"POR",44,4,12.3,1.5,4.1,0.372,0.3,1,0.289,1.2,3.1,0.4,0.408,0.5,0.6,0.714,0.4,0.9,1.3,1.4,0.4,0.1,1,1.3,3.8,"nolansmith"
"374",400,"Marreese Speights\speigma01","PF",24,"MEM",60,54,22.4,3.7,8.1,0.453,0,0.1,0,3.7,8.1,0.456,0.453,1.4,1.8,0.771,2.2,4,6.2,0.8,0.4,0.5,1.2,2.5,8.8,"marreesespeights"
"375",401,"Tiago Splitter\splitti01","C",27,"SAS",59,2,19,3.6,5.8,0.618,0,0,NA,3.6,5.8,0.618,0.618,2.1,3.1,0.691,1.6,3.6,5.2,1.1,0.4,0.8,1.5,2.3,9.3,"tiagosplitter"
"376",402,"Jerry Stackhouse\stackje01","SF",37,"ATL",30,0,9.1,1.2,3.3,0.37,0.4,1.3,0.342,0.8,2.1,0.387,0.435,0.7,0.8,0.913,0.2,0.6,0.8,0.5,0.3,0.1,0.4,0.4,3.6,"jerrystackhouse"
"377",403,"Lance Stephenson\stephla01","SG",21,"IND",42,1,10.5,1.1,3,0.376,0.1,0.7,0.133,1,2.3,0.453,0.392,0.2,0.4,0.471,0.3,1,1.3,1.1,0.5,0.1,0.9,0.7,2.5,"lancestephenson"
"378",404,"DeShawn Stevenson\stevede01","SF",30,"NJN",51,30,18.8,1,3.4,0.285,0.8,2.8,0.283,0.2,0.5,0.296,0.404,0.2,0.3,0.563,0.1,1.8,2,0.8,0.4,0.1,0.4,1.2,2.9,"deshawnstevenson"
"379",405,"Greg Stiemsma\stiemgr01","C",26,"BOS",55,3,13.9,1.2,2.2,0.545,0,0,NA,1.2,2.2,0.545,0.545,0.5,0.7,0.707,0.9,2.3,3.2,0.5,0.7,1.5,0.6,2.6,2.9,"gregstiemsma"
"380",406,"Julyan Stone\stoneju01","SG",23,"DEN",22,2,8.1,0.6,1.4,0.419,0.1,0.5,0.182,0.5,0.9,0.55,0.452,0.4,0.5,0.727,0.2,0.9,1.1,1.7,0.4,0.3,0.5,0.8,1.6,"julyanstone"
"381",407,"Amar'e Stoudemire\stoudam01","PF",29,"NYK",47,47,32.8,6.7,13.9,0.483,0.1,0.4,0.238,6.6,13.5,0.491,0.487,4,5.2,0.765,2.3,5.6,7.8,1.1,0.8,1,2.4,2.9,17.5,"amarestoudemire"
"382",408,"Rodney Stuckey\stuckro01","SG",25,"DET",55,48,29.9,4.7,10.9,0.429,0.6,1.9,0.317,4.1,9,0.452,0.456,4.9,5.8,0.834,0.7,1.9,2.6,3.8,0.8,0.2,1.9,2.3,14.8,"rodneystuckey"
