"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G","fix"
"383",409,"DaJuan Summers\summeda01","SF",24,"NOH",15,6,13.9,1.9,4.3,0.431,0.3,1.1,0.313,1.5,3.3,0.469,0.469,0.5,0.6,0.778,0.5,1,1.5,0.7,0.5,0,0.5,2.1,4.5,"dajuansummers"
"384",410,"Jeff Teague\teaguje01","PG",23,"ATL",66,66,33.1,4.8,10.2,0.476,0.8,2.3,0.342,4.1,7.9,0.514,0.514,2.1,2.8,0.757,0.3,2.1,2.4,4.9,1.6,0.6,2,2.2,12.6,"jeffteague"
"385",411,"Sebastian Telfair\telfase01","PG",26,"PHO",60,1,14.9,2.4,5.7,0.412,0.6,1.8,0.314,1.8,4,0.456,0.461,0.9,1.1,0.791,0.3,1.2,1.5,2.3,0.7,0.2,1.1,2,6.1,"sebastiantelfair"
"386",412,"Jason Terry\terryja01","SG",34,"DAL",63,1,31.7,5.7,13.2,0.43,2.2,5.8,0.378,3.5,7.4,0.471,0.513,1.6,1.8,0.883,0.3,2.1,2.4,3.6,1.2,0.2,2,1.1,15.1,"jasonterry"
"387",414,"Isaiah Thomas\thomais02","PG",22,"SAC",65,37,25.5,3.9,8.8,0.448,1.3,3.4,0.379,2.7,5.4,0.491,0.521,2.4,2.8,0.832,0.7,1.8,2.6,4.1,0.8,0.1,1.6,1.9,11.5,"isaiahthomas"
"388",415,"Kurt Thomas\thomaku01","C",39,"POR",53,3,15.2,1.4,3,0.465,0,0,NA,1.4,3,0.465,0.465,0.3,0.4,0.7,0.7,2.8,3.5,0.9,0.5,0.6,0.6,2.3,3,"kurtthomas"
"389",416,"Lance Thomas\thomala01","PF",23,"NOH",42,10,15,1.4,3,0.452,0,0,0,1.4,3,0.456,0.452,1.2,1.5,0.839,1.2,1.8,3,0.3,0.2,0.2,0.6,1.9,4,"lancethomas"
"390",417,"Malcolm Thomas\thomama01","PF",23,"SAS",3,0,5,0,1,0,0,0,NA,0,1,0,0,0.3,0.7,0.5,0.3,0.7,1,0.3,0.3,0.3,0,0,0.3,"malcolmthomas"
"391",418,"Tyrus Thomas\thomaty01","PF",25,"CHA",54,30,18.8,2.2,6.1,0.367,0,0.1,0.333,2.2,6,0.367,0.369,1.2,1.5,0.759,0.9,2.8,3.7,0.6,0.7,1.1,1,2.7,5.6,"tyrusthomas"
"392",419,"Trey Thompkins\thomptr02","C",21,"LAC",24,0,5,1,2.5,0.393,0.2,0.5,0.308,0.8,2,0.417,0.426,0.2,0.3,0.714,0.2,0.8,1,0.1,0.1,0.1,0.3,0.4,2.4,"treythompkins"
"393",420,"Jason Thompson\thompja02","PF",25,"SAC",64,47,25.9,3.7,6.9,0.535,0,0,0,3.7,6.9,0.537,0.535,1.7,2.8,0.602,2.6,4.3,6.9,1.2,0.7,0.7,1.1,2.3,9.1,"jasonthompson"
"394",421,"Klay Thompson\thompkl01","SG",21,"GSW",66,29,24.4,4.8,10.9,0.443,1.7,4.1,0.414,3.1,6.8,0.46,0.52,1.2,1.4,0.868,0.4,2.1,2.4,2,0.7,0.3,1.6,2.3,12.5,"klaythompson"
"395",422,"Mychel Thompson\thompmy02","SG",23,"CLE",5,3,19,1.4,4.8,0.292,0.8,2.2,0.364,0.6,2.6,0.231,0.375,0,0,NA,0,1,1,1.4,0.4,0.2,1,1.6,3.6,"mychelthompson"
"396",423,"Tristan Thompson\thomptr01","PF",20,"CLE",60,25,23.7,3.2,7.4,0.439,0,0,0,3.2,7.3,0.441,0.439,1.8,3.2,0.552,3.1,3.4,6.5,0.5,0.5,1,1.4,2.2,8.2,"tristanthompson"
"397",424,"Marcus Thornton\thornma01","SG",24,"SAC",51,51,34.9,6.9,15.7,0.438,2.1,6.1,0.345,4.8,9.7,0.497,0.505,2.8,3.2,0.865,1.6,2,3.7,1.9,1.4,0.2,1.6,2.2,18.7,"marcusthornton"
"398",425,"Jamaal Tinsley\tinslja01","PG",33,"UTA",37,1,13.7,1.5,3.8,0.404,0.3,1,0.27,1.3,2.8,0.452,0.44,0.4,0.5,0.765,0.2,1.1,1.2,3.3,0.5,0.2,1.4,1.3,3.7,"jamaaltinsley"
"399",426,"Anthony Tolliver\tollian01","SF",26,"MIN",51,0,17.3,1.4,3.6,0.39,0.5,2,0.248,0.9,1.6,0.568,0.459,0.8,1.1,0.745,1,2,3,0.4,0.4,0.4,0.7,1.7,4.1,"anthonytolliver"
"400",428,"Hedo Turkoglu\turkohe01","SF",32,"ORL",53,53,31.2,3.9,9.5,0.415,1.7,4.9,0.353,2.2,4.6,0.48,0.505,1.3,1.8,0.705,0.5,3.3,3.8,4.4,0.8,0.3,2.7,2.6,10.9,"hedoturkoglu"
"401",429,"Evan Turner\turneev01","SF",23,"PHI",65,20,26.4,4,9.1,0.446,0.2,0.8,0.224,3.9,8.3,0.466,0.455,1.1,1.7,0.676,0.4,5.4,5.8,2.8,0.6,0.3,1.6,1.8,9.4,"evanturner"
"402",430,"Jeremy Tyler\tylerje01","C",20,"GSW",42,23,13.5,2.1,5,0.421,0,0,0,2.1,5,0.423,0.421,0.7,1.2,0.558,1.3,2,3.3,0.4,0.4,0.5,0.9,2,4.9,"jeremytyler"
"403",431,"Edwin Ubiles\ubileed01","SF",25,"WAS",4,0,13,1.3,4.5,0.278,0.3,1.3,0.2,1,3.3,0.308,0.306,0.8,0.8,1,0.5,2,2.5,0.3,0.3,0.3,0.3,0.3,3.5,"edwinubiles"
"404",433,"Beno Udrih\udrihbe01","SG",29,"MIL",59,0,18.3,2.5,5.6,0.44,0.3,1,0.288,2.2,4.6,0.473,0.465,0.7,0.9,0.709,0.4,1.3,1.7,3.8,0.6,0,1.3,1.2,5.9,"benoudrih"
"405",435,"Anderson Varejao\varejan01","C",29,"CLE",25,25,31.4,4.6,8.9,0.514,0,0.2,0,4.6,8.7,0.523,0.514,1.7,2.6,0.672,4.4,7.1,11.5,1.7,1.4,0.7,1.8,2.5,10.8,"andersonvarejao"
"406",436,"Greivis Vasquez\vasqugr01","SG",25,"NOH",66,26,25.8,3.4,7.9,0.43,0.7,2,0.319,2.8,5.9,0.469,0.471,1.5,1.8,0.821,0.3,2.3,2.6,5.4,0.9,0.1,2.2,1.9,8.9,"greivisvasquez"
"407",437,"Jan Vesely\veselja01","PF",21,"WAS",57,20,18.9,2.1,3.8,0.537,0,0,0,2.1,3.8,0.539,0.537,0.6,1.1,0.532,1.8,2.6,4.4,0.8,0.7,0.6,1.1,2.7,4.7,"janvesely"
"408",438,"Charlie Villanueva\villach01","PF",27,"DET",13,0,13.8,2.7,7,0.385,1.2,3.5,0.333,1.5,3.5,0.435,0.467,0.5,0.5,0.857,0.7,3,3.7,0.5,0.5,0.4,0.5,1.9,7,"charlievillanueva"
"409",439,"Nikola Vucevic\vucevni01","C",21,"PHI",51,15,15.9,2.6,5.7,0.45,0.1,0.2,0.375,2.5,5.5,0.452,0.455,0.4,0.7,0.529,1.7,3.1,4.8,0.6,0.4,0.7,0.6,2.2,5.5,"nikolavucevic"
"410",440,"Dwyane Wade\wadedw01","SG",30,"MIA",49,49,33.2,8.5,17.1,0.497,0.3,1.1,0.268,8.2,15.9,0.513,0.506,4.8,6.1,0.791,1.5,3.3,4.8,4.6,1.7,1.3,2.6,2.2,22.1,"dwyanewade"
"411",441,"Von Wafer\wafervo01","SG",26,"ORL",33,1,14.2,2.2,4.8,0.452,0.4,1.2,0.359,1.7,3.6,0.483,0.497,1.2,1.6,0.704,0.2,1.2,1.4,0.9,0.3,0.1,1.1,0.8,5.9,"vonwafer"
"412",442,"Henry Walker\walkebi01","SG",24,"NYK",32,8,19.4,2.1,5.3,0.398,1.1,3.5,0.319,1,1.8,0.552,0.503,0.5,0.6,0.85,0.3,2.2,2.5,1.2,0.6,0.2,1.1,2.6,5.9,"henrywalker"
"413",443,"Kemba Walker\walkeke02","PG",21,"CHA",66,25,27.2,4.3,11.6,0.366,1,3.4,0.305,3.2,8.2,0.392,0.411,2.5,3.2,0.789,0.5,3.1,3.5,4.4,0.9,0.3,1.8,1.2,12.1,"kembawalker"
"414",444,"John Wall\walljo01","PG",21,"WAS",66,66,36.2,5.7,13.5,0.423,0,0.6,0.071,5.7,12.9,0.44,0.424,4.8,6.1,0.789,0.7,3.8,4.5,8,1.4,0.9,3.9,2.1,16.3,"johnwall"
"415",445,"Ben Wallace\wallabe01","C",37,"DET",62,11,15.8,0.5,1.4,0.395,0,0.1,0.25,0.5,1.3,0.402,0.401,0.3,0.8,0.34,1.3,3,4.3,0.7,0.8,0.8,0.5,1,1.4,"benwallace"
"416",448,"Hakim Warrick\warriha01","PF",29,"PHO",35,0,14.4,2.1,5.1,0.411,0,0.3,0.1,2.1,4.9,0.429,0.414,2.2,2.8,0.768,0.9,1.7,2.6,0.9,0.2,0.1,1,1,6.4,"hakimwarrick"
"417",449,"Darryl Watkins\watkida01","C",27,"NOH",5,0,19.6,1.4,2.8,0.5,0,0,NA,1.4,2.8,0.5,0.5,1.8,3.6,0.5,1.6,3.8,5.4,0.6,1,0.8,1.6,2.8,4.6,"darrylwatkins"
"418",450,"C.J. Watson\watsocj01","PG",27,"CHI",49,25,23.7,3.3,8.9,0.368,1.4,3.5,0.393,1.9,5.4,0.352,0.446,1.7,2.1,0.808,0.4,1.7,2.1,4.1,0.9,0.2,2,2.1,9.7,"cjwatson"
"419",451,"Earl Watson\watsoea01","PG",32,"UTA",50,2,20.7,1.1,3.2,0.338,0.2,1,0.192,0.9,2.2,0.407,0.369,0.6,0.9,0.674,0.6,1.8,2.4,4.3,1.1,0.4,1.7,2.1,3,"earlwatson"
"420",452,"Martell Webster\webstma02","SF",25,"MIN",47,26,24.3,2.4,5.8,0.423,0.8,2.3,0.339,1.7,3.5,0.479,0.491,1.2,1.5,0.792,0.9,2.7,3.6,0.9,0.7,0.4,1,1.8,6.9,"martellwebster"
"421",453,"David West\westda01","PF",31,"IND",66,66,29.2,5.3,10.8,0.487,0,0.1,0.222,5.3,10.7,0.491,0.489,2.2,2.7,0.807,1.8,4.8,6.6,2.1,0.8,0.7,1.4,2.4,12.8,"davidwest"
"422",454,"Delonte West\westde01","PG",28,"DAL",44,33,24.1,3.8,8.2,0.461,0.6,1.7,0.355,3.2,6.5,0.489,0.499,1.4,1.6,0.886,0.3,2,2.3,3.2,1.3,0.3,1.7,1.5,9.6,"delontewest"
"423",455,"Russell Westbrook\westbru01","PG",23,"OKC",66,66,35.3,8.8,19.2,0.457,0.9,3,0.316,7.8,16.2,0.482,0.481,5.2,6.3,0.823,1.5,3.1,4.6,5.5,1.7,0.3,3.6,2.2,23.6,"russellwestbrook"
"424",456,"D.J. White\whitedj01","PF",25,"CHA",58,11,18.9,3,6.1,0.493,0,0,1,3,6.1,0.491,0.494,0.7,1.1,0.705,0.9,2.7,3.6,0.8,0.3,0.4,0.7,1.6,6.8,"djwhite"
"425",457,"Hassan Whiteside\whiteha01","C",22,"SAC",18,0,6.1,0.7,1.5,0.444,0,0,NA,0.7,1.5,0.444,0.444,0.3,0.7,0.417,0.9,1.3,2.2,0,0.2,0.8,0.3,0.7,1.6,"hassanwhiteside"
"426",458,"Chris Wilcox\wilcoch01","C",29,"BOS",28,4,17.2,2.3,3.8,0.598,0,0,NA,2.3,3.8,0.598,0.598,0.9,1.4,0.615,1.4,3,4.4,0.4,0.4,0.3,1.1,2.3,5.4,"chriswilcox"
"427",459,"Damien Wilkins\wilkida02","SF",32,"DET",60,2,15.4,1.3,3.2,0.394,0.1,0.4,0.304,1.2,2.8,0.406,0.412,0.6,0.9,0.63,0.4,1.3,1.7,0.7,0.5,0.2,0.5,1.4,3.2,"damienwilkins"
"428",460,"Deron Williams\willide01","PG",27,"NJN",55,55,36.3,7.1,17.5,0.407,2.1,6.2,0.336,5,11.3,0.446,0.467,4.7,5.5,0.843,0.4,2.9,3.3,8.7,1.2,0.4,4,2.2,21,"deronwilliams"
"429",461,"Derrick Williams\willide02","PF",20,"MIN",66,15,21.5,3.1,7.5,0.412,0.6,2.1,0.268,2.5,5.5,0.467,0.449,2.1,3,0.697,1.2,3.5,4.7,0.6,0.5,0.5,1.2,1.4,8.8,"derrickwilliams"
"430",462,"Elliot Williams\williel01","SG",22,"POR",24,0,6.2,1.5,3.1,0.5,0.3,1.1,0.296,1.2,2,0.617,0.554,0.3,0.8,0.333,0.3,0.5,0.8,0.3,0.3,0.1,0.2,0.8,3.7,"elliotwilliams"
"431",463,"Jordan Williams\willijo03","C",21,"NJN",43,5,14.8,1.8,3.5,0.507,0,0,NA,1.8,3.5,0.507,0.507,1,1.5,0.652,1.5,2.1,3.6,0.3,0.5,0.3,0.5,1.4,4.6,"jordanwilliams"
"432",464,"Lou Williams\willilo02","PG",25,"PHI",64,0,26.3,5,12.2,0.407,1.3,3.6,0.362,3.7,8.6,0.425,0.46,3.7,4.6,0.812,0.5,2,2.4,3.5,0.8,0.3,1.1,1.4,14.9,"louwilliams"
"433",465,"Marvin Williams\willima02","SF",25,"ATL",57,37,26.3,3.6,8.2,0.432,1,2.6,0.389,2.5,5.6,0.452,0.494,2,2.6,0.788,1.3,3.8,5.2,1.2,0.8,0.3,0.7,1.5,10.2,"marvinwilliams"
"434",466,"Mo Williams\willima01","SG",29,"LAC",52,1,28.3,5,11.8,0.426,1.8,4.6,0.389,3.2,7.2,0.449,0.502,1.4,1.5,0.9,0.4,1.5,1.9,3.1,1,0.1,1.7,2,13.2,"mowilliams"
"435",467,"Reggie Williams\willire02","SF",25,"CHA",33,13,22.6,3.2,7.7,0.416,1,3.2,0.308,2.2,4.5,0.493,0.48,0.9,1.2,0.725,0.8,2,2.8,1.8,0.6,0.1,1,1,8.3,"reggiewilliams"
"436",469,"Shawne Williams\willish03","SF",25,"NJN",25,6,20.6,1.7,5.9,0.286,0.8,3.5,0.241,0.8,2.4,0.35,0.357,0.3,0.4,0.727,0.8,1.9,2.7,0.6,0.4,0.4,0.5,1.8,4.5,"shawnewilliams"
"437",470,"Shelden Williams\willish02","C",28,"NJN",58,35,22,1.7,3.5,0.478,0,0,NA,1.7,3.5,0.478,0.478,1.3,1.8,0.731,2.4,3.6,6,0.6,0.8,0.7,1.1,2.6,4.6,"sheldenwilliams"
"438",472,"Metta World Peace\artesro01","SF",32,"LAL",64,45,26.9,2.9,7.3,0.394,0.9,3,0.296,2,4.3,0.46,0.454,1.1,1.8,0.617,1.1,2.3,3.4,2.2,1.1,0.4,1.1,2.1,7.7,"mettaworldpeace"
"439",473,"Brandan Wright\wrighbr03","C",24,"DAL",49,0,16.1,2.9,4.8,0.618,0,0,0,2.9,4.7,0.621,0.618,1.1,1.7,0.634,1.3,2.3,3.6,0.3,0.4,1.3,0.4,1.2,6.9,"brandanwright"
"440",474,"Chris Wright\wrighch01","SF",23,"GSW",24,1,7.8,1,1.9,0.511,0,0,NA,1,1.9,0.511,0.511,1,1.3,0.774,0.8,1.1,1.9,0.2,0.3,0.5,0.3,0.9,2.9,"chriswright"
"441",475,"Dorell Wright\wrighdo01","SF",26,"GSW",61,61,27,3.6,8.6,0.422,1.7,4.8,0.36,1.9,3.8,0.5,0.522,1.3,1.6,0.816,1,3.6,4.6,1.5,1,0.4,0.8,1.6,10.3,"dorellwright"
"442",478,"Thaddeus Young\youngth01","PF",23,"PHI",63,1,27.9,5.5,10.9,0.507,0,0.1,0.25,5.5,10.8,0.508,0.507,1.8,2.3,0.771,2.2,3,5.2,1.2,1,0.7,0.9,2,12.8,"thaddeusyoung"
"443",28,"Leandro Barbosa\barbole01","SG",29,"TOT",64,0,21.6,4.2,10,0.425,1,2.7,0.382,3.2,7.3,0.441,0.476,1.6,1.9,0.815,0.5,1.5,2,1.5,0.9,0.1,1.5,2.1,11.1,"leandrobarbosa"
"444",78,"Marcus Camby\cambyma01","C",37,"TOT",59,53,22.9,2.2,4.9,0.446,0,0.1,0.4,2.1,4.8,0.447,0.449,0.5,1.1,0.453,2.7,6.3,9,1.8,0.8,1.4,1,2.1,4.9,"marcuscamby"
"445",80,"DeMarre Carroll\carrode01","SF-PF",25,"TOT",24,9,14.5,1.8,4.4,0.41,0.3,0.8,0.368,1.5,3.6,0.419,0.443,0.6,0.7,0.875,1.2,1,2.2,0.8,0.5,0,0.5,1.5,4.5,"demarrecarroll"
"446",95,"Brian Cook\cookbr01","PF",31,"TOT",32,0,8.6,1,3.1,0.316,0.3,1.6,0.2,0.7,1.5,0.438,0.367,0.3,0.3,0.9,0.3,1.7,2,0.3,0.2,0.2,0.3,1.5,2.5,"briancook"
"447",114,"Justin Dentmon\dentmju01","PG",26,"TOT",6,0,15.2,1.7,4.7,0.357,0.3,2.3,0.143,1.3,2.3,0.571,0.393,0.7,1,0.667,0,1.3,1.3,1.7,0.3,0,1.2,1.7,4.3,"justindentmon"
"448",116,"Boris Diaw\diawbo01","PF",29,"TOT",57,35,25,2.7,6.2,0.444,0.5,1.7,0.313,2.2,4.4,0.496,0.489,0.4,0.6,0.629,1.2,3.7,4.9,3.6,0.6,0.4,2,2.2,6.4,"borisdiaw"
"449",130,"Monta Ellis\ellismo01","SG",26,"TOT",58,58,36.6,7.8,17.9,0.433,1.1,3.5,0.308,6.7,14.5,0.462,0.463,3.8,4.7,0.796,0.3,3.1,3.4,6,1.5,0.3,3.1,2.3,20.4,"montaellis"
"450",138,"Christian Eyenga\eyengch01","SF",22,"TOT",7,0,14.6,0.9,3.6,0.24,0.1,0.4,0.333,0.7,3.1,0.227,0.26,0.6,1.1,0.5,0.6,1.4,2,0.7,0.4,0.7,0.4,1,2.4,"christianeyenga"
"451",146,"Derek Fisher\fishede01","PG",37,"TOT",63,43,23.9,2,5.5,0.371,0.6,1.7,0.321,1.5,3.8,0.393,0.421,0.9,1.1,0.851,0.2,1.7,1.9,2.7,0.8,0.1,1.2,1.9,5.6,"derekfisher"
"452",147,"Jonny Flynn\flynnjo01","PG",22,"TOT",29,1,14.3,1.6,4.5,0.351,0.3,1.2,0.294,1.2,3.3,0.371,0.389,1,1.3,0.744,0.3,1.1,1.3,3.3,0.2,0.1,1.2,0.8,4.5,"jonnyflynn"
"453",151,"Courtney Fortson\fortsco01","PG",23,"TOT",10,0,9.5,1.1,3.2,0.344,0.3,1.3,0.231,0.8,1.9,0.421,0.391,1,1.5,0.667,0.6,0.9,1.5,1,0.3,0,1,0.5,3.5,"courtneyfortson"
"454",169,"Mickell Gladness\gladnmi01","PF",25,"TOT",26,7,9.7,1,2.3,0.424,0,0,NA,1,2.3,0.424,0.424,0.2,0.5,0.5,0.5,1.7,2.2,0.2,0.2,0.8,0.3,1.2,2.2,"mickellgladness"
"455",205,"J.J. Hickson\hicksjj01","PF",23,"TOT",54,19,23,3.4,7.3,0.467,0,0,0,3.4,7.2,0.469,0.467,1.6,2.5,0.642,2.5,3.7,6.2,0.8,0.6,0.6,1.3,1.6,8.4,"jjhickson"
"456",207,"Nene Hilario\hilarne01","C",29,"TOT",39,33,28.5,5.4,10.1,0.537,0,0.1,0,5.4,10,0.542,0.537,2.9,4.3,0.673,1.6,5.8,7.5,2.1,1.1,1,2.5,2.4,13.7,"nenehilario"
"457",210,"Jordan Hill\hilljo01","C",24,"TOT",39,8,14.1,2.1,4.2,0.497,0,0.1,0,2.1,4.2,0.506,0.497,0.8,1.2,0.638,1.6,3.2,4.8,0.4,0.4,0.7,0.8,1.8,5,"jordanhill"
"458",214,"Ryan Hollins\holliry01","C",27,"TOT",39,8,13.4,1.2,2.2,0.548,0,0,NA,1.2,2.2,0.548,0.548,1,1.9,0.52,0.9,1.2,2.1,0.2,0.1,0.4,0.9,2,3.4,"ryanhollins"
"459",221,"Lester Hudson\hudsole01","PG",27,"TOT",16,0,20.9,3.9,10.1,0.383,1,4,0.25,2.9,6.1,0.469,0.432,2.1,2.6,0.829,0.4,2.4,2.9,2.3,0.9,0.2,2,1.6,10.9,"lesterhudson"
"460",231,"Stephen Jackson\jacksst02","SF",33,"TOT",47,14,25.8,3.4,9,0.374,1,3.6,0.288,2.3,5.4,0.431,0.432,2,2.4,0.825,0.5,3,3.5,2.5,1.1,0.3,2.2,2.1,9.8,"stephenjackson"
"461",237,"Richard Jefferson\jefferi01","SF",31,"TOT",63,44,27.7,3.2,7.7,0.416,1.8,4.3,0.42,1.4,3.5,0.411,0.532,0.9,1.3,0.694,0.4,3.1,3.5,1.4,0.6,0.3,0.8,1.9,9.2,"richardjefferson"
"462",244,"Armon Johnson\johnsar02","PG",22,"TOT",9,0,13.8,2.2,4.8,0.465,0.1,0.3,0.333,2.1,4.4,0.475,0.477,0.7,0.7,1,0.1,1.3,1.4,1.2,0.6,0,0.7,1,5.2,"armonjohnson"
"463",246,"Chris Johnson\johnsch03","C",26,"TOT",27,0,6.5,0.7,1.5,0.488,0,0,NA,0.7,1.5,0.488,0.488,0.6,0.7,0.789,0.6,0.9,1.5,0.1,0.2,0.3,0.6,1.2,2,"chrisjohnson"
"464",256,"Solomon Jones\jonesso01","C-PF",27,"TOT",21,1,13.9,1.1,2.9,0.393,0,0,NA,1.1,2.9,0.393,0.393,0.9,1.1,0.826,1.5,1.2,2.8,0.4,0.4,0.5,0.9,2,3.2,"solomonjones"
"465",301,"JaVale McGee\mcgeeja01","C",24,"TOT",61,45,25.2,5,9,0.556,0,0,NA,5,9,0.556,0.556,1.3,2.7,0.461,2.7,5.1,7.8,0.5,0.6,2.2,1.4,2.7,11.3,"javalemcgee"
"466",384,"Ramon Sessions\sessira01","PG",25,"TOT",64,23,26.7,3.8,8.8,0.428,0.7,1.5,0.443,3.1,7.3,0.425,0.466,3,3.9,0.782,0.5,2.8,3.3,5.5,0.7,0,2.2,1.6,11.3,"ramonsessions"
"467",391,"Donald Sloan\sloando01","PG",24,"TOT",33,11,20.3,2.4,6,0.399,0.1,0.8,0.08,2.3,5.2,0.445,0.404,0.7,0.9,0.767,0.5,1.5,2,3.2,0.4,0.1,1.5,1.1,5.5,"donaldsloan"
"468",394,"Ish Smith\smithis01","PG",23,"TOT",26,1,9,1.2,3.1,0.383,0.1,0.3,0.333,1.1,2.8,0.389,0.401,0.3,0.4,0.7,0.3,1.1,1.3,1.6,0.6,0.1,0.5,0.6,2.8,"ishsmith"
"469",413,"Hasheem Thabeet\thabeha01","C",24,"TOT",20,3,7,0.6,1.1,0.524,0,0,NA,0.6,1.1,0.524,0.524,0.7,1,0.65,0.8,1.3,2.1,0,0.1,0.5,0.4,1,1.8,"hasheemthabeet"
"470",427,"Ronny Turiaf\turiaro01","C",29,"TOT",17,5,16.4,1.1,1.9,0.576,0,0.1,0,1.1,1.9,0.594,0.576,0.8,1.3,0.591,1.2,2.9,4.1,0.6,0.8,1,0.8,2.3,3,"ronnyturiaf"
"471",432,"Ekpe Udoh\udohek01","C",24,"TOT",61,11,21.1,2.1,4.8,0.431,0,0,0,2.1,4.8,0.433,0.431,1.4,1.9,0.754,1.6,2.5,4.2,0.9,0.7,1.7,0.9,2.9,5.6,"ekpeudoh"
"472",434,"Ben Uzoh\uzohbe01","PG",23,"TOT",18,8,20.6,1.9,5.5,0.354,0,0.1,0,1.9,5.4,0.357,0.354,0.6,1.1,0.579,1.1,2.7,3.7,3.4,0.9,0.2,1.1,1.7,4.5,"benuzoh"
"473",446,"Gerald Wallace\wallage01","SF",29,"TOT",58,58,35.8,4.9,10.9,0.454,0.8,2.6,0.307,4.2,8.3,0.5,0.491,3.1,3.9,0.8,1.5,5.2,6.7,2.8,1.5,0.6,1.9,2.5,13.8,"geraldwallace"
"474",447,"Luke Walton\waltolu01","PF-SF",31,"TOT",30,0,12.1,0.8,2.2,0.369,0.2,0.7,0.35,0.6,1.5,0.378,0.423,0,0,NA,0.4,1.2,1.6,1.2,0.2,0,0.9,1.4,1.8,"lukewalton"
"475",468,"Sean Williams\willise01","C",25,"TOT",11,0,9.7,1.3,2,0.636,0,0,NA,1.3,2,0.636,0.636,1.1,1.2,0.923,1.2,1.1,2.3,0.5,0.4,0.7,0.9,1.6,3.6,"seanwilliams"
"476",471,"Terrence Williams\willite01","SG",24,"TOT",30,0,18.3,2.8,6.6,0.429,0.5,1.5,0.348,2.3,5.1,0.454,0.47,0.9,1.5,0.587,0.4,3,3.4,2.2,0.7,0.2,1.4,1.2,7.1,"terrencewilliams"
"477",476,"Nick Young\youngni01","SG",26,"TOT",62,35,27.9,5.1,12.6,0.403,1.7,4.5,0.365,3.4,8.1,0.424,0.469,2.3,2.7,0.852,0.5,1.6,2.1,0.9,0.7,0.3,1.3,2.3,14.2,"nickyoung"
"478",477,"Sam Young\youngsa01","SF",26,"TOT",35,2,10.7,1.3,3.6,0.354,0.1,0.5,0.294,1.1,3.1,0.364,0.374,0.5,0.7,0.731,0.6,1.2,1.8,0.4,0.5,0.2,0.5,0.7,3.3,"samyoung"
