"","Rk","Player","Pos","Age","Tm","G","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","X","OWS","DWS","WS","WS.48","X.1","OBPM","DBPM","BPM","VORP","fix"
"190",209,"Marcelo Huertas\huertma01","PG",32,"LAL",53,869,10.4,0.488,0.265,0.126,2.2,9.2,5.6,33.9,1.5,0.6,24.8,16.3,NA,-0.2,0.1,-0.1,-0.006,NA,-3.1,-2.9,-6,-0.9,"marcelohuertas"
"191",210,"Josh Huestis\huestjo01","PF",24,"OKC",5,55,6.7,0.509,0.5,0.333,4.2,15,9.9,0,0.9,2.8,17.9,13,NA,0,0.1,0,0.01,NA,-4.9,-2.5,-7.4,-0.1,"joshhuestis"
"192",212,"R.J. Hunter\hunterj01","SG",22,"BOS",36,315,7.7,0.48,0.643,0.071,0.7,12,6.2,5.9,2.2,1,9.8,15.1,NA,-0.1,0.4,0.3,0.045,NA,-3.1,-0.4,-3.5,-0.1,"rjhunter"
"193",213,"Serge Ibaka\ibakase01","PF",26,"OKC",78,2500,13.9,0.533,0.212,0.139,6.5,16.2,11.6,3.9,0.8,4.5,10.5,17.6,NA,2.5,3,5.5,0.105,NA,-1.1,1,-0.1,1.2,"sergeibaka"
"194",214,"Andre Iguodala\iguodan01","SF",32,"GSW",65,1732,12.2,0.565,0.418,0.226,3.4,12.4,8.2,16.3,2,0.8,16.3,12.1,NA,2.3,2.1,4.4,0.122,NA,0.3,1.3,1.6,1.6,"andreiguodala"
"195",216,"Joe Ingles\inglejo01","SF",28,"UTA",81,1241,10.3,0.572,0.722,0.062,1.8,12.4,7.1,12.1,2.3,0.3,17.9,13.5,NA,0.7,1.6,2.3,0.089,NA,-0.3,0.4,0.1,0.7,"joeingles"
"196",217,"Damien Inglis\inglida01","SF",20,"MIL",20,156,6.7,0.444,0.351,0.216,1.5,21.1,11.4,9,2,1.6,21.4,14.9,NA,-0.2,0.2,-0.1,-0.024,NA,-6.1,-0.3,-6.4,-0.2,"damieninglis"
"197",218,"Kyrie Irving\irvinky01","PG",23,"CLE",53,1667,19.9,0.54,0.298,0.217,3,7.6,5.3,26.6,1.7,0.9,11.4,29.5,NA,3.2,1.7,5,0.143,NA,3,-1.4,1.6,1.5,"kyrieirving"
"198",219,"Jarrett Jack\jackja01","PG",32,"BRK",32,1027,14.5,0.505,0.285,0.313,1,14.1,7.4,35,1.7,0.6,18.8,21.7,NA,0.5,0.4,0.9,0.043,NA,0,-1.4,-1.4,0.2,"jarrettjack"
"199",220,"Reggie Jackson\jacksre01","PG",25,"DET",79,2424,19.6,0.535,0.268,0.271,2.5,9.1,5.7,36.3,1.2,0.3,13.8,29.1,NA,4.9,1.9,6.9,0.136,NA,3.9,-1.6,2.3,2.6,"reggiejackson"
"200",221,"LeBron James\jamesle01","SF",31,"CLE",76,2709,27.5,0.588,0.199,0.347,4.7,18.8,11.8,36,2,1.5,13.2,31.4,NA,9.6,4,13.6,0.242,NA,6.9,2.3,9.1,7.6,"lebronjames"
"201",222,"Al Jefferson\jeffeal01","C",31,"CHO",47,1096,18.2,0.507,0,0.22,5.6,24.6,15,11.8,1.4,3,5.8,24.2,NA,1,1.8,2.8,0.123,NA,-2.3,1.2,-1.1,0.2,"aljefferson"
"202",223,"Cory Jefferson\jeffeco01","PF",25,"PHO",8,50,12.7,0.446,0.045,0.273,12.7,22.2,17.4,0,0,1.6,0,21,NA,0,0,0.1,0.07,NA,-6.1,-7.7,-13.8,-0.1,"coryjefferson"
"203",224,"Richard Jefferson\jefferi01","SF",35,"CLE",74,1326,9.7,0.585,0.554,0.279,1.3,9.6,5.5,6.4,1.3,0.9,10.9,13.4,NA,1.4,1.3,2.7,0.099,NA,-0.5,-0.3,-0.8,0.4,"richardjefferson"
"204",227,"Jonas Jerebko\jerebjo01","PF",28,"BOS",78,1176,10.3,0.531,0.378,0.273,6.8,19.4,13,7.4,0.8,1.6,14,13.5,NA,0.9,1.5,2.4,0.097,NA,-2.5,0.4,-2,0,"jonasjerebko"
"205",228,"Amir Johnson\johnsam01","PF",28,"BOS",79,1800,16,0.602,0.101,0.284,10.3,19.6,14.9,11.4,1.4,3.6,16.4,13.6,NA,3,2.9,5.9,0.158,NA,-0.2,3.2,3,2.3,"amirjohnson"
"206",229,"Chris Johnson\johnsch04","SF",25,"UTA",70,857,8.2,0.482,0.51,0.216,3.7,14.3,9,8,2,2,15.8,13.6,NA,-0.1,1.2,1.1,0.059,NA,-2.7,1.3,-1.4,0.1,"chrisjohnson"
"207",230,"James Johnson\johnsja01","PF",28,"TOR",57,926,11.4,0.532,0.275,0.283,3.5,11.9,7.8,11.4,1.6,2.9,16.7,15.9,NA,0.3,1,1.3,0.068,NA,-1.7,1,-0.6,0.3,"jamesjohnson"
"208",233,"Stanley Johnson\johnsst04","SF",19,"DET",73,1687,8.7,0.46,0.342,0.17,3.6,16.7,9.9,10.8,1.6,0.5,15,19.6,NA,-1.3,1.9,0.6,0.018,NA,-3.1,0.5,-2.6,-0.2,"stanleyjohnson"
"209",234,"Tyler Johnson\johnsty01","SG",23,"MIA",36,863,13.8,0.579,0.292,0.263,3.8,10.3,7.2,13.9,1.4,1.2,14.8,16.8,NA,1.2,0.9,2,0.113,NA,0.4,0,0.4,0.5,"tylerjohnson"
"210",235,"Wesley Johnson\johnswe01","SF",28,"LAC",80,1666,11,0.513,0.6,0.089,2.5,13.6,8.1,4.4,2.7,2.6,9.2,16,NA,0,2.7,2.6,0.076,NA,-1.3,1.8,0.5,1,"wesleyjohnson"
"211",236,"Nikola Jokic\jokicni01","C",20,"DEN",80,1733,21.5,0.582,0.14,0.317,11.4,24.7,17.9,18.1,2.3,2.3,13.2,19.9,NA,4.5,2.2,6.7,0.185,NA,2.6,2.2,4.8,3,"nikolajokic"
"212",237,"Dahntay Jones\jonesda02","SF",35,"CLE",1,42,10.3,0.464,0.143,0,2.7,10.7,6.7,7.3,1.2,3.9,0,15.1,NA,0,0.1,0.1,0.096,NA,-3.1,0.9,-2.2,0,"dahntayjones"
"213",238,"James Jones\jonesja02","SF",35,"CLE",48,463,11.6,0.58,0.732,0.183,2,10.2,6.1,4.5,1.2,1.8,7.8,16.2,NA,0.7,0.5,1.2,0.12,NA,0.3,-1.3,-1,0.1,"jamesjones"
"214",239,"Terrence Jones\joneste01","PF",24,"HOU",50,1044,13.5,0.519,0.215,0.316,6.5,15.9,11.1,6.3,1.1,3.1,10.5,19.3,NA,0.8,0.7,1.5,0.068,NA,-2.4,-1,-3.4,-0.4,"terrencejones"
"215",240,"Tyus Jones\jonesty01","PG",19,"MIN",37,573,11.2,0.45,0.34,0.25,1.4,8,4.8,27.7,2.7,0.4,16,16.1,NA,0,0.3,0.3,0.027,NA,-1.7,-2,-3.7,-0.3,"tyusjones"
"216",241,"DeAndre Jordan\jordade01","C",27,"LAC",77,2598,20.6,0.628,0.002,1.219,11.4,32.7,22.2,5.3,1,5.4,12.1,15.4,NA,6,5.5,11.5,0.213,NA,-0.4,3.8,3.4,3.5,"deandrejordan"
"217",242,"Cory Joseph\josepco01","SG",24,"TOR",80,2046,12.4,0.512,0.188,0.297,2.2,9.4,5.9,19.3,1.6,0.8,13.4,17,NA,1.8,1.7,3.5,0.082,NA,-0.6,-0.4,-1,0.5,"coryjoseph"
"218",243,"Chris Kaman\kamanch01","C",33,"POR",16,112,11.1,0.496,0.093,0.07,6.8,16.5,11.6,15.8,0.4,0.7,15.3,20.4,NA,0,0.1,0.1,0.037,NA,-3.3,-1.9,-5.1,-0.1,"chriskaman"
"219",244,"Frank Kaminsky\kaminfr01","C",22,"CHO",81,1708,12.5,0.513,0.385,0.282,4.4,17.2,10.7,9,1.1,2,8.9,17.1,NA,1.2,2.1,3.3,0.093,NA,-1.6,0.4,-1.2,0.3,"frankkaminsky"
"220",245,"Enes Kanter\kanteen01","C",23,"OKC",82,1721,24,0.626,0.029,0.349,16.7,24.9,21,3.1,0.7,1.5,12.2,23.4,NA,6,2.1,8.1,0.226,NA,1.3,-3.1,-1.7,0.1,"eneskanter"
"221",246,"Sergey Karasev\karasse01","SF",22,"BRK",40,399,8.5,0.562,0.5,0.378,2.2,14.3,8.2,12.2,0.8,0.4,20.3,12.1,NA,0.2,0.1,0.3,0.031,NA,-2.4,-1.7,-4.2,-0.2,"sergeykarasev"
"222",247,"Sasha Kaun\kaunsa01","C",30,"CLE",25,95,12.5,0.527,0,0.647,14.4,16.5,15.5,4.5,2.2,4.3,24.3,13.7,NA,0,0.2,0.2,0.096,NA,-3.5,2.7,-0.8,0,"sashakaun"
"223",248,"Ryan Kelly\kellyry01","PF",24,"LAL",36,470,10.3,0.44,0.248,0.362,4.6,23.7,13.8,6.9,1.4,1.7,9.4,17.9,NA,-0.3,0.3,0.1,0.005,NA,-4.9,-1.1,-6,-0.5,"ryankelly"
"224",249,"Michael Kidd-Gilchrist\kiddgmi01","SF",22,"CHO",7,205,16.9,0.603,0.115,0.475,6.3,17.8,12,7.3,0.7,1.2,9.8,18,NA,0.4,0.2,0.6,0.152,NA,-0.7,-0.7,-1.4,0,"michaelkiddgilchrist"
"225",251,"Brandon Knight\knighbr03","SG",24,"PHO",52,1870,14.7,0.522,0.392,0.204,2,9.9,5.9,24.4,1.6,0.9,15.4,26.2,NA,0.7,0.9,1.7,0.043,NA,1.2,-1.5,-0.3,0.8,"brandonknight"
"226",252,"Kyle Korver\korveky01","SG",34,"ATL",80,2401,9.7,0.578,0.644,0.088,0.7,10.9,5.9,9.9,1.2,1.1,13.3,13.7,NA,1.2,2.9,4.1,0.082,NA,-0.7,0.5,-0.2,1.1,"kylekorver"
"227",253,"Kosta Koufos\koufoko01","C",26,"SAC",78,1482,15.1,0.54,0,0.234,12.4,18.4,15.4,3.3,1.3,3.8,8.9,15.4,NA,2.1,1.4,3.5,0.113,NA,-1.6,0.4,-1.2,0.3,"kostakoufos"
"228",254,"Jeremy Lamb\lambje01","SG",23,"CHO",66,1227,15.9,0.529,0.355,0.173,3.9,18.7,11.2,10.9,1.7,2,8.4,22,NA,1,1.8,2.7,0.107,NA,-0.6,0.1,-0.5,0.4,"jeremylamb"
"229",255,"Carl Landry\landrca01","PF",32,"PHI",36,569,22.4,0.605,0.052,0.364,9.1,19.2,14,11.1,1,1.2,7.1,24,NA,1.8,0.3,2.1,0.176,NA,1.5,-2.3,-0.7,0.2,"carllandry"
"230",256,"Shane Larkin\larkish01","PG",23,"BRK",78,1751,13.3,0.515,0.215,0.213,1.8,9.9,5.8,29.3,2.7,0.6,21,17.7,NA,0.5,1,1.4,0.039,NA,-1.2,-1,-2.2,-0.1,"shanelarkin"
"231",257,"Joffrey Lauvergne\lauvejo01","C",24,"DEN",59,1041,15.7,0.567,0.139,0.182,8.1,23.1,15.4,9.1,0.6,1.2,11.6,19.5,NA,1.6,0.7,2.3,0.105,NA,-0.9,-1.4,-2.3,-0.1,"joffreylauvergne"
"232",258,"Zach LaVine\lavinza01","SG",20,"MIN",82,2294,14.3,0.548,0.33,0.212,1.4,10.1,5.8,18.6,1.5,0.6,12.9,23.5,NA,1.9,0.7,2.6,0.054,NA,1,-2.4,-1.4,0.3,"zachlavine"
"233",262,"Alex Len\lenal01","C",22,"PHO",78,1821,12.4,0.482,0.011,0.383,10.4,25.4,17.7,8.5,1,2.8,16.6,20.4,NA,-0.5,1.8,1.3,0.035,NA,-4.4,0.7,-3.6,-0.7,"alexlen"
"234",263,"Kawhi Leonard\leonaka01","SF",24,"SAS",72,2380,26,0.616,0.267,0.306,4.7,18.4,11.8,13,2.8,2.3,7.8,25.8,NA,8.3,5.5,13.7,0.277,NA,5.5,2.8,8.3,6.2,"kawhileonard"
"235",264,"Meyers Leonard\leoname01","PF",23,"POR",61,1333,11.3,0.561,0.524,0.106,4.1,21.4,12.8,10.6,0.3,1.1,14.5,17.4,NA,1.2,1,2.2,0.078,NA,-0.5,-1,-1.5,0.2,"meyersleonard"
"236",265,"Jon Leuer\leuerjo01","PF",26,"PHO",67,1255,16.2,0.555,0.236,0.217,6.4,26.3,16.1,9.6,1.5,2,12.8,19.8,NA,1.4,1.3,2.7,0.103,NA,-1.3,0.3,-1,0.3,"jonleuer"
"237",266,"Damian Lillard\lillada01","PG",25,"POR",75,2676,22.2,0.56,0.414,0.315,1.8,10.4,6.1,33.6,1.2,0.8,12.6,31.3,NA,7.7,1.4,9.2,0.165,NA,5.9,-2.2,3.7,3.8,"damianlillard"
"238",267,"Jeremy Lin\linje01","SG",27,"CHO",78,2048,13.8,0.534,0.31,0.401,2.2,11.4,6.8,18.6,1.4,1.7,14.9,22.2,NA,1.3,2.3,3.5,0.082,NA,-0.9,-0.2,-1.1,0.5,"jeremylin"
"239",268,"Shaun Livingston\livinsh01","PG",30,"GSW",78,1520,13.8,0.581,0.032,0.245,3.2,8.5,6,21,1.8,1.3,15.7,14.2,NA,2.9,1.7,4.6,0.145,NA,-0.6,0.1,-0.5,0.6,"shaunlivingston"
"240",269,"Kevon Looney\looneke01","PF",19,"GSW",5,21,18.6,0.643,0.286,0,21.8,29.1,25.6,0,0,0,12.5,16.5,NA,0.1,0,0.1,0.192,NA,-1.2,-8.2,-9.5,0,"kevonlooney"
"241",270,"Brook Lopez\lopezbr01","C",27,"BRK",73,2457,21.7,0.562,0.012,0.348,9.2,17.2,13.1,10.8,1.2,4.1,11.6,27.3,NA,4.5,1.7,6.2,0.121,NA,1.1,0.2,1.3,2.1,"brooklopez"
"242",271,"Robin Lopez\lopezro01","C",27,"NYK",82,2219,17.6,0.574,0.002,0.243,13.4,16.2,14.8,8.5,0.4,4.4,15.4,17.7,NA,3.7,2.1,5.8,0.126,NA,0.1,1.3,1.4,1.9,"robinlopez"
"243",272,"Kevin Love\loveke01","PF",27,"CLE",77,2424,19,0.553,0.449,0.321,7,28.4,17.8,12.2,1.2,1.4,11.3,23.4,NA,4.7,3.8,8.5,0.169,NA,1.7,0.9,2.5,2.8,"kevinlove"
"244",273,"Kyle Lowry\lowryky01","PG",29,"TOR",77,2851,22.2,0.578,0.457,0.41,2.2,12.3,7.3,29.9,2.9,1,13.7,26.1,NA,8,3.7,11.6,0.196,NA,6.2,0.6,6.8,6.3,"kylelowry"
"245",274,"Trey Lyles\lylestr01","PF",20,"UTA",80,1382,11.6,0.517,0.294,0.188,5,20.2,12.6,7.1,1,1.1,12.1,17.9,NA,0.6,1.7,2.3,0.079,NA,-2.4,-0.4,-2.8,-0.3,"treylyles"
"246",276,"Ian Mahinmi\mahinia01","C",29,"IND",71,1816,16.6,0.603,0,0.502,8.3,22.1,15.3,8.9,1.8,3.3,15.5,15.7,NA,2.9,3.3,6.2,0.163,NA,-0.9,3.3,2.4,2,"ianmahinmi"
"247",277,"Devyn Marble\marblde01","SG",23,"ORL",28,249,5.2,0.368,0.451,0.338,2.6,14.4,8.5,6.6,2.6,0.3,7.9,15.7,NA,-0.4,0.3,-0.1,-0.026,NA,-4.8,-0.6,-5.5,-0.2,"devynmarble"
"248",278,"Boban Marjanovic\marjabo01","C",27,"SAS",54,508,27.7,0.662,0,0.655,16.9,26.2,21.7,6.6,1.2,3.5,11.5,22.8,NA,2.3,1.2,3.4,0.325,NA,2.7,0.9,3.6,0.7,"bobanmarjanovic"
"249",279,"Kendall Marshall\marshke01","PG",24,"PHI",30,400,6.7,0.449,0.415,0.11,0.5,7.3,3.8,28.4,2,0.4,25.8,18.3,NA,-0.7,0.1,-0.5,-0.064,NA,-5.5,-3.3,-8.8,-0.7,"kendallmarshall"
"250",280,"Jarell Martin\martija01","PF",21,"MEM",27,380,14,0.534,0.017,0.534,11.2,14.7,12.9,6.4,1.1,1.7,11.7,19.2,NA,0.5,0.2,0.8,0.1,NA,-1.6,-1.6,-3.2,-0.1,"jarellmartin"
"251",282,"Wesley Matthews\matthwe02","SF",29,"DAL",78,2644,10.9,0.532,0.615,0.171,1.1,8.8,4.9,8.9,1.5,0.5,7.8,17.2,NA,1.9,1.8,3.7,0.067,NA,0.8,-0.3,0.5,1.6,"wesleymatthews"
"252",283,"O.J. Mayo\mayooj01","SG",28,"MIL",41,1090,7.7,0.474,0.505,0.125,1.4,9.6,5.5,15.8,2.2,0.6,17.5,17,NA,-0.7,0.6,-0.1,-0.005,NA,-2,-1.5,-3.5,-0.4,"ojmayo"
"253",284,"Luc Mbah a Moute\mbahalu01","PF",29,"LAC",75,1274,7.3,0.498,0.193,0.275,5.2,9.4,7.3,3.3,1.7,1.2,12.8,9.4,NA,0.2,1.3,1.6,0.059,NA,-3,1.5,-1.6,0.1,"lucmbahamoute"
"254",285,"James Michael McAdoo\mcadoja01","PF",23,"GSW",41,262,15.9,0.554,0.024,0.583,13.1,10.9,11.9,9.2,1.8,2.2,13.2,20.1,NA,0.5,0.3,0.8,0.146,NA,-0.9,-0.3,-1.1,0.1,"jamesmichaelmcadoo"
"255",287,"C.J. McCollum\mccolcj01","SG",24,"POR",80,2780,17.7,0.544,0.33,0.158,1.8,8.3,5,21.6,1.7,0.6,11.4,27.1,NA,4.4,1.7,6,0.104,NA,2.5,-2,0.4,1.7,"cjmccollum"
"256",288,"T.J. McConnell\mccontj01","PG",23,"PHI",81,1606,14.5,0.511,0.192,0.088,2.8,14.5,8.5,37.2,2.9,0.5,22.5,17,NA,0.6,1.4,1.9,0.058,NA,-1.7,-0.4,-2.1,0,"tjmcconnell"
"257",289,"Chris McCullough\mcculch01","PF",20,"BRK",24,362,12.2,0.47,0.312,0.211,7.6,13.6,10.5,3.7,3.9,2.7,11.2,16.5,NA,-0.1,0.4,0.3,0.043,NA,-2.1,1.1,-1,0.1,"chrismccullough"
"258",290,"K.J. McDaniels\mcdankj01","SF",22,"HOU",37,235,10.6,0.522,0.347,0.417,7.5,12.3,9.9,6.5,1.5,2.1,16.6,18.7,NA,0.1,0.1,0.2,0.043,NA,-3.1,-1.9,-5,-0.2,"kjmcdaniels"
"259",291,"Doug McDermott\mcderdo01","SF",24,"CHI",81,1861,10.9,0.561,0.402,0.13,2.1,8.8,5.5,5,0.4,0.2,7.2,17.3,NA,2.1,0.7,2.8,0.073,NA,-0.3,-2.8,-3.1,-0.5,"dougmcdermott"
"260",292,"Mitch McGary\mcgarmi01","PF",23,"OKC",20,72,7.4,0.474,0.174,0.435,6.4,20.1,13.6,6,0.7,2.1,20.3,20.4,NA,-0.1,0.1,0,-0.018,NA,-6.2,-1.5,-7.7,-0.1,"mitchmcgary"
"261",293,"JaVale McGee\mcgeeja01","C",28,"DAL",34,370,19.9,0.574,0.007,0.269,15.8,23.7,19.7,1.5,0.7,5.9,12.3,21.1,NA,0.6,0.5,1.1,0.146,NA,-2.9,-0.6,-3.5,-0.1,"javalemcgee"
"262",294,"Ben McLemore\mclembe01","SG",22,"SAC",68,1443,8.6,0.531,0.407,0.226,2.6,8.5,5.6,7.9,1.7,0.6,16.5,17.6,NA,-0.4,0.7,0.3,0.01,NA,-2,-1.2,-3.2,-0.4,"benmclemore"
"263",296,"Josh McRoberts\mcrobjo01","PF",28,"MIA",42,595,9.9,0.453,0.331,0.27,4.3,15.3,10,19.4,1.6,0.9,15.3,15,NA,0.1,0.7,0.8,0.064,NA,-1.9,0.6,-1.4,0.1,"joshmcroberts"
"264",297,"Jodie Meeks\meeksjo01","SG",28,"DET",3,43,13.5,0.506,0.45,0.2,2.4,10.6,6.3,11.3,0,0,4.4,23.1,NA,0.1,0,0.1,0.107,NA,0.1,-4.2,-4.1,0,"jodiemeeks"
"265",298,"Salah Mejri\mejrisa01","C",29,"DAL",34,397,16.8,0.636,0.013,0.59,11.4,22.6,17,3.9,1,7.6,19,14,NA,0.6,0.7,1.3,0.156,NA,-2.6,3.7,1.1,0.3,"salahmejri"
"266",299,"Jordan Mickey\mickejo01","PF",21,"BOS",16,57,15.3,0.398,0,0.455,11,13.3,12.1,2.6,0,15.1,3.6,20.5,NA,0,0.1,0.1,0.068,NA,-7.3,4.1,-3.2,0,"jordanmickey"
"267",300,"Khris Middleton\middlkh01","SG",24,"MIL",79,2852,16.8,0.56,0.316,0.273,1.8,10.2,6,18.9,2.3,0.6,12.3,23,NA,4.3,1.8,6.1,0.103,NA,2.2,-1.6,0.6,1.9,"khrismiddleton"
"268",301,"C.J. Miles\milescj01","SF",28,"IND",64,1464,14,0.547,0.61,0.196,1.9,11.1,6.5,7,1.8,1.6,9.2,22.8,NA,1.2,1.9,3.1,0.103,NA,1,-1.2,-0.2,0.7,"cjmiles"
"269",303,"Mike Miller\millemi01","SF",35,"DEN",47,373,6.5,0.508,0.839,0,1.8,14.2,7.9,14.9,1.7,0.9,21.5,9.3,NA,0.1,0.3,0.3,0.04,NA,-2.5,-0.3,-2.7,-0.1,"mikemiller"
"270",304,"Patty Mills\millspa02","PG",27,"SAS",81,1662,14.6,0.541,0.523,0.095,1.9,8.7,5.4,20.1,1.8,0.3,10.7,19.7,NA,2.2,2.6,4.8,0.139,NA,2.1,-0.4,1.7,1.6,"pattymills"
"271",305,"Elijah Millsap\millsel01","SG",28,"UTA",20,173,6.5,0.384,0.308,0.462,4.1,19.5,11.8,16.2,2.1,1.5,16.1,14.9,NA,-0.2,0.3,0.1,0.033,NA,-4.6,1.8,-2.8,0,"elijahmillsap"
"272",306,"Paul Millsap\millspa01","PF",30,"ATL",81,2647,21.3,0.556,0.218,0.383,8.4,21.5,15.1,16.4,2.7,4.1,13.3,24.3,NA,4.1,6,10.1,0.183,NA,1.1,4.2,5.3,4.9,"paulmillsap"
"273",307,"Nikola Mirotic\mirotni01","PF",24,"CHI",66,1646,15.6,0.564,0.568,0.297,3.8,19.1,11.6,9.4,1.8,2,12.9,21.1,NA,1.8,2.2,3.9,0.115,NA,1.1,0.1,1.2,1.3,"nikolamirotic"
"274",308,"Nazr Mohammed\mohamna01","C",38,"OKC",5,19,6,0.68,0,0.4,6.1,16.3,11.5,0,0,0,33.8,19.9,NA,0,0,0,-0.009,NA,-7.4,-5.9,-13.2,-0.1,"nazrmohammed"
"275",309,"Greg Monroe\monrogr01","C",25,"MIL",79,2314,21.8,0.562,0.001,0.327,10.9,23.4,17.2,13.2,1.6,2.5,10.7,23.5,NA,5,2.4,7.5,0.155,NA,1.3,0.2,1.5,2.1,"gregmonroe"
"276",310,"Luis Montero\montelu01","SG",22,"POR",12,42,-2.7,0.337,0.474,0.211,0,10.3,5.2,3.5,0,0,16.2,25.7,NA,-0.2,0,-0.2,-0.238,NA,-11,-5.9,-16.9,-0.2,"luismontero"
"277",311,"E'Twaun Moore\mooreet01","SG",26,"CHI",59,1263,11.4,0.548,0.267,0.09,1.6,9.3,5.5,12.1,1.5,1,11.6,15.9,NA,0.9,1,1.8,0.07,NA,-1.1,-0.7,-1.8,0.1,"etwaunmoore"
"278",312,"Eric Moreland\moreler01","PF",24,"SAC",8,48,7.4,0.515,0,0.667,6.8,17.9,12.4,2.7,0,6.7,27.9,9.5,NA,0,0,0,0.012,NA,-6.5,1.9,-4.5,0,"ericmoreland"
"279",313,"Marcus Morris\morrima03","SF",26,"DET",80,2856,12.7,0.531,0.315,0.287,3.3,12.4,7.7,11,1.2,0.6,11.6,18.4,NA,2.9,2.5,5.4,0.091,NA,0.2,0.5,0.7,2,"marcusmorris"
"280",315,"Anthony Morrow\morroan01","SG",30,"OKC",68,926,10.7,0.543,0.613,0.117,1.2,5.8,3.6,3.7,1.2,0.4,4.6,16.9,NA,1.4,0.5,1.9,0.097,NA,0.5,-3.2,-2.7,-0.2,"anthonymorrow"
"281",316,"Donatas Motiejunas\motiedo01","PF",25,"HOU",37,547,11.3,0.504,0.278,0.259,7.4,14.6,11,12.2,1.5,0.8,16.2,21.4,NA,0,0.3,0.3,0.026,NA,-2.5,-1.9,-4.3,-0.3,"donatasmotiejunas"
"282",317,"Timofey Mozgov\mozgoti01","C",29,"CLE",76,1326,14.6,0.593,0.019,0.265,9.5,19.2,14.4,3.9,0.9,3.5,15,16.1,NA,1.8,1.9,3.7,0.133,NA,-2.2,1,-1.2,0.3,"timofeymozgov"
"283",318,"Emmanuel Mudiay\mudiaem01","PG",19,"DEN",68,2068,9.9,0.437,0.256,0.231,1.7,10.9,6.2,29,1.6,1.4,17.9,25.7,NA,-3.3,1.2,-2.1,-0.049,NA,-3.1,-1.2,-4.3,-1.2,"emmanuelmudiay"
"284",319,"Shabazz Muhammad\muhamsh01","SF",23,"MIN",82,1682,15.2,0.548,0.223,0.355,7,11.4,9.2,5.2,0.7,0.3,8.2,22.8,NA,2.6,0.2,2.7,0.077,NA,0,-4.2,-4.2,-0.9,"shabazzmuhammad"
