"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","fix"
"286",321,"Mike Muscala\muscami01","C",24,"ATL",60,0,565,4.8,9.7,0.5,0.8,2.5,0.308,4.1,7.2,0.566,2,2.5,0.795,2.4,5,7.5,2.2,0.8,1.7,1.7,4.6,12.4,"mikemuscala"
"287",322,"Larry Nance Jr.\nancela02","PF",23,"LAL",63,22,1266,4.5,8.5,0.527,0,0.3,0.1,4.5,8.2,0.541,0.9,1.3,0.681,2.9,6,8.9,1.3,1.5,0.7,1.2,3.5,9.9,"larrynancejr"
"288",323,"Shabazz Napier\napiesh01","PG",24,"ORL",55,0,600,4.1,12.1,0.338,2,6.2,0.327,2,5.8,0.351,2,2.7,0.733,0.5,2.8,3.3,5.8,1.4,0.1,2.8,2.3,12.2,"shabazznapier"
"289",324,"Gary Neal\nealga01","SG",31,"WAS",40,2,807,6.7,14.5,0.465,1.8,4.5,0.41,4.9,10,0.489,2.1,2.5,0.855,0.5,3.2,3.7,2.1,0.9,0,1.3,2.5,17.4,"garyneal"
"290",325,"Jameer Nelson\nelsoja01","PG",33,"DEN",39,15,1036,3.9,10.7,0.368,1.5,5,0.299,2.4,5.7,0.429,1,1.2,0.857,0.7,3.3,4,6.6,0.9,0.2,2.3,3.5,10.4,"jameernelson"
"291",326,"Raul Neto\netora01","PG",23,"UTA",81,53,1499,4.3,10,0.431,1.5,3.9,0.395,2.8,6.1,0.453,1.2,1.7,0.743,0.4,2.5,2.9,4.2,1.5,0,2.6,2.9,11.4,"raulneto"
"292",327,"Andrew Nicholson\nichoan01","PF",26,"ORL",56,0,823,6.4,13.6,0.471,1.8,5,0.36,4.6,8.6,0.536,2.2,2.8,0.785,1.5,7.3,8.8,1.1,0.4,1,1.8,3,16.8,"andrewnicholson"
"293",328,"Joakim Noah\noahjo01","C",30,"CHI",29,2,635,2.9,7.5,0.383,0,0.1,0,2.9,7.5,0.386,1.2,2.6,0.489,4.9,9.5,14.5,6.2,1,1.6,2.9,4.4,7,"joakimnoah"
"294",329,"Nerlens Noel\noelne01","C",21,"PHI",67,62,1965,5.6,10.8,0.521,0,0,0.5,5.6,10.7,0.521,2.5,4.2,0.59,2.8,7.1,9.9,2.2,2.2,1.8,2.9,3.5,13.7,"nerlensnoel"
"295",330,"Lucas Nogueira\noguelu01","C",23,"TOR",29,1,225,4.5,7,0.636,0.2,0.5,0.333,4.3,6.6,0.659,1.3,2.4,0.533,2.9,4.5,7.4,1.1,1.9,1.9,1.8,4.6,10.4,"lucasnogueira"
"296",332,"Dirk Nowitzki\nowitdi01","PF",37,"DAL",75,75,2364,7.6,16.9,0.448,1.9,5.2,0.368,5.7,11.7,0.483,3.8,4.3,0.893,0.8,6.7,7.4,2,0.8,0.8,1.3,2.5,20.9,"dirknowitzki"
"297",333,"Jusuf Nurkic\nurkiju01","C",21,"DEN",32,3,547,6.6,15.9,0.417,0,0.2,0,6.6,15.7,0.423,4,6.5,0.616,4.3,7.2,11.5,2.6,1.6,2.9,3.6,6,17.3,"jusufnurkic"
"298",334,"J.J. O'Brien\obriejj01","SF",23,"UTA",2,0,6,0,6,0,0,0,NA,0,6,0,0,0,NA,0,6,6,0,6,0,0,6,0,"jjobrien"
"299",335,"Johnny O'Bryant\obryajo01","PF",22,"MIL",66,4,857,3.6,8.8,0.411,0,0,1,3.6,8.7,0.409,1.1,1.7,0.675,2.7,4.7,7.4,1.3,0.8,0.3,1.3,4.2,8.4,"johnnyobryant"
"300",336,"Kyle O'Quinn\oquinky01","PF",25,"NYK",65,1,764,6.1,12.8,0.476,0.2,1,0.227,5.8,11.7,0.498,2.2,2.8,0.767,3.6,8.2,11.8,3.4,0.9,2.3,2.9,5,14.6,"kyleoquinn"
"301",337,"Jahlil Okafor\okafoja01","C",20,"PHI",53,48,1591,9,17.7,0.508,0,0.1,0.167,9,17.5,0.511,3,4.4,0.686,2.8,5.7,8.4,1.5,0.5,1.4,2.8,3.2,21,"jahlilokafor"
"302",338,"Victor Oladipo\oladivi01","SG",23,"ORL",72,52,2379,6.4,14.7,0.438,1.5,4.3,0.348,4.9,10.4,0.475,3.1,3.7,0.83,0.7,4.5,5.2,4.3,1.8,0.8,2.3,2.6,17.4,"victoroladipo"
"303",339,"Kelly Olynyk\olynyke01","C",24,"BOS",69,8,1395,6.5,14.3,0.455,2.2,5.4,0.405,4.3,8.9,0.486,2.5,3.3,0.75,1.9,5.4,7.3,2.7,1.3,0.9,1.9,4.2,17.7,"kellyolynyk"
"304",340,"Kelly Oubre\oubreke01","SF",20,"WAS",63,9,671,4.8,11.3,0.427,1.3,4.2,0.316,3.5,7.1,0.492,1.7,2.6,0.633,1.3,5.8,7.1,0.7,1.2,0.4,1.8,5.4,12.7,"kellyoubre"
"305",341,"Zaza Pachulia\pachuza01","C",31,"DAL",76,69,2004,3.9,8.4,0.466,0,0.1,0,3.9,8.4,0.469,3.8,5,0.768,4.5,8.4,12.9,2.3,1.1,0.4,2.1,3.3,11.7,"zazapachulia"
"306",342,"Kostas Papanikolaou\papanko01","SF",25,"DEN",26,6,294,2.9,8.1,0.364,1.2,3.9,0.313,1.7,4.2,0.412,1.1,1.7,0.643,1,3.9,4.9,2,1.6,0.6,2.6,2.9,8.2,"kostaspapanikolaou"
"307",343,"Jabari Parker\parkeja01","PF",20,"MIL",76,72,2408,6.6,13.4,0.493,0.1,0.5,0.257,6.5,12.9,0.502,2.6,3.4,0.768,1.8,4.1,5.9,1.9,1,0.4,1.7,2.3,16,"jabariparker"
"308",344,"Tony Parker\parketo01","PG",33,"SAS",72,72,1980,6.4,12.9,0.493,0.5,1.2,0.415,5.9,11.7,0.501,2.4,3.1,0.76,0.3,2.9,3.2,6.9,1,0.2,2.4,2.1,15.6,"tonyparker"
"309",345,"Chandler Parsons\parsoch01","SF",27,"DAL",61,51,1799,6.4,13,0.492,2.1,5,0.414,4.3,8,0.54,1.9,2.7,0.684,0.6,5.1,5.7,3.4,0.9,0.4,1.9,2.3,16.7,"chandlerparsons"
"310",346,"Lamar Patterson\pattela01","SG",24,"ATL",35,0,395,2.6,7.3,0.35,1.1,4.5,0.245,1.5,2.8,0.516,1.5,2,0.727,0.4,4.2,4.6,3.6,0.8,0.2,2.1,4.1,7.7,"lamarpatterson"
"311",347,"Patrick Patterson\pattepa01","PF",26,"TOR",79,0,2020,3.6,8.8,0.414,1.9,5.2,0.362,1.7,3.6,0.49,0.5,0.6,0.853,1.4,4.7,6.1,1.7,0.9,0.6,1.2,2.3,9.7,"patrickpatterson"
"312",348,"Chris Paul\paulch01","PG",30,"LAC",74,74,2420,7.7,16.6,0.462,1.8,4.9,0.371,5.8,11.7,0.501,4.4,4.9,0.896,0.6,4,4.6,11,2.3,0.2,2.9,2.8,21.5,"chrispaul"
"313",349,"Adreian Payne\paynead01","PF",24,"MIN",52,2,486,3.9,10.7,0.366,0.7,2.4,0.281,3.3,8.4,0.389,1.3,1.9,0.654,1.5,6.7,8.2,2.1,1.2,0.8,2.7,5.7,9.8,"adreianpayne"
"314",350,"Cameron Payne\payneca01","PG",21,"OKC",57,1,698,5.9,14.3,0.41,1.9,5.7,0.324,4,8.6,0.467,1,1.2,0.792,0.5,3.9,4.4,5.6,1.9,0.3,2.3,4.1,14.6,"cameronpayne"
"315",351,"Elfrid Payton\paytoel01","PG",21,"ORL",73,69,2145,5.3,12.3,0.436,0.5,1.5,0.326,4.8,10.7,0.451,1.9,3.2,0.589,1.3,3.1,4.4,7.9,1.5,0.3,3,2.7,13.1,"elfridpayton"
"316",352,"Nikola Pekovic\pekovni01","C",30,"MIN",12,3,156,4.4,11.5,0.38,0,0,NA,4.4,11.5,0.38,3.7,4.6,0.8,1.6,3.2,4.8,2.5,0.2,0,2.1,5.1,12.5,"nikolapekovic"
"317",353,"Kendrick Perkins\perkike01","C",31,"NOP",37,5,542,2.7,5,0.533,0,0,NA,2.7,5,0.533,0.7,1.7,0.44,1.7,6.8,8.5,2.1,0.7,0.7,2.7,4.3,6,"kendrickperkins"
"318",354,"Paul Pierce\piercpa01","SF",38,"LAC",68,38,1231,4.2,11.6,0.363,2.2,7.1,0.31,2,4.5,0.445,1.6,1.9,0.818,0.4,5.1,5.4,2.1,1,0.5,1.7,3.8,12.2,"paulpierce"
"319",355,"Tibor Pleiss\pleisti01","C",26,"UTA",12,0,82,4.8,11,0.44,0,0.9,0,4.8,10.1,0.478,0.9,0.9,1,2.6,4,6.6,0.9,0.4,0.9,3.5,8.3,10.5,"tiborpleiss"
"320",356,"Mason Plumlee\plumlma01","C",25,"POR",82,82,2084,4.6,8.9,0.516,0,0.1,0,4.6,8.9,0.52,3.7,5.8,0.642,3.5,7.4,10.8,3.9,1.2,1.5,2.7,4.4,12.9,"masonplumlee"
"321",357,"Miles Plumlee\plumlmi01","C",27,"MIL",61,14,870,5.8,9.6,0.601,0,0,NA,5.8,9.6,0.601,1.4,2.4,0.576,3.9,5.7,9.6,0.7,0.9,2.1,1.7,3,13,"milesplumlee"
"322",358,"Otto Porter\porteot01","SF",22,"WAS",75,73,2276,5.4,11.3,0.473,1.6,4.2,0.367,3.8,7.1,0.536,1.5,2,0.754,1.5,4.7,6.2,1.9,1.7,0.5,1.1,2.6,13.8,"ottoporter"
"323",359,"Bobby Portis\portibo01","PF",20,"CHI",62,4,1102,6.1,14.2,0.427,0.5,1.7,0.308,5.6,12.5,0.443,1.6,2.2,0.727,4,7,11,1.7,0.8,0.7,1.8,3.3,14.2,"bobbyportis"
"324",360,"Kristaps Porzingis\porzikr01","PF",20,"NYK",72,72,2047,6.6,15.6,0.421,1.4,4.3,0.333,5.1,11.3,0.454,3.5,4.2,0.838,2.3,6.9,9.3,1.7,0.9,2.4,2.1,3.6,18.1,"kristapsporzingis"
"325",361,"Dwight Powell\poweldw01","PF",24,"DAL",69,2,992,5.3,10.7,0.493,0.1,0.6,0.125,5.2,10.2,0.514,3.8,5.2,0.739,3,6.9,9.9,1.6,1.3,0.9,1.5,4.3,14.5,"dwightpowell"
"326",362,"Norman Powell\powelno01","SG",22,"TOR",49,24,725,4.8,11.4,0.424,1.8,4.4,0.404,3,7,0.436,2.1,2.6,0.811,0.8,4.7,5.5,2.3,1.4,0.5,1.6,2.9,13.6,"normanpowell"
"327",364,"Ronnie Price\pricero01","PG",32,"PHO",62,18,1211,3.4,9,0.384,2,5.8,0.347,1.4,3.2,0.453,0.9,1.2,0.756,0.7,2.2,2.9,4.4,2.2,0.4,2.1,4.8,9.8,"ronnieprice"
"328",365,"Pablo Prigioni\prigipa01","PG",38,"LAC",59,3,823,2.4,6.4,0.374,1.2,4.2,0.295,1.2,2.3,0.519,0.3,0.3,0.875,1.7,3.3,5,5.7,2.3,0,2.1,3.6,6.3,"pabloprigioni"
"329",366,"Tayshaun Prince\princta01","SF",35,"MIN",77,44,1462,2.5,5.6,0.445,0.1,0.6,0.174,2.4,5.1,0.476,0.3,0.5,0.684,0.8,2.8,3.6,1.8,0.9,0.3,0.7,1.5,5.4,"tayshaunprince"
"330",367,"Julius Randle\randlju01","PF",21,"LAL",81,60,2286,5.6,13.1,0.429,0.2,0.6,0.278,5.5,12.6,0.436,3,4.3,0.715,2.7,10.3,13.1,2.3,0.8,0.5,2.3,3.8,14.5,"juliusrandle"
"331",368,"Zach Randolph\randoza01","PF",34,"MEM",68,53,2016,7.7,16.2,0.475,0.1,0.5,0.231,7.6,15.7,0.482,3.1,3.9,0.796,3.2,6.2,9.4,2.5,0.8,0.2,1.9,2.6,18.6,"zachrandolph"
"332",369,"J.J. Redick\redicjj01","SG",31,"LAC",75,75,2097,7.2,15.1,0.48,3.4,7.2,0.475,3.8,7.9,0.484,3.1,3.5,0.888,0.2,2.2,2.4,1.8,0.7,0.1,1.3,2.3,21,"jjredick"
"333",370,"Willie Reed\reedwi02","C",25,"BRK",39,2,426,6.4,11.2,0.571,0,0,NA,6.4,11.2,0.571,2.5,4.6,0.545,4.1,6.2,10.3,0.8,0.5,2.5,1.4,4,15.4,"williereed"
"334",371,"Josh Richardson\richajo01","SG",22,"MIA",52,2,1107,4,8.8,0.452,1.7,3.7,0.461,2.3,5.1,0.446,1.4,2,0.667,0.7,2.8,3.5,2.4,1.2,0.8,1.1,3.5,11.1,"joshrichardson"
"335",372,"Austin Rivers\riverau01","SG",23,"LAC",67,7,1464,5.6,12.7,0.438,1.5,4.5,0.335,4,8.1,0.495,1.9,2.9,0.681,0.5,2.7,3.2,2.4,1.2,0.2,1.5,3.4,14.6,"austinrivers"
"336",373,"Andre Roberson\roberan03","SG",24,"OKC",70,70,1553,3.2,6.4,0.496,0.7,2.4,0.311,2.4,4,0.608,0.8,1.3,0.611,1.8,4,5.8,1.1,1.2,1,0.8,3.1,7.8,"andreroberson"
"337",375,"Glenn Robinson\robingl02","SF",22,"IND",45,4,508,4.6,10.7,0.43,1,2.6,0.378,3.6,8.1,0.447,1.9,2.8,0.692,0.9,4,4.8,1.8,1.2,0.6,1.3,1.5,12.1,"glennrobinson"
"338",376,"Nate Robinson\robinna01","PG",31,"NOP",2,1,23,0,1.6,0,0,1.6,0,0,0,NA,0,0,NA,0,0,0,6.3,1.6,0,0,7.8,0,"naterobinson"
"339",377,"Thomas Robinson\robinth01","PF",24,"BRK",71,7,917,5.1,11.4,0.447,0,0,0,5.1,11.4,0.448,1.8,4.3,0.431,5.3,8.8,14.1,1.8,1.5,1.4,2.7,4.4,12.1,"thomasrobinson"
"340",378,"Rajon Rondo\rondora01","PG",29,"SAC",72,72,2537,5,11.1,0.454,0.9,2.4,0.365,4.2,8.7,0.479,1.2,2.1,0.58,1.1,5.1,6.2,11.9,2,0.1,3.9,2.5,12.2,"rajonrondo"
"341",379,"Derrick Rose\rosede01","PG",27,"CHI",66,66,2097,7.7,18,0.427,0.8,2.6,0.293,6.9,15.4,0.449,2.4,3.1,0.793,0.8,3.1,3.9,5.3,0.8,0.2,3,1.4,18.5,"derrickrose"
"342",380,"Terrence Ross\rosste01","SF",24,"TOR",73,7,1747,5.6,12.9,0.431,2.7,7,0.386,2.9,5.9,0.484,1,1.3,0.79,0.4,3.4,3.8,1.2,1.1,0.5,0.9,2.5,14.8,"terrenceross"
"343",381,"Terry Rozier\roziete01","PG",21,"BOS",39,0,311,3.4,12.3,0.274,0.7,3.1,0.222,2.7,9.1,0.291,0.9,1.2,0.8,2.8,4.5,7.3,4.3,0.7,0.1,2.2,2.7,8.3,"terryrozier"
"344",382,"Ricky Rubio\rubiori01","PG",25,"MIN",76,76,2323,3.4,9.1,0.374,1,2.9,0.326,2.4,6.1,0.396,4.1,4.9,0.847,0.6,4.4,5.1,10.2,2.5,0.2,3,3.1,11.9,"rickyrubio"
"345",383,"Damjan Rudez\rudezda01","SF",29,"MIN",33,0,277,3.2,8.1,0.403,2.2,6.5,0.34,1,1.6,0.667,1,1,1,0.6,1.9,2.6,1.4,0.4,0.1,1.7,4.3,9.7,"damjanrudez"
"346",384,"Brandon Rush\rushbr01","SG",30,"GSW",72,25,1055,3.8,8.9,0.427,2.2,5.4,0.414,1.6,3.5,0.447,0.6,1,0.643,0.7,5.5,6.2,1.9,0.7,0.8,1.1,1.9,10.4,"brandonrush"
"347",385,"D'Angelo Russell\russeda01","PG",19,"LAL",80,48,2259,6.2,15.2,0.41,2.1,5.9,0.351,4.2,9.3,0.447,2.2,3,0.737,0.7,3.6,4.4,4.2,1.5,0.2,3.1,2.3,16.8,"dangelorussell"
"348",386,"Robert Sacre\sacrero01","C",26,"LAL",25,1,320,3.5,8.4,0.413,0,0,NA,3.5,8.4,0.413,2.8,4.3,0.658,3.6,4.5,8.1,1.6,0.5,1.1,1.4,4.8,9.8,"robertsacre"
"349",388,"Dennis Schroder\schrode01","PG",22,"ATL",80,6,1621,7.3,17.3,0.421,1.7,5.3,0.322,5.6,12,0.465,3.2,4,0.791,0.6,4,4.5,7.8,1.6,0.2,4.1,3.1,19.5,"dennisschroder"
"350",389,"Luis Scola\scolalu01","PF",35,"TOR",76,76,1636,5.9,13.2,0.45,1.4,3.5,0.404,4.5,9.6,0.467,1.3,1.8,0.726,1.8,6.1,7.9,1.5,1,0.6,1.5,3.9,14.6,"luisscola"
"351",390,"Mike Scott\scottmi01","PF",27,"ATL",75,0,1146,5.5,11.8,0.468,1.9,5,0.392,3.6,6.8,0.523,1.6,2,0.794,1.7,4.8,6.5,2.5,0.8,0.5,1.3,3.2,14.6,"mikescott"
"352",391,"Thabo Sefolosha\sefolth01","SF",31,"ATL",75,11,1758,3.8,7.6,0.505,0.9,2.5,0.339,3,5.1,0.589,1.3,2,0.626,1.1,5.8,6.8,2.2,1.7,0.8,1.4,2.2,9.8,"thabosefolosha"
"353",392,"Kevin Seraphin\serapke01","C",26,"NYK",48,0,526,5.7,14,0.41,0,0.1,0,5.7,13.9,0.414,1.3,1.6,0.826,2.1,6.5,8.6,3.2,0.5,2.5,2.9,4.6,12.8,"kevinseraphin"
"354",393,"Ramon Sessions\sessira01","PG",29,"WAS",82,5,1667,6,12.8,0.473,0.8,2.4,0.324,5.3,10.4,0.507,4.6,6.1,0.756,0.5,3.8,4.4,5.2,1,0.1,2.5,2.2,17.5,"ramonsessions"
"355",394,"Iman Shumpert\shumpim01","SG",25,"CLE",54,5,1316,3.1,8.3,0.374,1.2,4,0.295,1.9,4.3,0.447,1.1,1.4,0.784,0.9,4.7,5.6,2.5,1.5,0.5,1.6,3.3,8.5,"imanshumpert"
"356",395,"Jonathon Simmons\simmojo02","SG",26,"SAS",55,2,813,5.4,10.7,0.504,0.8,2.1,0.383,4.6,8.6,0.533,3.1,4.1,0.75,0.7,3.5,4.3,2.6,1.1,0.2,2.3,4.6,14.7,"jonathonsimmons"
"357",396,"Henry Sims\simshe01","C",25,"BRK",14,4,263,4.5,10.5,0.429,0,0,NA,4.5,10.5,0.429,3.4,4.1,0.833,2.9,7,9.9,1.2,1.2,1.9,1.6,5.1,12.5,"henrysims"
"358",397,"Kyle Singler\singlky01","SF",27,"OKC",68,2,977,3.2,8.1,0.389,1.1,3.6,0.309,2.1,4.6,0.452,1.1,1.6,0.659,1.8,3.4,5.2,0.9,1.1,0.3,1.2,4.4,8.5,"kylesingler"
"359",398,"Donald Sloan\sloando01","PG",28,"BRK",61,33,1318,4.2,9.6,0.44,1,2.7,0.384,3.2,6.9,0.462,2.1,2.8,0.75,0.5,4.3,4.7,7.3,0.9,0.1,2.2,2,11.6,"donaldsloan"
"360",399,"Marcus Smart\smartma01","PG",21,"BOS",61,10,1667,4,11.4,0.348,1.3,5.2,0.253,2.7,6.2,0.427,2.8,3.6,0.777,1.6,3.9,5.5,4,2,0.4,1.7,4,12.1,"marcussmart"
"361",400,"Greg Smith\smithgr02","PF",25,"MIN",18,0,192,3.4,6,0.563,0,0,NA,3.4,6,0.563,1.3,3.2,0.412,2.3,5.6,7.9,1.1,0.7,0.2,1.3,5.2,8.1,"gregsmith"
"362",402,"J.R. Smith\smithjr01","SG",30,"CLE",77,77,2362,5.4,13,0.415,3.1,7.8,0.4,2.3,5.2,0.438,0.7,1.1,0.634,0.7,2.7,3.3,2,1.2,0.3,0.9,3.1,14.6,"jrsmith"
"363",403,"Jason Smith\smithja02","C",29,"ORL",76,2,1181,7.4,15.3,0.485,0.1,0.5,0.25,7.3,14.8,0.493,1.6,2,0.806,1.6,5.1,6.7,1.9,1,2,1.7,5,16.6,"jasonsmith"
"364",405,"Russ Smith\smithru01","PG",24,"MEM",15,0,66,3.8,12,0.318,0.5,2.7,0.2,3.3,9.3,0.353,4.4,7.1,0.615,0.5,4.4,4.9,6,2.7,0.5,3.8,2.7,12.5,"russsmith"
"365",406,"Tony Snell\snellto01","SF",24,"CHI",64,33,1301,3.5,9.4,0.372,1.5,4.3,0.361,1.9,5.1,0.38,0.8,0.9,0.909,0.5,5,5.5,1.7,0.4,0.5,1.4,2.8,9.4,"tonysnell"
"366",407,"Marreese Speights\speigma01","C",28,"GSW",72,0,832,8.5,19.7,0.432,1,2.7,0.387,7.5,17,0.439,4.1,4.9,0.825,3.3,7,10.3,2.6,0.8,1.5,2.9,5.1,22.2,"marreesespeights"
"367",408,"Tiago Splitter\splitti01","C",31,"ATL",36,2,579,5,9.6,0.523,0,0.1,0,5,9.5,0.529,2.4,3,0.813,2.8,4.7,7.5,1.9,1.2,0.7,1.5,4.4,12.5,"tiagosplitter"
"368",409,"Nik Stauskas\stausni01","SG",22,"PHI",73,35,1809,4.2,10.8,0.385,2.1,6.5,0.326,2.1,4.4,0.473,1.8,2.3,0.771,0.5,3.2,3.6,2.7,0.9,0.4,1.9,2.3,12.3,"nikstauskas"
"369",413,"Amar'e Stoudemire\stoudam01","C",33,"MIA",52,36,762,5.9,10.4,0.566,0,0,NA,5.9,10.4,0.566,2.4,3.2,0.746,3.1,7.4,10.5,1.3,0.9,1.9,2.2,4.3,14.2,"amarestoudemire"
"370",414,"Rodney Stuckey\stuckro01","PG",29,"IND",58,1,1275,5.2,12.5,0.413,0.6,2.3,0.241,4.6,10.2,0.453,3.7,4.5,0.829,0.5,3.9,4.4,4,1.2,0.2,2.1,2.2,14.6,"rodneystuckey"
"371",415,"Jared Sullinger\sullija01","PF",23,"BOS",81,73,1915,6.6,15.2,0.435,0.5,1.9,0.282,6.1,13.2,0.458,1.9,3,0.64,3.6,9,12.7,3.5,1.4,0.9,1.9,3.9,15.7,"jaredsullinger"
"372",416,"Edy Tavares\tavarwa01","C",23,"ATL",11,0,73,5.4,9.4,0.579,0,0,NA,5.4,9.4,0.579,1.5,3.9,0.375,3.5,6.9,10.4,1.5,0.5,3,2.5,3.9,12.3,"edytavares"
"373",417,"Jeff Teague\teaguje01","PG",27,"ATL",79,78,2255,6.9,15.8,0.439,1.8,4.4,0.4,5.2,11.4,0.454,4.2,5,0.837,0.5,2.9,3.4,7.5,1.5,0.4,3.5,2.7,19.8,"jeffteague"
"374",418,"Mirza Teletovic\teletmi01","PF",30,"PHO",79,1,1686,7.1,16.6,0.427,3.9,9.8,0.393,3.2,6.8,0.476,2.6,3.3,0.774,1.2,5.3,6.4,1.9,0.7,0.4,1.8,3.4,20.6,"mirzateletovic"
"375",419,"Garrett Temple\templga01","SF",29,"WAS",80,43,1951,3.7,9.3,0.398,1.6,4.8,0.345,2.1,4.6,0.453,1.7,2.3,0.728,0.7,3.2,3.9,2.6,1.3,0.3,1.2,3.6,10.7,"garretttemple"
"376",420,"Jason Terry\terryja01","SG",38,"HOU",72,7,1258,4.3,10.8,0.402,2.7,7.5,0.356,1.7,3.3,0.504,0.8,0.9,0.818,0.4,1.9,2.3,2.9,1.3,0.3,1.4,2.6,12.1,"jasonterry"
"377",421,"Isaiah Thomas\thomais02","PG",26,"BOS",82,79,2644,8,18.8,0.428,2.3,6.3,0.359,5.8,12.5,0.462,6.5,7.4,0.871,0.6,2.7,3.3,6.9,1.2,0.1,3,2.3,24.8,"isaiahthomas"
"378",422,"Lance Thomas\thomala01","PF",27,"NYK",59,5,1313,4.6,10.5,0.442,1.2,3,0.404,3.4,7.5,0.458,2.8,3.3,0.857,0.9,2.7,3.6,1.5,0.6,0.2,1.6,3,13.3,"lancethomas"
"379",423,"Hollis Thompson\thompho01","SG",24,"PHI",77,17,2154,4.5,11.4,0.397,2.5,6.6,0.38,2,4.8,0.42,1.2,1.6,0.719,0.9,3.6,4.5,1.7,0.6,0.4,1.3,3.1,12.7,"hollisthompson"
"380",425,"Klay Thompson\thompkl01","SG",25,"GSW",80,80,2666,8.8,18.7,0.47,3.7,8.8,0.425,5.1,9.9,0.51,2.6,3,0.873,0.5,3.7,4.1,2.2,0.8,0.7,1.9,2.1,23.9,"klaythompson"
