,last name,first name,position,team,year,average salary,name
0,Millsap,Paul,PF,ATL,2015,20072033,paulmillsap
1,Horford,Al,C,ATL,2015,12000000,alhorford
2,Splitter,Tiago,PF,ATL,2015,9000000,tiagosplitter
3,Teague,Jeff,PG,ATL,2015,8000000,jeffteague
4,Korver,Kyle,SG,ATL,2015,6000000,kylekorver
5,Sefolosha,Thabo,SF,ATL,2015,4000000,thabosefolosha
6,Scott,Mike,PF,ATL,2015,3333333,mikescott
7,Splitter,Tiago,PF,ATL,2015,3000000,tiagosplitter
8,Hinrich,Kirk,SG,ATL,2015,2793470,kirkhinrich
9,Bazemore,Kent,SF,ATL,2015,2000000,kentbazemore
10,Schröder,Dennis,PG,ATL,2015,1877716,dennisschrder
11,HardawayJr.,Tim,SG,ATL,2015,1508381,timhardaway
12,Tavares,Walter,C,ATL,2015,1004915,waltertavares
13,Muscala,Mike,PF,ATL,2015,735231,mikemuscala
14,Patterson,Lamar,SG,ATL,2015,699865,lamarpatterson
15,Humphries,Kris,PF,ATL,2015,388025,krishumphries
16,Johnson,Amir,PF,BOS,2015,12000000,amirjohnson
17,Bradley,Avery,SG,BOS,2015,8000000,averybradley
18,Crowder,Jae,SF,BOS,2015,7000000,jaecrowder
19,Thomas,Isaiah,PG,BOS,2015,6750001,isaiahthomas
20,Jerebko,Jonas,PF,BOS,2015,5000000,jonasjerebko
21,Smart,Marcus,PG,BOS,2015,3707815,marcussmart
22,Turner,Evan,SF,BOS,2015,3351755,evanturner
23,Olynyk,Kelly,C,BOS,2015,2330324,kellyolynyk
24,Rozier,Terry,PG,BOS,2015,1906440,terryrozier
25,Zeller,Tyler,C,BOS,2015,1879324,tylerzeller
26,Young,James,SG,BOS,2015,1749840,jamesyoung
27,Sullinger,Jared,PF,BOS,2015,1591605,jaredsullinger
28,Mickey,Jordan,PF,BOS,2015,1223653,jordanmickey
29,Hunter,R.J.,SG,BOS,2015,1174440,rjhunter
30,Holland,John,SF,BOS,2015,441951,johnholland
31,Clarke,Coty,PF,BOS,2015,3089,cotyclarke
32,Clarke,Coty,PF,BOS,2015,3089,cotyclarke
33,Lopez,Brook,C,BKN,2015,21165675,brooklopez
34,Young,Thaddeus,PF,BKN,2015,13500000,thaddeusyoung
35,Jack,Jarrett,PG,BKN,2015,6300000,jarrettjack
36,Bogdanovic,Bojan,SF,BKN,2015,3425510,bojanbogdanovic
37,Karasev,Sergey,SG,BKN,2015,1533840,sergeykarasev
38,Ellington,Wayne,SG,BKN,2015,1533750,wayneellington
39,Larkin,Shane,PG,BKN,2015,1500000,shanelarkin
40,Hollis-Jefferson,Rondae,SF,BKN,2015,1395600,rondaehollisjefferson
41,McCullough,Chris,PF,BKN,2015,1267701,chrismccullough
42,Robinson,Thomas,PF,BKN,2015,1016155,thomasrobinson
43,Sloan,Donald,PG,BKN,2015,1015421,donaldsloan
44,Reed,Willie,PF,BKN,2015,947276,williereed
45,Kilpatrick,Sean,SG,BKN,2015,750951,seankilpatrick
46,Brown,Markel,SG,BKN,2015,676198,markelbrown
47,Sims,Henry,C,BKN,2015,46181,henrysims
48,Sims,Henry,C,BKN,2015,5773,henrysims
49,Sims,Henry,C,BKN,2015,5773,henrysims
50,Kilpatrick,Sean,SG,BKN,2015,4971,seankilpatrick
51,Kilpatrick,Sean,SG,BKN,2015,4971,seankilpatrick
52,Jefferson,Al,C,CHA,2015,13500000,aljefferson
53,Walker,Kemba,PG,CHA,2015,12000000,kembawalker
54,Batum,Nicolas,SG,CHA,2015,11530375,nicolasbatum
55,Williams,Marvin,PF,CHA,2015,7000000,marvinwilliams
56,Hawes,Spencer,PF,CHA,2015,5663088,spencerhawes
57,Lee,Courtney,SG,CHA,2015,5337500,courtneylee
58,Kidd-Gilchrist,Michael,SF,CHA,2015,5190231,michaelkiddgilchrist
59,Zeller,Cody,PF,CHA,2015,4352528,codyzeller
60,Kaminsky,Frank,C,CHA,2015,2730040,frankkaminsky
61,Lamb,Jeremy,SG,CHA,2015,2341929,jeremylamb
62,Lin,Jeremy,PG,CHA,2015,2187128,jeremylin
63,Roberts,Brian,PG,CHA,2015,1897695,brianroberts
64,Hansbrough,Tyler,PF,CHA,2015,1185784,tylerhansbrough
65,Daniels,Troy,SG,CHA,2015,881879,troydaniels
66,Harrison,Aaron,SG,CHA,2015,699865,aaronharrison
67,Hawes,Spencer,PF,CHA,2015,566309,spencerhawes
68,Gutierrez,Jorge,PG,CHA,2015,189455,jorgegutierrez
69,Gutierrez,Jorge,PG,CHA,2015,5572,jorgegutierrez
70,Gutierrez,Jorge,PG,CHA,2015,5572,jorgegutierrez
71,Rose,Derrick,PG,CHI,2015,20093064,derrickrose
72,Butler,Jimmy,SG,CHI,2015,18467976,jimmybutler
73,Lopez,Robin,C,CHI,2015,13503875,robinlopez
74,Noah,Joakim,C,CHI,2015,12000000,joakimnoah
75,Gibson,Taj,PF,CHI,2015,8250000,tajgibson
76,Gasol,Pau,PF,CHI,2015,7448760,paugasol
77,Calderon,Jose,PG,CHI,2015,7250000,josecalderon
78,Mirotic,Nikola,PF,CHI,2015,5543725,nikolamirotic
79,Dunleavy,Mike,SF,CHI,2015,4837500,mikedunleavy
80,McDermott,Doug,SF,CHI,2015,2609109,dougmcdermott
81,Brooks,Aaron,PG,CHI,2015,2250000,aaronbrooks
82,Snell,Tony,SF,CHI,2015,1696412,tonysnell
83,Grant,Jerian,PG,CHI,2015,1643080,jeriangrant
84,Portis,Bobby,PF,CHI,2015,1453720,bobbyportis
85,Moore,E'Twaun,SG,CHI,2015,981792,etwaunmoore
86,Bairstow,Cameron,PF,CHI,2015,845059,cameronbairstow
87,Dinwiddie,Spencer,PG,CHI,2015,841830,spencerdinwiddie
88,Bairstow,Cameron,PF,CHI,2015,777609,cameronbairstow
89,Felicio,Cristiano,PF,CHI,2015,699865,cristianofelicio
90,Holiday,Justin,SG,CHI,2015,306472,justinholiday
91,James,LeBron,SF,CLE,2015,23487337,lebronjames
92,Love,Kevin,PF,CLE,2015,22642350,kevinlove
93,Irving,Kyrie,PG,CLE,2015,18868625,kyrieirving
94,Thompson,Tristan,C,CLE,2015,16400000,tristanthompson
95,Shumpert,Iman,SG,CLE,2015,10000000,imanshumpert
96,Frye,Channing,PF,CLE,2015,8000000,channingfrye
97,Smith,J.R.,SG,CLE,2015,5187500,jrsmith
98,Mozgov,Timofey,C,CLE,2015,4666667,timofeymozgov
99,Williams,Mo,PG,CLE,2015,2147250,mowilliams
100,Jefferson,Richard,SF,CLE,2015,1499187,richardjefferson
101,Jones,James,SG,CLE,2015,1499187,jamesjones
102,Kaun,Sasha,C,CLE,2015,1304710,sashakaun
103,Dellavedova,Matthew,PG,CLE,2015,1147276,matthewdellavedova
104,Jones,Dahntay,SF,CLE,2015,780239,dahntayjones
105,McRae,Jordan,SG,CLE,2015,492916,jordanmcrae
106,McRae,Jordan,SG,CLE,2015,3089,jordanmcrae
107,Matthews,Wesley,SG,DAL,2015,17515007,wesleymatthews
108,Parsons,Chandler,SF,DAL,2015,15361500,chandlerparsons
109,Nowitzki,Dirk,PF,DAL,2015,8333333,dirknowitzki
110,Williams,Deron,PG,DAL,2015,5500000,deronwilliams
111,Pachulia,Zaza,C,DAL,2015,5200000,zazapachulia
112,Harris,Devin,PG,DAL,2015,4140721,devinharris
113,Barea,Jose,PG,DAL,2015,4000425,josebarea
114,Felton,Raymond,PG,DAL,2015,3715383,raymondfelton
115,Lee,David,PF,DAL,2015,2085671,davidlee
116,Anderson,Justin,SG,DAL,2015,1514200,justinanderson
117,Villanueva,Charlie,PF,DAL,2015,1499187,charlievillanueva
118,McGee,JaVale,C,DAL,2015,1270964,javalemcgee
119,Evans,Jeremy,SF,DAL,2015,1163944,jeremyevans
120,Mejri,Salah,C,DAL,2015,804825,salahmejri
121,Jenkins,John,SG,DAL,2015,686944,johnjenkins
122,Powell,Dwight,PF,DAL,2015,676198,dwightpowell
123,Gallinari,Danilo,SF,DEN,2015,15050000,danilogallinari
124,Faried,Kenneth,PF,DEN,2015,12500000,kennethfaried
125,Chandler,Wilson,SF,DEN,2015,11625000,wilsonchandler
126,Nelson,Jameer,PG,DEN,2015,4540525,jameernelson
127,Barton,Will,SG,DEN,2015,3533333,willbarton
128,Mudiay,Emmanuel,PG,DEN,2015,3241840,emmanuelmudiay
129,Augustin,D.J.,PG,DEN,2015,3000000,djaugustin
130,Arthur,Darrell,PF,DEN,2015,2877315,darrellarthur
131,Nurkic,Jusuf,C,DEN,2015,2118326,jusufnurkic
132,Harris,Gary,SG,DEN,2015,1828154,garyharris
133,Lauvergne,Joffrey,PF,DEN,2015,1736573,joffreylauvergne
134,Miller,Mike,SG,DEN,2015,1499187,mikemiller
135,Jokic,Nikola,C,DEN,2015,1358500,nikolajokic
136,Sampson,JaKarr,SG,DEN,2015,619460,jakarrsampson
137,Toupane,Axel,SG,DEN,2015,468206,axeltoupane
138,Kilpatrick,Sean,SG,DEN,2015,4971,seankilpatrick
139,Kilpatrick,Sean,SG,DEN,2015,4971,seankilpatrick
140,Toupane,Axel,SG,DEN,2015,3089,axeltoupane
141,Toupane,Axel,SG,DEN,2015,3089,axeltoupane
142,Harris,Tobias,PF,DET,2015,16000000,tobiasharris
143,Jackson,Reggie,PG,DET,2015,16000000,reggiejackson
144,Baynes,Aron,PF,DET,2015,6500000,aronbaynes
145,Meeks,Jodie,SG,DET,2015,6270000,jodiemeeks
146,Morris,Marcus,PF,DET,2015,5000000,marcusmorris
147,Tolliver,Anthony,PF,DET,2015,3000000,anthonytolliver
148,Caldwell-Pope,Kentavious,SG,DET,2015,2998910,kentaviouscaldwellpope
149,Johnson,Stanley,SF,DET,2015,2969880,stanleyjohnson
150,Drummond,Andre,C,DET,2015,2664793,andredrummond
151,Anthony,Joel,C,DET,2015,2500000,joelanthony
152,Blake,Steve,PG,DET,2015,2123733,steveblake
153,Bullock,Reggie,SF,DET,2015,1464451,reggiebullock
154,Dinwiddie,Spencer,PG,DET,2015,845059,spencerdinwiddie
155,HilliardII,Darrun,SF,DET,2015,829794,darrunhilliardii
156,Brown,Lorenzo,PG,DET,2015,510634,lorenzobrown
157,Brown,Lorenzo,PG,DET,2015,5572,lorenzobrown
158,Brown,Lorenzo,PG,DET,2015,5572,lorenzobrown
159,Harper,Justin,SF,DET,2015,4971,justinharper
160,Thompson,Klay,SG,GSW,2015,17244863,klaythompson
161,Green,Draymond,PF,GSW,2015,16400000,draymondgreen
162,Bogut,Andrew,C,GSW,2015,12000000,andrewbogut
163,Iguodala,Andre,SG,GSW,2015,12000000,andreiguodala
164,Curry,Stephen,PG,GSW,2015,11000000,stephencurry
165,Livingston,Shaun,PG,GSW,2015,5543725,shaunlivingston
166,Speights,Marreese,C,GSW,2015,3657500,marreesespeights
167,Barbosa,Leandro,SG,GSW,2015,2500000,leandrobarbosa
168,Barnes,Harrison,SF,GSW,2015,2192970,harrisonbarnes
169,Ezeli,Festus,C,GSW,2015,1302377,festusezeli
170,Rush,Brandon,SG,GSW,2015,1208325,brandonrush
171,Looney,Kevon,SF,GSW,2015,1182880,kevonlooney
172,Clark,Ian,SG,GSW,2015,947276,ianclark
173,McAdoo,James,SF,GSW,2015,506091,jamesmcadoo
174,Varejao,Anderson,PF,GSW,2015,458575,andersonvarejao
175,Howard,Dwight,C,HOU,2015,21897818,dwighthoward
176,Harden,James,SG,HOU,2015,15756438,jamesharden
177,Ariza,Trevor,SF,HOU,2015,8000001,trevorariza
178,Brewer,Corey,SG,HOU,2015,7806971,coreybrewer
179,Beverley,Patrick,PG,HOU,2015,5756757,patrickbeverley
180,McDaniels,K.J.,SG,HOU,2015,3261563,kjmcdaniels
181,Jones,Terrence,PF,HOU,2015,1786262,terrencejones
182,Dekker,Sam,SF,HOU,2015,1720520,samdekker
183,Motiejunas,Donatas,PF,HOU,2015,1639061,donatasmotiejunas
184,Capela,Clint,C,HOU,2015,1515672,clintcapela
185,Smith,Josh,SF,HOU,2015,1499187,joshsmith
186,Terry,Jason,SG,HOU,2015,1499187,jasonterry
187,Harrell,Montrezl,PF,HOU,2015,1045000,montrezlharrell
188,Beasley,Michael,SF,HOU,2015,855069,michaelbeasley
189,Goudelock,Andrew,PG,HOU,2015,200600,andrewgoudelock
190,George,Paul,SF,IND,2015,18314532,paulgeorge
191,Ellis,Monta,SG,IND,2015,10995250,montaellis
192,Hill,George,PG,IND,2015,8000000,georgehill
193,Stuckey,Rodney,PG,IND,2015,7000000,rodneystuckey
194,Miles,C.J.,SG,IND,2015,4488838,cjmiles
195,Allen,LaVoy,PF,IND,2015,4025000,lavoyallen
196,Hill,Jordan,C,IND,2015,4000000,jordanhill
197,Mahinmi,Ian,C,IND,2015,4000000,ianmahinmi
198,Turner,Myles,C,IND,2015,2700451,mylesturner
199,Hill,Solomon,SF,IND,2015,1302800,solomonhill
200,RobinsonIII,Glen,SG,IND,2015,1080333,glenrobinsoniii
201,Young,Joseph,PG,IND,2015,1075000,josephyoung
202,Christmas,Rakeem,PF,IND,2015,1052342,rakeemchristmas
203,Whittington,Shayne,PF,IND,2015,912745,shaynewhittington
204,Lawson,Ty,PG,IND,2015,265058,tylawson
205,Johnson,Orlando,SG,IND,2015,5572,orlandojohnson
206,Jordan,DeAndre,C,LAC,2015,21904013,deandrejordan
207,Paul,Chris,PG,LAC,2015,21468695,chrispaul
208,Griffin,Blake,PF,LAC,2015,18907725,blakegriffin
209,Green,Jeff,SF,LAC,2015,8800000,jeffgreen
210,Redick,J.J.,SG,LAC,2015,6938750,jjredick
211,Crawford,Jamal,SG,LAC,2015,5337500,jamalcrawford
212,Pierce,Paul,SF,LAC,2015,3527920,paulpierce
213,Rivers,Austin,SG,LAC,2015,3227451,austinrivers
214,Richard,Luc,SF,LAC,2015,1270964,lucrichard
215,Aldrich,Cole,C,LAC,2015,1163944,colealdrich
216,Johnson,Wesley,SG,LAC,2015,1163944,wesleyjohnson
217,Wilcox,C.J.,SG,LAC,2015,1159680,cjwilcox
218,Prigioni,Pablo,PG,LAC,2015,981348,pabloprigioni
219,Dawson,Brandon,SF,LAC,2015,699865,brandondawson
220,Smith,Josh,SF,LAC,2015,456921,joshsmith
221,Ayres,Jeff,PF,LAC,2015,187750,jeffayres
222,Ayres,Jeff,PF,LAC,2015,64741,jeffayres
223,Ayres,Jeff,PF,LAC,2015,6474,jeffayres
224,Stepheson,Alex,PF,LAC,2015,3089,alexstepheson
225,Stepheson,Alex,PF,LAC,2015,3089,alexstepheson
226,Bryant,Kobe,SF,LAL,2015,24250000,kobebryant
227,Hibbert,Roy,C,LAL,2015,14610937,royhibbert
228,Williams,Louis,SG,LAL,2015,7000000,louiswilliams
229,Russell,D'Angelo,PG,LAL,2015,5332760,dangelorussell
230,Young,Nick,SF,LAL,2015,5331544,nickyoung
231,Randle,Julius,PF,LAL,2015,3386491,juliusrandle
232,Bass,Brandon,PF,LAL,2015,3067500,brandonbass
233,Kelly,Ryan,PF,LAL,2015,1687125,ryankelly
234,WorldPeace,Metta,SF,LAL,2015,1499187,mettaworldpeace
235,NanceJr.,Larry,PF,LAL,2015,1207640,larrynance
236,Sacre,Robert,C,LAL,2015,895154,robertsacre
237,Brown,Anthony,SF,LAL,2015,863127,anthonybrown
238,Clarkson,Jordan,SG,LAL,2015,676198,jordanclarkson
239,Black,Tarik,C,LAL,2015,676198,tarikblack
240,Huertas,Marcelo,PG,LAL,2015,525093,marcelohuertas
241,Gasol,Marc,C,MEM,2015,22642350,marcgasol
242,Randolph,Zach,PF,MEM,2015,10000000,zachrandolph
243,Stephenson,Lance,SF,MEM,2015,9000000,lancestephenson
244,Conley,Mike,PG,MEM,2015,8000000,mikeconley
245,Wright,Brandan,PF,MEM,2015,5709880,brandanwright
246,Andersen,Chris,PF,MEM,2015,5187500,chrisandersen
247,Allen,Tony,SG,MEM,2015,5000000,tonyallen
248,Carter,Vince,SG,MEM,2015,4088019,vincecarter
249,Barnes,Matt,SF,MEM,2015,3396250,mattbarnes
250,Adams,Jordan,SG,MEM,2015,1404600,jordanadams
251,Martin,Jarell,PF,MEM,2015,1286200,jarellmartin
252,Hairston,P.J.,SG,MEM,2015,1175580,pjhairston
253,Green,JaMychal,PF,MEM,2015,653262,jamychalgreen
254,Udrih,Beno,PG,MEM,2015,191512,benoudrih
255,Farmar,Jordan,PG,MEM,2015,119660,jordanfarmar
256,Stokes,Jarnell,PF,MEM,2015,74564,jarnellstokes
257,Munford,Xavier,PG,MEM,2015,21621,xaviermunford
258,Cotton,Bryce,PG,MEM,2015,14913,brycecotton
259,Hollins,Ryan,C,MEM,2015,8017,ryanhollins
260,Hollins,Ryan,C,MEM,2015,8017,ryanhollins
261,Farmar,Jordan,PG,MEM,2015,7977,jordanfarmar
262,Williams,Elliot,SG,MEM,2015,5773,elliotwilliams
263,McCallum,Ray,PG,MEM,2015,5572,raymccallum
264,Cotton,Bryce,PG,MEM,2015,4971,brycecotton
