,last name,first name,position,team,year,average salary,name
265,Munford,Xavier,PG,MEM,2015,3089,xaviermunford
266,Munford,Xavier,PG,MEM,2015,3089,xaviermunford
267,Stepheson,Alex,PF,MEM,2015,3089,alexstepheson
268,Weber,Briante,SG,MEM,2015,3089,brianteweber
269,Bosh,Chris,PF,MIA,2015,23741060,chrisbosh
270,Wade,Dwyane,SG,MIA,2015,20000000,dwyanewade
271,Dragic,Goran,PG,MIA,2015,17000450,gorandragic
272,Deng,Luol,SF,MIA,2015,9933037,luoldeng
273,McRoberts,Josh,PF,MIA,2015,5663088,joshmcroberts
274,Winslow,Justise,SF,MIA,2015,2807282,justisewinslow
275,Haslem,Udonis,PF,MIA,2015,2793470,udonishaslem
276,Dragic,Zoran,SG,MIA,2015,1500000,zorandragic
277,Stoudemire,Amar'e,PF,MIA,2015,1499187,amarestoudemire
278,Green,Gerald,SG,MIA,2015,1356146,geraldgreen
279,Napier,Shabazz,PG,MIA,2015,1294440,shabazznapier
280,Weber,Briante,SG,MIA,2015,950869,brianteweber
281,Whiteside,Hassan,C,MIA,2015,875615,hassanwhiteside
282,Richardson,Josh,SG,MIA,2015,804825,joshrichardson
283,Johnson,Tyler,SG,MIA,2015,522505,tylerjohnson
284,Johnson,Joe,SF,MIA,2015,414481,joejohnson
285,Chalmers,Mario,PG,MIA,2015,379412,mariochalmers
286,Ennis,James,SF,MIA,2015,74564,jamesennis
287,Roberts,Brian,PG,MIA,2015,33588,brianroberts
288,Wright,Dorell,SF,MIA,2015,17637,dorellwright
289,Monroe,Greg,C,MIL,2015,17145838,gregmonroe
290,Middleton,Khris,SF,MIL,2015,14000000,khrismiddleton
291,Mayo,O.J.,SG,MIL,2015,8000000,ojmayo
292,Parker,Jabari,PF,MIL,2015,7413237,jabariparker
293,Vasquez,Greivis,PG,MIL,2015,6500000,greivisvasquez
294,Henson,John,PF,MIL,2015,3183295,johnhenson
295,Bayless,Jerryd,PG,MIL,2015,3000000,jerrydbayless
296,Antetokounmpo,Giannis,SF,MIL,2015,2871714,giannisantetokounmpo
297,Carter-Williams,Michael,PG,MIL,2015,2520882,michaelcarterwilliams
298,Vaughn,Rashad,SG,MIL,2015,1811040,rashadvaughn
299,Ennis,Tyler,PG,MIL,2015,1662320,tylerennis
300,Plumlee,Miles,C,MIL,2015,1368493,milesplumlee
301,Inglis,Damien,SF,MIL,2015,885144,damieninglis
302,O'Bryant,Johnny,C,MIL,2015,808497,johnnyobryant
303,Copeland,Chris,SF,MIL,2015,805000,chriscopeland
304,Novak,Steve,SF,MIL,2015,424903,stevenovak
305,Cunningham,Jared,SG,MIL,2015,5773,jaredcunningham
306,Rubio,Ricky,PG,MIN,2015,13750000,rickyrubio
307,Pekovic,Nikola,C,MIN,2015,12000000,nikolapekovic
308,Garnett,Kevin,PF,MIN,2015,8250000,kevingarnett
309,Wiggins,Andrew,SF,MIN,2015,6212561,andrewwiggins
310,Towns,Karl-Anthony,C,MIN,2015,5960200,karlanthonytowns
311,Bjelica,Nemanja,PF,MIN,2015,3900000,nemanjabjelica
312,LaVine,Zach,SG,MIN,2015,2411825,zachlavine
313,Muhammad,Shabazz,SF,MIN,2015,2240575,shabazzmuhammad
314,Payne,Adreian,PF,MIN,2015,1938800,adreianpayne
315,Dieng,Gorgui,PF,MIN,2015,1647336,gorguidieng
316,Prince,Tayshaun,SF,MIN,2015,1499187,tayshaunprince
317,Jones,Tyus,PG,MIN,2015,1339720,tyusjones
318,Rudez,Damjan,SF,MIN,2015,1124750,damjanrudez
319,Smith,Greg,C,MIN,2015,635265,gregsmith
320,Smith,Greg,C,MIN,2015,5973,gregsmith
321,Gordon,Eric,SG,NOP,2015,14591391,ericgordon
322,Asik,Omer,C,NOP,2015,11595505,omerasik
323,Evans,Tyreke,SF,NOP,2015,11000001,tyrekeevans
324,Holiday,Jrue,PG,NOP,2015,10250001,jrueholiday
325,Anderson,Ryan,PF,NOP,2015,8500000,ryananderson
326,Davis,Anthony,PF,NOP,2015,5799503,anthonydavis
327,Ajinca,Alexis,C,NOP,2015,5050000,alexisajinca
328,Pondexter,Quincy,SF,NOP,2015,3500000,quincypondexter
329,Cole,Norris,PG,NOP,2015,3036927,norriscole
330,Cunningham,Dante,PF,NOP,2015,2978250,dantecunningham
331,Perkins,Kendrick,C,NOP,2015,1499187,kendrickperkins
332,Gee,Alonzo,SF,NOP,2015,1349700,alonzogee
333,Douglas,Toney,SG,NOP,2015,1240153,toneydouglas
334,Babbitt,Luke,SF,NOP,2015,1163944,lukebabbitt
335,Dejean-Jones,Bryce,PG,NOP,2015,686422,brycedejeanjones
336,Hamilton,Jordan,SF,NOP,2015,59731,jordanhamilton
337,Frazier,Tim,PG,NOP,2015,24855,timfrazier
338,Ennis,James,SF,NOP,2015,24855,jamesennis
339,Hamilton,Jordan,SF,NOP,2015,5973,jordanhamilton
340,Ennis,James,SF,NOP,2015,4971,jamesennis
341,Frazier,Tim,PG,NOP,2015,4971,timfrazier
342,Harper,Justin,SF,NOP,2015,4971,justinharper
343,Dejean-Jones,Bryce,PG,NOP,2015,3089,brycedejeanjones
344,Dejean-Jones,Bryce,PG,NOP,2015,3089,brycedejeanjones
345,Anthony,Carmelo,SF,NYK,2015,24812936,carmeloanthony
346,Rose,Derrick,PG,NYK,2015,18862876,derrickrose
347,Lopez,Robin,C,NYK,2015,12650000,robinlopez
348,Afflalo,Arron,SG,NYK,2015,8000000,arronafflalo
349,Calderon,Jose,PG,NYK,2015,7402812,josecalderon
350,Porzingis,Kristaps,PF,NYK,2015,4662524,kristapsporzingis
351,Williams,Derrick,PF,NYK,2015,4499000,derrickwilliams
352,O'Quinn,Kyle,C,NYK,2015,4003125,kyleoquinn
353,Seraphin,Kevin,PF,NYK,2015,2814000,kevinseraphin
354,Thomas,Lance,SF,NYK,2015,1636842,lancethomas
355,Amundson,Louis,PF,NYK,2015,1635476,louisamundson
356,Grant,Jerian,PG,NYK,2015,1572360,jeriangrant
357,Vujacic,Sasha,SG,NYK,2015,1356146,sashavujacic
358,Holiday,Justin,SG,NYK,2015,981486,justinholiday
359,Early,Cleanthony,SF,NYK,2015,676198,cleanthonyearly
360,Galloway,Langston,PG,NYK,2015,540411,langstongalloway
361,Fredette,Jimmer,PG,NYK,2015,5973,jimmerfredette
362,Antetokounmpo,Thanasis,SF,NYK,2015,3089,thanasisantetokounmpo
363,Durant,Kevin,SF,OKC,2015,17832627,kevindurant
364,Kanter,Enes,PF,OKC,2015,17515007,eneskanter
365,Westbrook,Russell,PG,OKC,2015,15719062,russellwestbrook
366,Ibaka,Serge,PF,OKC,2015,12350000,sergeibaka
367,Singler,Kyle,SF,OKC,2015,4750000,kylesingler
368,Waiters,Dion,SG,OKC,2015,4205318,dionwaiters
369,Collison,Nick,PF,OKC,2015,3750000,nickcollison
370,Morrow,Anthony,SG,OKC,2015,3344000,anthonymorrow
371,Foye,Randy,SG,OKC,2015,3045000,randyfoye
372,Adams,Steven,C,OKC,2015,2423849,stevenadams
373,Payne,Cameron,PG,OKC,2015,2112480,cameronpayne
374,McGary,Mitch,PF,OKC,2015,1463040,mitchmcgary
375,Roberson,Andre,SG,OKC,2015,1323828,andreroberson
376,Huestis,Josh,SF,OKC,2015,1191520,joshhuestis
377,Mohammed,Nazr,C,OKC,2015,352750,nazrmohammed
378,Vucevic,Nikola,C,ORL,2015,13250000,nikolavucevic
379,Jennings,Brandon,PG,ORL,2015,8000000,brandonjennings
380,Ilyasova,Ersan,SF,ORL,2015,8000000,ersanilyasova
381,Oladipo,Victor,SG,ORL,2015,5371860,victoroladipo
382,Watson,C.J.,PG,ORL,2015,5000000,cjwatson
383,Gordon,Aaron,SF,ORL,2015,4504865,aarongordon
384,Smith,Jason,PF,ORL,2015,4300000,jasonsmith
385,Hezonja,Mario,SF,ORL,2015,3909880,mariohezonja
386,Payton,Elfrid,PG,ORL,2015,2712375,elfridpayton
387,Ilyasova,Ersan,SF,ORL,2015,2648824,ersanilyasova
388,Nicholson,Andrew,PF,ORL,2015,1706648,andrewnicholson
389,Fournier,Evan,SG,ORL,2015,1639061,evanfournier
390,Napier,Shabazz,PG,ORL,2015,1561140,shabazznapier
391,Cunningham,Jared,SG,ORL,2015,981348,jaredcunningham
392,DevynMarble,Roy,SF,ORL,2015,903456,roydevynmarble
393,Dedmon,Dewayne,C,ORL,2015,687919,dewaynededmon
394,Appling,Keith,PG,ORL,2015,3089,keithappling
395,Appling,Keith,PG,ORL,2015,3089,keithappling
396,Landry,Carl,PF,PHI,2015,6500000,carllandry
397,Embiid,Joel,C,PHI,2015,4995257,joelembiid
398,Okafor,Jahlil,C,PHI,2015,4788880,jahlilokafor
399,Noel,Nerlens,C,PHI,2015,3582433,nerlensnoel
400,Stauskas,Nik,SG,PHI,2015,3103867,nikstauskas
401,Marshall,Kendall,PG,PHI,2015,2000000,kendallmarshall
402,Covington,Robert,SF,PHI,2015,1148232,robertcovington
403,Smith,Ishmael,PG,PHI,2015,1100602,ishmaelsmith
404,Holmes,Richaun,PF,PHI,2015,1038249,richaunholmes
405,Grant,Jerami,SF,PHI,2015,903456,jeramigrant
406,Brand,Elton,PF,PHI,2015,890693,eltonbrand
407,Thompson,Hollis,SG,PHI,2015,817409,hollisthompson
408,McConnell,T.J.,PG,PHI,2015,804825,tjmcconnell
409,Canaan,Isaiah,PG,PHI,2015,778091,isaiahcanaan
410,Wood,Christian,PF,PHI,2015,21621,christianwood
411,Wood,Christian,PF,PHI,2015,3089,christianwood
412,Wood,Christian,PF,PHI,2015,3089,christianwood
413,Bledsoe,Eric,PG,PHX,2015,14000000,ericbledsoe
414,Knight,Brandon,PG,PHX,2015,14000000,brandonknight
415,Chandler,Tyson,C,PHX,2015,13000000,tysonchandler
416,Teletovic,Mirza,PF,PHX,2015,5500000,mirzateletovic
417,Tucker,P.J.,SF,PHX,2015,5500000,pjtucker
418,Morris,Markieff,PF,PHX,2015,5411765,markieffmorris
419,Len,Alex,C,PHX,2015,3943345,alexlen
420,Warren,T.J.,SF,PHX,2015,2319013,tjwarren
421,Booker,Devin,SG,PHX,2015,2223600,devinbooker
422,Price,Ronnie,PG,PHX,2015,1499187,ronnieprice
423,Goodwin,Archie,SG,PHX,2015,1357732,archiegoodwin
424,Jenkins,John,SG,PHX,2015,1070434,johnjenkins
425,Leuer,Jon,PF,PHX,2015,967500,jonleuer
426,Williams,Alan,PF,PHX,2015,479017,alanwilliams
427,Budinger,Chase,SF,PHX,2015,258082,chasebudinger
428,Brown,Lorenzo,PG,PHX,2015,5572,lorenzobrown
429,Johnson,Orlando,SG,PHX,2015,5572,orlandojohnson
430,Pressey,Phil,PG,PHX,2015,5572,philpressey
431,Pressey,Phil,PG,PHX,2015,5572,philpressey
432,Brown,Lorenzo,PG,PHX,2015,5572,lorenzobrown
433,Jefferson,Cory,PF,PHX,2015,4971,coryjefferson
434,McRae,Jordan,SG,PHX,2015,3089,jordanmcrae
435,McRae,Jordan,SG,PHX,2015,3089,jordanmcrae
436,Williams,Alan,PF,PHX,2015,3089,alanwilliams
437,Aminu,Al-Farouq,SF,POR,2015,7500000,alfarouqaminu
438,Davis,Ed,PF,POR,2015,6666667,eddavis
439,Henderson,Gerald,SG,POR,2015,6000000,geraldhenderson
440,Kaman,Chris,C,POR,2015,4908000,chriskaman
441,Lillard,Damian,PG,POR,2015,3461292,damianlillard
442,Vonleh,Noah,PF,POR,2015,2854628,noahvonleh
443,Roberts,Brian,PG,POR,2015,2793470,brianroberts
444,McCollum,C.J.,SG,POR,2015,2620615,cjmccollum
445,Leonard,Meyers,C,POR,2015,2435620,meyersleonard
446,Harkless,Maurice,PF,POR,2015,2080925,mauriceharkless
447,Plumlee,Mason,C,POR,2015,1599943,masonplumlee
448,Crabbe,Allen,SF,POR,2015,878092,allencrabbe
449,Connaughton,Pat,SG,POR,2015,838158,patconnaughton
450,Montero,Luis,SG,POR,2015,804825,luismontero
451,Alexander,Cliff,PF,POR,2015,699865,cliffalexander
452,Cousins,DeMarcus,C,SAC,2015,16404925,demarcuscousins
453,Gay,Rudy,SF,SAC,2015,13333333,rudygay
454,Rondo,Rajon,PG,SAC,2015,9500000,rajonrondo
455,Koufos,Kosta,C,SAC,2015,8219750,kostakoufos
456,Belinelli,Marco,SF,SAC,2015,6333333,marcobelinelli
457,Collison,Darren,PG,SAC,2015,5013559,darrencollison
458,Cauley-Stein,Willie,PF,SAC,2015,3551200,williecauleystein
459,McLemore,Ben,SG,SAC,2015,3271931,benmclemore
460,Casspi,Omri,SF,SAC,2015,2900000,omricasspi
461,Butler,Caron,SF,SAC,2015,1525423,caronbutler
462,Anderson,James,SG,SAC,2015,1077272,jamesanderson
463,Acy,Quincy,SF,SAC,2015,1016155,quincyacy
464,Curry,Seth,SG,SAC,2015,981486,sethcurry
465,Moreland,Eric,PF,SAC,2015,845059,ericmoreland
466,Dukan,Duje,PF,SAC,2015,699865,dujedukan
467,Aldridge,LaMarcus,PF,SAS,2015,21018008,lamarcusaldridge
468,Leonard,Kawhi,SF,SAS,2015,18868625,kawhileonard
469,Parker,Tony,PG,SAS,2015,14445313,tonyparker
470,Green,Danny,SG,SAS,2015,10000000,dannygreen
471,Diaw,Boris,C,SAS,2015,7000000,borisdiaw
472,Duncan,Tim,PF,SAS,2015,5425000,timduncan
473,Mills,Patrick,PG,SAS,2015,4333333,patrickmills
474,Ginobili,Manu,SG,SAS,2015,2877315,manuginobili
475,West,David,PF,SAS,2015,1525423,davidwest
476,Bonner,Matt,C,SAS,2015,1499187,mattbonner
477,Marjanovic,Boban,C,SAS,2015,1200000,bobanmarjanovic
478,Anderson,Kyle,SF,SAS,2015,1142880,kyleanderson
479,Simmons,Jonathon,SG,SAS,2015,699865,jonathonsimmons
480,Miller,Andre,PG,SAS,2015,396844,andremiller
481,Martin,Kevin,SG,SAS,2015,317475,kevinmartin
482,Carroll,DeMarre,SF,TOR,2015,14500000,demarrecarroll
483,Lowry,Kyle,PG,TOR,2015,12000000,kylelowry
484,DeRozan,DeMar,SG,TOR,2015,9500000,demarderozan
485,Joseph,Cory,PG,TOR,2015,7472500,coryjoseph
486,Patterson,Patrick,PF,TOR,2015,6050000,patrickpatterson
487,Valanciunas,Jonas,C,TOR,2015,3809981,jonasvalanciunas
488,Scola,Luis,PF,TOR,2015,2900000,luisscola
489,Ross,Terrence,SF,TOR,2015,2897459,terrenceross
490,Biyombo,Bismack,PF,TOR,2015,2877315,bismackbiyombo
491,Johnson,James,PF,TOR,2015,2500000,jamesjohnson
492,Nogueira,Lucas,C,TOR,2015,2118326,lucasnogueira
493,Caboclo,Bruno,SF,TOR,2015,1755806,brunocaboclo
494,Wright,Delon,PG,TOR,2015,1577280,delonwright
495,Powell,Norman,SG,TOR,2015,846461,normanpowell
496,Thompson,Jason,PF,TOR,2015,328955,jasonthompson
497,Hayward,Gordon,SF,UTA,2015,15741355,gordonhayward
498,Favors,Derrick,PF,UTA,2015,11737500,derrickfavors
499,Burks,Alec,PG,UTA,2015,10500000,alecburks
500,Booker,Trevor,PF,UTA,2015,4887500,trevorbooker
501,Exum,Dante,SG,UTA,2015,4081356,danteexum
502,Pleiss,Tibor,C,UTA,2015,3000000,tiborpleiss
503,Burke,Trey,PG,UTA,2015,2758040,treyburke
504,Lyles,Trey,PF,UTA,2015,2596512,treylyles
505,Mack,Shelvin,PG,UTA,2015,2433333,shelvinmack
506,Ingles,Joe,SF,UTA,2015,2150000,joeingles
507,Hood,Rodney,SG,UTA,2015,1608046,rodneyhood
508,Gobert,Rudy,C,UTA,2015,1375842,rudygobert
509,Withey,Jeff,C,UTA,2015,981486,jeffwithey
510,Neto,Raul,PG,UTA,2015,910849,raulneto
511,Johnson,Christapher,SF,UTA,2015,715123,christapherjohnson
512,Green,Erick,PG,UTA,2015,4971,erickgreen
513,Green,Erick,PG,UTA,2015,4971,erickgreen
514,O'Brien,J.J.,SF,UTA,2015,3089,jjobrien
515,Wall,John,PG,WAS,2015,16957900,johnwall
516,Hilario,Nene,PF,WAS,2015,13000000,nenehilario
517,Gortat,Marcin,C,WAS,2015,12000000,marcingortat
518,Morris,Markieff,PF,WAS,2015,8000000,markieffmorris
519,PorterJr.,Otto,SF,WAS,2015,4826355,ottoporter
520,Beal,Bradley,SG,WAS,2015,4663129,bradleybeal
521,Dudley,Jared,PF,WAS,2015,4250000,jareddudley
522,Anderson,Alan,SG,WAS,2015,4000000,alananderson
523,Gooden,Drew,PF,WAS,2015,3423500,drewgooden
524,Sessions,Ramon,PG,WAS,2015,2123733,ramonsessions
525,Oubre,Kelly,SF,WAS,2015,2006640,kellyoubre
526,Temple,Garrett,SG,WAS,2015,1040843,garretttemple
527,Eddie,Jarell,SF,WAS,2015,771074,jarelleddie
528,Hickson,J.J,PF,WAS,2015,366337,jjhickson
529,Thornton,Marcus,SG,WAS,2015,251107,marcusthornton
