"","Player","Pos","Age","Tm","DRB","TOV","PS.G","VORP","fix"
"324","Adreian Payne\paynead01","PF",25,"MIN",-0.993172786212348,-0.893285947032542,-0.813270120672725,-0.422488021201902,"adreianpayne"
"325","Paul Pierce\piercpa01","SF",39,"LAC",-0.631608910115575,-0.637384402524546,-0.8627918311614,-0.560015937011765,"paulpierce"
"326","Otto Porter\porteot01","SF",23,"WAS",1.23647111638442,-0.637384402524546,0.820946325453548,2.25930633709041,"ottoporter"
"327","Bobby Portis\portibo01","PF",21,"CHI",0.332561426142486,-0.637384402524546,-0.2685313052973,-0.628779894916696,"bobbyportis"
"328","Kristaps Porzingis\porzikr01","PF",21,"NYK",1.53777434646506,0.898024864523431,1.59678645644279,0.402679473657272,"kristapsporzingis"
"329","Alex Poythress\poythal01","PF",23,"PHI",0.0312581960618422,-0.765335174778544,0.375250931055474,-0.422488021201902,"alexpoythress"
"330","Julius Randle\randlju01","PF",22,"LAL",2.20064145264248,1.53777872579342,0.787931851794431,0.333915515752341,"juliusrandle"
"331","Zach Randolph\randoza01","PF",35,"MEM",1.65829563849732,0.386221775507439,0.936496983260456,-0.422488021201902,"zachrandolph"
"332","Andre Roberson\roberan03","SF",25,"OKC",0.573604010207002,-0.637384402524546,-0.301545778956417,0.402679473657272,"andreroberson"
"333","Glenn Robinson\robingl02","SF",23,"IND",-0.149523741986544,-0.765335174778544,-0.384081963104209,-0.28496010539204,"glennrobinson"
"334","Thomas Robinson\robinth01","PF",25,"LAL",-0.0290024499542867,-0.125581313508554,-0.56566156822935,-0.422488021201902,"thomasrobinson"
"335","Damjan Rudez\rudezda01","SF",30,"ORL",-1.53551860035751,-1.14918749154054,-1.09389314677522,-0.560015937011765,"damjanrudez"
"336","Domantas Sabonis\sabondo01","PF",20,"OKC",0.0312581960618422,-0.125581313508554,-0.417096436763325,-1.24765551606108,"domantassabonis"
"337","Dario Saric\saricda01","PF",22,"PHI",1.23647111638442,1.53777872579342,0.721902904476198,-0.491251979106834,"dariosaric"
"338","Luis Scola\scolalu01","PF",36,"BRK",-0.330305680034931,-0.253532085762552,-0.549154331399792,-0.353724063296971,"luisscola"
"339","Mike Scott\scottmi01","PF",28,"ATL",-0.87265149418009,-0.893285947032542,-0.978342488968308,-0.560015937011765,"mikescott"
"340","Thabo Sefolosha\sefolth01","SF",32,"ATL",0.332561426142486,-0.253532085762552,-0.202502357979067,0.471443431562203,"thabosefolosha"
"341","Kevin Seraphin\serapke01","PF",27,"IND",-0.511087618083317,-0.637384402524546,-0.615183278718025,-0.560015937011765,"kevinseraphin"
"342","Pascal Siakam\siakapa01","PF",22,"TOR",-0.450826972067188,-0.637384402524546,-0.697719462865817,-0.28496010539204,"pascalsiakam"
"343","Kyle Singler\singlky01","SF",28,"OKC",-0.993172786212348,-1.02123671928654,-0.928820778479633,-0.697543852821627,"kylesingler"
"344","Jared Sullinger\sullija01","PF",24,"TOR",-0.87265149418009,-0.893285947032542,-0.829777357502283,-0.560015937011765,"jaredsullinger"
"345","Mirza Teletovic\teletmi01","PF",31,"MIL",-0.450826972067188,-0.765335174778544,-0.334560252615534,-0.972599684441352,"mirzateletovic"
"346","Lance Thomas\thomala01","PF",28,"NYK",-0.330305680034931,-0.765335174778544,-0.400589199933767,-0.697543852821627,"lancethomas"
"347","Anthony Tolliver\tollian01","PF",31,"SAC",-0.0290024499542867,-0.253532085762552,-0.219009594808626,-0.00990427377231519,"anthonytolliver"
"348","Evan Turner\turneev01","SF",28,"POR",0.1517794880941,0.514172547761437,0.0946279049529825,-0.628779894916696,"evanturner"
"349","Jarrod Uthoff\uthofja01","PF",23,"DAL",-0.812390848163962,-1.02123671928654,-0.6647049892067,-0.422488021201902,"jarroduthoff"
"350","Noah Vonleh\vonleno01","PF",21,"POR",0.332561426142486,-0.253532085762552,-0.6647049892067,-0.83507176863149,"noahvonleh"
"351","Taurean Waller-Prince\princta02","SF",22,"ATL",-0.450826972067188,-0.125581313508554,-0.450110910422442,-0.491251979106834,"taureanwallerprince"
"352","T.J. Warren\warretj01","SF",23,"PHO",0.1517794880941,-0.253532085762552,0.986018693749131,0.196387599942478,"tjwarren"
"353","Okaro White\whiteok01","PF",24,"MIA",-0.812390848163962,-0.765335174778544,-0.928820778479633,-0.422488021201902,"okarowhite"
"354","Andrew Wiggins\wiggian01","SF",21,"MIN",-0.0892630959704156,1.53777872579342,2.5046844820685,-0.83507176863149,"andrewwiggins"
"355","Marvin Williams\willima02","PF",30,"CHO",1.47751370044893,-0.38148285801655,0.457787115203265,0.471443431562203,"marvinwilliams"
"356","Reggie Williams\willire02","SF",30,"NOP",-1.35473666230912,-1.40508903604853,-0.648197752377142,-0.422488021201902,"reggiewilliams"
"357","Kyle Wiltjer\wiltjky01","PF",24,"HOU",-1.53551860035751,-0.893285947032542,-1.24245827824124,-0.422488021201902,"kylewiltjer"
"358","Justise Winslow\winslju01","SF",20,"MIA",0.573604010207002,0.898024864523431,0.40826540471459,-0.491251979106834,"justisewinslow"
"359","Christian Wood\woodch01","PF",21,"CHO",-1.05343343222848,-0.765335174778544,-0.945328015309191,-0.422488021201902,"christianwood"
"360","Metta World Peace\artesro01","SF",37,"LAL",-1.41499730832525,-1.02123671928654,-1.01135696262742,-0.560015937011765,"mettaworldpeace"
"361","Brandan Wright\wrighbr03","PF",29,"MEM",-0.752130202147833,-0.893285947032542,-0.2685313052973,-0.147432189582178,"brandanwright"
"362","Thaddeus Young\youngth01","PF",28,"IND",0.814646594271517,0.258271003253441,0.424772641544149,0.884027178991791,"thaddeusyoung"
"363","Cody Zeller\zelleco01","PF",24,"CHO",0.874907240287646,-0.125581313508554,0.309221983737241,0.815263221086859,"codyzeller"
"364","Paul Zipser\zipsepa01","SF",22,"CHI",-0.270045034018802,-0.253532085762552,-0.483125384081558,-0.697543852821627,"paulzipser"
"365","Quincy Acy\acyqu01","PF",26,"TOT",-0.270045034018802,-0.637384402524546,-0.433603673592884,-0.491251979106834,"quincyacy"
"366","Justin Anderson\anderju01","SF",23,"TOT",-0.39056632605106,-0.253532085762552,-0.219009594808626,-0.353724063296971,"justinanderson"
"367","Matt Barnes\barnema02","SF",36,"TOT",0.754385948255388,0.386221775507439,-0.219009594808626,-0.00990427377231519,"mattbarnes"
"368","Bojan Bogdanovic\bogdabo02","SF",27,"TOT",0.0312581960618422,0.642123320015435,0.870468035942223,-0.766307810726558,"bojanbogdanovic"
"369","Corey Brewer\breweco01","SF",30,"TOT",-0.812390848163962,-0.509433630270548,-0.648197752377142,-0.560015937011765,"coreybrewer"
"370","Anthony Brown\brownan02","SF",24,"TOT",-0.39056632605106,-0.765335174778544,-0.747241173354491,-0.491251979106834,"anthonybrown"
"371","Omri Casspi\casspom01","SF",28,"TOT",-0.330305680034931,-0.38148285801655,-0.532647094570233,-0.560015937011765,"omricasspi"
"372","Mike Dunleavy\dunlemi02","SF",36,"TOT",-0.691869556131704,-0.765335174778544,-0.532647094570233,-0.422488021201902,"mikedunleavy"
"373","Tyreke Evans\evansty01","SF",27,"TOT",0.0915188420779711,0.514172547761437,0.309221983737241,-0.28496010539204,"tyrekeevans"
"374","Taj Gibson\gibsota01","PF",31,"TOT",0.754385948255388,0.258271003253441,0.391758167885032,-0.491251979106834,"tajgibson"
"375","Jerami Grant\grantje01","SF",22,"TOT",-0.511087618083317,-0.637384402524546,-0.483125384081558,-0.422488021201902,"jeramigrant"
"376","Spencer Hawes\hawessp01","PF",28,"TOT",-0.0892630959704156,-0.253532085762552,-0.36757472627465,-0.216196147487109,"spencerhawes"
"377","Serge Ibaka\ibakase01","PF",27,"TOT",1.35699240841668,0.258271003253441,1.05204764106736,0.26515155784741,"sergeibaka"
"378","Ersan Ilyasova\ilyaser01","PF",29,"TOT",0.935167886303775,0.386221775507439,0.771424614964873,0.127623642037547,"ersanilyasova"
"379","Terrence Jones\joneste01","PF",25,"TOT",0.935167886303775,-0.253532085762552,0.391758167885032,-0.28496010539204,"terrencejones"
"380","Chris McCullough\mcculch01","PF",21,"TOT",-1.41499730832525,-1.14918749154054,-1.01135696262742,-0.491251979106834,"chrismccullough"
"381","K.J. McDaniels\mcdankj01","SF",23,"TOT",-0.932912140196219,-0.637384402524546,-0.697719462865817,-0.628779894916696,"kjmcdaniels"
"382","Doug McDermott\mcderdo01","SF",25,"TOT",-0.330305680034931,-0.637384402524546,0.0946279049529825,-0.83507176863149,"dougmcdermott"
"383","Andrew Nicholson\nichoan01","PF",27,"TOT",-1.05343343222848,-0.893285947032542,-0.96183525213875,-0.697543852821627,"andrewnicholson"
"384","Johnny O'Bryant\obryajo01","PF",23,"TOT",-1.23421537027686,-0.765335174778544,-0.813270120672725,-0.422488021201902,"johnnyobryant"
"385","Terrence Ross\rosste01","SF",25,"TOT",-0.330305680034931,-0.253532085762552,0.424772641544149,0.196387599942478,"terrenceross"
"386","Axel Toupane\toupaax01","SF",24,"TOT",-1.59577924637364,-1.40508903604853,-0.928820778479633,-0.422488021201902,"axeltoupane"
"387","P.J. Tucker\tuckepj01","SF",31,"TOT",0.874907240287646,-0.38148285801655,-0.285038542126859,0.677735305276997,"pjtucker"
"388","Derrick Williams\willide02","PF",25,"TOT",-0.450826972067188,-0.637384402524546,-0.384081963104209,-0.697543852821627,"derrickwilliams"
"389","Troy Williams\willitr02","SF",22,"TOT",-0.691869556131704,0.00236945874544459,-0.36757472627465,-0.491251979106834,"troywilliams"
"390","Steven Adams\adamsst01","C",23,"OKC",0.190523639810906,0.898024864523431,0.474294352032824,0.608971347372066,"stevenadams"
"391","Alexis Ajinca\ajincal01","C",28,"NOP",-0.140970406138114,-0.38148285801655,-0.516139857740675,-0.628779894916696,"alexisajinca"
"392","Cole Aldrich\aldrico01","C",28,"MIN",-0.84539525377978,-1.02123671928654,-1.11040038360477,-0.147432189582178,"colealdrich"
"393","Chris Andersen\anderch01","C",38,"CLE",-0.803958498036153,-0.893285947032542,-1.01135696262742,-0.422488021201902,"chrisandersen"
"394","Joel Anthony\anthojo01","C",34,"SAS",-1.05257903249792,-1.14918749154054,-1.17642933092301,-0.422488021201902,"joelanthony"
"395","Omer Asik\asikom01","C",30,"NOP",-0.0166601389072316,-0.765335174778544,-0.945328015309191,-0.491251979106834,"omerasik"
"396","Aron Baynes\baynear01","C",30,"DET",-0.306717429112624,-0.509433630270548,-0.582168805058908,-0.353724063296971,"aronbaynes"
"397","Bismack Biyombo\biyombi01","C",24,"ORL",0.563454441503552,0.130320230999443,-0.400589199933767,-0.491251979106834,"bismackbiyombo"
"398","Tarik Black\blackta01","C",25,"LAL",-0.306717429112624,-0.253532085762552,-0.450110910422442,-0.353724063296971,"tarikblack"
"399","Clint Capela\capelca01","C",22,"HOU",0.687764708734435,0.258271003253441,0.688888430817082,0.333915515752341,"clintcapela"
"400","Willie Cauley-Stein\caulewi01","C",23,"SAC",-0.140970406138114,-0.253532085762552,-0.0539372265130424,-0.216196147487109,"williecauleystein"
"401","Tyson Chandler\chandty01","C",34,"PHO",1.847993869556,0.386221775507439,-0.00441551602436735,-0.0786682316772464,"tysonchandler"
"402","Anthony Davis\davisan02","C",23,"NOP",2.38667169422316,1.66572949804742,3.23100290256906,2.25930633709041,"anthonydavis"
"403","Deyonta Davis\davisde01","C",20,"MEM",-1.09401578824154,-1.14918749154054,-1.12690762043433,-0.491251979106834,"deyontadavis"
"404","Dewayne Dedmon\dedmode01","C",27,"SAS",0.43914417427267,-0.38148285801655,-0.549154331399792,0.402679473657272,"dewaynededmon"
"405","Andre Drummond\drumman01","C",23,"DET",2.38667169422316,1.02597563677743,0.853960799112665,0.815263221086859,"andredrummond"
"406","Joel Embiid\embiijo01","C",22,"PHI",0.894948487452572,3.45704030960339,1.94343842986351,0.26515155784741,"joelembiid"
"407","Cristiano Felicio\feliccr01","C",24,"CHI",-0.389590940599879,-0.765335174778544,-0.598676041888467,-0.0786682316772464,"cristianofelicio"
"408","Channing Frye\fryech01","C",33,"CLE",-0.140970406138114,-0.509433630270548,0.111135141782541,-0.0786682316772464,"channingfrye"
"409","Marc Gasol\gasolma01","C",32,"MEM",0.729201464478062,1.40982795353942,1.82788777205661,2.32807029499535,"marcgasol"
"410","Pau Gasol\gasolpa01","C",36,"SAS",1.01925875468345,0.258271003253441,0.655873957157965,1.22784696851645,"paugasol"
"411","Rudy Gobert\goberru01","C",24,"UTA",2.13805115976139,0.898024864523431,0.919989746430898,3.29076570566438,"rudygobert"
"412","Marcin Gortat\gortama01","C",32,"WAS",1.55793657935061,0.514172547761437,0.391758167885032,0.608971347372066,"marcingortat"
"413","Justin Hamilton\hamilju01","C",26,"BRK",-0.306717429112624,-0.509433630270548,-0.252024068467742,-0.147432189582178,"justinhamilton"
"414","A.J. Hammons\hammoaj01","C",24,"DAL",-1.01114227675429,-0.765335174778544,-1.02786419945698,-0.491251979106834,"ajhammons"
"415","Montrezl Harrell\harremo01","C",23,"HOU",-0.555337963574388,-0.38148285801655,0.111135141782541,0.127623642037547,"montrezlharrell"
"416","Udonis Haslem\hasleud01","C",36,"MIA",-0.803958498036153,-0.765335174778544,-1.07738590994566,-0.422488021201902,"udonishaslem"
"417","John Henson\hensojo01","C",26,"MIL",-0.0995336503944865,-0.253532085762552,-0.2685313052973,-0.00990427377231519,"johnhenson"
"418","Willy Hernangomez\hernawi01","C",22,"NYK",0.356270662785415,0.386221775507439,-0.0374299896834841,0.058859684132616,"willyhernangomez"
"419","Nene Hilario\hilarne01","C",34,"HOU",-0.389590940599879,0.00236945874544459,0.111135141782541,0.058859684132616,"nenehilario"
"420","Jordan Hill\hilljo01","C",29,"MIN",-1.1768892997288,-0.637384402524546,-1.11040038360477,-0.491251979106834,"jordanhill"
"421","Richaun Holmes\holmeri01","C",23,"PHI",0.0247766168363957,-0.125581313508554,0.226685799589449,0.333915515752341,"richaunholmes"
"422","Al Horford\horfoal01","C",30,"BOS",0.687764708734435,0.770074092269433,0.919989746430898,1.50290280013617,"alhorford"
"423","Dwight Howard\howardw01","C",31,"ATL",2.05517764827414,1.53777872579342,0.837453562283107,1.22784696851645,"dwighthoward"
"424","Al Jefferson\jeffeal01","C",32,"IND",-0.265280673368996,-0.765335174778544,-0.0539372265130424,-0.560015937011765,"aljefferson"
"425","Nikola Jokic\jokicni01","C",21,"DEN",1.30931604488885,1.53777872579342,1.36568514082897,3.22200174775945,"nikolajokic"
"426","Damian Jones\jonesda03","C",21,"GSW",-0.969705521010662,-0.637384402524546,-1.07738590994566,-0.560015937011765,"damianjones"
"427","DeAndre Jordan\jordade01","C",28,"LAC",2.63529222868492,0.386221775507439,0.70539566764664,2.25930633709041,"deandrejordan"
"428","Frank Kaminsky\kaminfr01","C",23,"CHO",-0.0166601389072316,-0.125581313508554,0.540323299351057,-0.28496010539204,"frankkaminsky"
"429","Enes Kanter\kanteen01","C",24,"OKC",0.107650128323651,0.770074092269433,0.969511456919573,-0.216196147487109,"eneskanter"
"430","Kosta Koufos\koufoko01","C",27,"SAC",0.107650128323651,-0.253532085762552,-0.301545778956417,-0.422488021201902,"kostakoufos"
"431","Alex Len\lenal01","C",23,"PHO",0.356270662785415,0.258271003253441,-0.0704444633426007,-0.353724063296971,"alexlen"
"432","Shawn Long\longsh01","C",24,"PHI",-0.555337963574388,-0.509433630270548,-0.0374299896834841,-0.216196147487109,"shawnlong"
"433","Kevon Looney\looneke01","C",20,"GSW",-0.928268765267035,-1.02123671928654,-0.978342488968308,-0.216196147487109,"kevonlooney"
"434","Brook Lopez\lopezbr01","C",28,"BRK",0.0247766168363957,1.79368027030142,1.99296014035219,0.952791136896722,"brooklopez"
"435","Robin Lopez\lopezro01","C",28,"CHI",-0.140970406138114,0.00236945874544459,0.325729220566799,-0.00990427377231519,"robinlopez"
"436","Ian Mahinmi\mahinia01","C",30,"WAS",-0.182407161881741,0.00236945874544459,-0.466618147252,-0.147432189582178,"ianmahinmi"
"437","Thon Maker\makerth01","C",19,"MIL",-1.01114227675429,-1.02123671928654,-0.730733936524933,-0.353724063296971,"thonmaker"
"438","Boban Marjanovic\marjabo01","C",28,"DET",-0.555337963574388,-1.02123671928654,-0.483125384081558,-0.28496010539204,"bobanmarjanovic"
"439","JaVale McGee\mcgeeja01","C",29,"GSW",-0.762521742292525,-0.765335174778544,-0.384081963104209,-0.0786682316772464,"javalemcgee"
"440","Salah Mejri\mejrisa01","C",30,"DAL",-0.348154184856251,-0.765335174778544,-0.912313541650074,-0.0786682316772464,"salahmejri"
"441","Greg Monroe\monrogr01","C",26,"MIL",0.314833907041788,0.770074092269433,0.540323299351057,0.884027178991791,"gregmonroe"
"442","Timofey Mozgov\mozgoti01","C",30,"LAL",-0.306717429112624,0.258271003253441,-0.16948788431995,-0.697543852821627,"timofeymozgov"
"443","Mike Muscala\muscami01","C",25,"ATL",-0.596774719318016,-0.38148285801655,-0.36757472627465,0.26515155784741,"mikemuscala"
"444","Joakim Noah\noahjo01","C",31,"NYK",0.60489119724718,0.258271003253441,-0.56566156822935,0.333915515752341,"joakimnoah"
"445","Lucas Nogueira\noguelu01","C",24,"TOR",-0.389590940599879,-0.38148285801655,-0.6647049892067,0.952791136896722,"lucasnogueira"
"446","Kyle O'Quinn\oquinky01","C",26,"NYK",-0.058096894650859,-0.125581313508554,-0.351067489445092,0.746499263181928,"kyleoquinn"
"447","Daniel Ochefu\ochefda01","C",23,"WAS",-1.1768892997288,-1.14918749154054,-1.17642933092301,-0.491251979106834,"danielochefu"
"448","Jahlil Okafor\okafoja01","C",21,"PHI",-0.223843917625369,0.898024864523431,0.556830536180615,-0.697543852821627,"jahlilokafor"
"449","Kelly Olynyk\olynyke01","C",25,"BOS",0.0247766168363957,0.258271003253441,0.0946279049529825,0.26515155784741,"kellyolynyk"
"450","Arinze Onuaku\onuakar01","C",29,"ORL",-1.34263632270331,-1.02123671928654,-1.30848722555947,-0.422488021201902,"arinzeonuaku"
"451","Chinanu Onuaku\onuakch01","C",20,"HOU",-0.886832009523407,-0.38148285801655,-0.928820778479633,-0.422488021201902,"chinanuonuaku"
"452","Zaza Pachulia\pachuza01","C",32,"GSW",0.0662133725800231,0.130320230999443,-0.384081963104209,0.608971347372066,"zazapachulia"
"453","Georgios Papagiannis\papagge01","C",19,"SAC",-0.389590940599879,0.00236945874544459,-0.466618147252,-0.491251979106834,"georgiospapagiannis"
"454","Marshall Plumlee\plumlma02","C",24,"NYK",-1.01114227675429,-0.637384402524546,-1.07738590994566,-0.422488021201902,"marshallplumlee"
"455","Jakob Poeltl\poeltja01","C",21,"TOR",-0.886832009523407,-0.765335174778544,-0.879299067990958,-0.28496010539204,"jakobpoeltl"
"456","Dwight Powell\poweldw01","C",25,"DAL",-0.389590940599879,-0.893285947032542,-0.285038542126859,0.402679473657272,"dwightpowell"
"457","Willie Reed\reedwi02","C",26,"MIA",-0.348154184856251,-0.893285947032542,-0.516139857740675,-0.147432189582178,"williereed"
"458","Larry Sanders\sandela01","C",28,"CLE",-1.46694658993419,-0.893285947032542,-1.2589655150708,-0.422488021201902,"larrysanders"
"459","Jason Smith\smithja02","C",30,"WAS",-0.472464452087133,-0.38148285801655,-0.450110910422442,-0.28496010539204,"jasonsmith"
"460","Marreese Speights\speigma01","C",29,"LAC",-0.0995336503944865,-0.38148285801655,0.0451061944643074,0.196387599942478,"marreesespeights"
"461","Tiago Splitter\splitti01","C",32,"PHI",-0.803958498036153,-0.38148285801655,-0.582168805058908,-0.491251979106834,"tiagosplitter"
"462","Jarnell Stokes\stokeja01","C",23,"DEN",-1.34263632270331,-1.40508903604853,-1.14341485726389,-0.422488021201902,"jarnellstokes"
"463","Diamond Stone\stonedi01","C",19,"LAC",-1.25976281121605,-1.02123671928654,-1.15992209409345,-0.491251979106834,"diamondstone"
"464","Tristan Thompson\thomptr01","C",25,"CLE",0.729201464478062,-0.38148285801655,-0.0539372265130424,0.952791136896722,"tristanthompson"
"465","Mike Tobey\tobeymi01","C",22,"CHO",-1.34263632270331,-0.765335174778544,-1.22595104141168,-0.422488021201902,"miketobey"
"466","Karl-Anthony Towns\townska01","C",21,"MIN",2.05517764827414,1.92163104255542,2.75229303451187,3.22200174775945,"karlanthonytowns"
"467","Myles Turner\turnemy01","C",20,"IND",0.770638220221689,0.258271003253441,1.00252593057869,1.50290280013617,"mylesturner"
"468","Jonas Valanciunas\valanjo01","C",24,"TOR",1.22644253340159,0.258271003253441,0.589845009839732,0.058859684132616,"jonasvalanciunas"
"469","Anderson Varejao\varejan01","C",34,"GSW",-1.09401578824154,-0.637384402524546,-1.17642933092301,-0.422488021201902,"andersonvarejao"
"470","Nikola Vucevic\vucevni01","C",26,"ORL",1.76512035806875,0.642123320015435,1.01903316740825,0.677735305276997,"nikolavucevic"
"471","David West\westda01","C",36,"GSW",-0.596774719318016,0.00236945874544459,-0.631690515547583,0.196387599942478,"davidwest"
"472","Hassan Whiteside\whiteha01","C",27,"MIA",2.71816574017218,1.15392640903143,1.41520685131765,0.196387599942478,"hassanwhiteside"
"473","Alan Williams\willial03","C",24,"PHO",0.190523639810906,-0.38148285801655,-0.16948788431995,-0.353724063296971,"alanwilliams"
"474","Jeff Withey\witheje01","C",26,"UTA",-0.969705521010662,-1.02123671928654,-0.912313541650074,-0.147432189582178,"jeffwithey"
"475","Tyler Zeller\zellety01","C",27,"BOS",-0.886832009523407,-0.893285947032542,-0.813270120672725,-0.491251979106834,"tylerzeller"
"476","Stephen Zimmerman\zimmest01","C",20,"ORL",-1.01114227675429,-1.14918749154054,-1.19293656775257,-0.491251979106834,"stephenzimmerman"
"477","Ivica Zubac\zubaciv01","C",19,"LAL",-0.265280673368996,-0.38148285801655,-0.152980647490392,-0.491251979106834,"ivicazubac"
"478","Andrew Bogut\bogutan01","C",32,"TOT",0.936385243196199,0.642123320015435,-0.912313541650074,-0.216196147487109,"andrewbogut"
"479","DeMarcus Cousins\couside01","C",26,"TOT",2.13805115976139,3.3290895373494,3.06593053427348,3.22200174775945,"demarcuscousins"
"480","Roy Hibbert\hibbero01","C",30,"TOT",-0.721084986548898,-0.509433630270548,-0.631690515547583,-0.28496010539204,"royhibbert"
"481","Joffrey Lauvergne\lauvejo01","PF-C",25,"TOT",-0.472464452087133,-0.38148285801655,-0.499632620911117,-0.628779894916696,"joffreylauvergne"
"482","Nerlens Noel\noelne01","C",22,"TOT",0.0662133725800231,-0.125581313508554,0.0451061944643074,0.540207389467134,"nerlensnoel"
"483","Jusuf Nurkic\nurkiju01","C",22,"TOT",0.43914417427267,1.40982795353942,0.292714746907682,-0.00990427377231519,"jusufnurkic"
"484","Mason Plumlee\plumlma01","C",26,"TOT",0.687764708734435,0.770074092269433,0.325729220566799,1.29661092642138,"masonplumlee"
"485","Miles Plumlee\plumlmi01","C",28,"TOT",-1.01114227675429,-0.509433630270548,-0.978342488968308,-0.560015937011765,"milesplumlee"
"486","Edy Tavares\tavarwa01","C",24,"TOT",-0.0995336503944865,-0.125581313508554,-0.730733936524933,-0.422488021201902,"edytavares"
